
build/affinity:     file format elf64-littleriscv


Disassembly of section .text:

0000000052060000 <_start>:
    52060000:	048000ef          	jal	ra,52060048 <main>
    52060076:	fa1ff0ef          	jal	ra,52060016 <_panic>
    5206007a:	f9c42783          	lw	a5,-100(s0)
    5206007e:	0007871b          	sext.w	a4,a5
    52060082:	4785                	li	a5,1
    52060084:	00f70b63          	beq	a4,a5,5206009a <main+0x52>
    52060088:	f9043783          	ld	a5,-112(s0)
    5206008c:	07a1                	addi	a5,a5,8
    5206008e:	639c                	ld	a5,0(a5)
    52060090:	853e                	mv	a0,a5
    52060092:	02f000ef          	jal	ra,520608c0 <atoi>
    52060096:	87aa                	mv	a5,a0
    52060098:	a011                	j	5206009c <main+0x54>
    5206009a:	4781                	li	a5,0
    5206009c:	fef42223          	sw	a5,-28(s0)
    520600a0:	02a00513          	li	a0,42
    520600a4:	155000ef          	jal	ra,520609f8 <srand>
    520600a8:	4585                	li	a1,1
    520600aa:	4505                	li	a0,1
    520600ac:	172000ef          	jal	ra,5206021e <sys_move_cursor>
    520600b0:	00001517          	auipc	a0,0x1
    520600b4:	51850513          	addi	a0,a0,1304 # 520615c8 <strrev+0xe8>
    520600b8:	06a010ef          	jal	ra,52061122 <printf>
    520600bc:	fe042023          	sw	zero,-32(s0)
    520600c0:	fc043423          	sd	zero,-56(s0)
    520600c4:	fc043823          	sd	zero,-48(s0)
    520600c8:	fc042c23          	sw	zero,-40(s0)
    520600cc:	fe042623          	sw	zero,-20(s0)
    520600d0:	a055                	j	52060174 <main+0x12c>
    520600d2:	fe442703          	lw	a4,-28(s0)
    520600d6:	fec42783          	lw	a5,-20(s0)
    520600da:	9fb9                	addw	a5,a5,a4
    520600dc:	2781                	sext.w	a5,a5
    520600de:	2789                	addiw	a5,a5,2
    520600e0:	2781                	sext.w	a5,a5
    520600e2:	fb040713          	addi	a4,s0,-80
    520600e6:	46a9                	li	a3,10
    520600e8:	4651                	li	a2,20
    520600ea:	85ba                	mv	a1,a4
    520600ec:	853e                	mv	a0,a5
    520600ee:	7f4000ef          	jal	ra,520608e2 <itoa>
    520600f2:	87aa                	mv	a5,a0
    520600f4:	873e                	mv	a4,a5
    520600f6:	57fd                	li	a5,-1
    520600f8:	00f71d63          	bne	a4,a5,52060112 <main+0xca>
    520600fc:	00001617          	auipc	a2,0x1
    52060100:	5a460613          	addi	a2,a2,1444 # 520616a0 <__SDATA_BEGIN__>
    52060104:	45dd                	li	a1,23
    52060106:	00001517          	auipc	a0,0x1
    5206010a:	4a250513          	addi	a0,a0,1186 # 520615a8 <strrev+0xc8>
    5206010e:	f09ff0ef          	jal	ra,52060016 <_panic>
    52060112:	00001797          	auipc	a5,0x1
    52060116:	4de78793          	addi	a5,a5,1246 # 520615f0 <strrev+0x110>
    5206011a:	faf43023          	sd	a5,-96(s0)
    5206011e:	fb040793          	addi	a5,s0,-80
    52060122:	faf43423          	sd	a5,-88(s0)
    52060126:	fa043783          	ld	a5,-96(s0)
    5206012a:	fa040713          	addi	a4,s0,-96
    5206012e:	863a                	mv	a2,a4
    52060130:	4589                	li	a1,2
    52060132:	853e                	mv	a0,a5
    52060134:	262000ef          	jal	ra,52060396 <sys_exec>
    52060138:	87aa                	mv	a5,a0
    5206013a:	873e                	mv	a4,a5
    5206013c:	fec42783          	lw	a5,-20(s0)
    52060140:	078a                	slli	a5,a5,0x2
    52060142:	ff040693          	addi	a3,s0,-16
    52060146:	97b6                	add	a5,a5,a3
    52060148:	fce7ac23          	sw	a4,-40(a5)
    5206014c:	fec42783          	lw	a5,-20(s0)
    52060150:	078a                	slli	a5,a5,0x2
    52060152:	ff040713          	addi	a4,s0,-16
    52060156:	97ba                	add	a5,a5,a4
    52060158:	fd87a783          	lw	a5,-40(a5)
    5206015c:	85be                	mv	a1,a5
    5206015e:	00001517          	auipc	a0,0x1
    52060162:	4a250513          	addi	a0,a0,1186 # 52061600 <strrev+0x120>
    52060166:	7bd000ef          	jal	ra,52061122 <printf>
    5206016a:	fec42783          	lw	a5,-20(s0)
    5206016e:	2785                	addiw	a5,a5,1
    52060170:	fef42623          	sw	a5,-20(s0)
    52060174:	fec42783          	lw	a5,-20(s0)
    52060178:	0007871b          	sext.w	a4,a5
    5206017c:	4791                	li	a5,4
    5206017e:	f4e7dae3          	bge	a5,a4,520600d2 <main+0x8a>
    52060182:	00001517          	auipc	a0,0x1
    52060186:	48650513          	addi	a0,a0,1158 # 52061608 <strrev+0x128>
    5206018a:	799000ef          	jal	ra,52061122 <printf>
    5206018e:	fe042423          	sw	zero,-24(s0)
    52060192:	a00d                	j	520601b4 <main+0x16c>
    52060194:	fe842783          	lw	a5,-24(s0)
    52060198:	078a                	slli	a5,a5,0x2
    5206019a:	ff040713          	addi	a4,s0,-16
    5206019e:	97ba                	add	a5,a5,a4
    520601a0:	fd87a783          	lw	a5,-40(a5)
    520601a4:	853e                	mv	a0,a5
    520601a6:	24e000ef          	jal	ra,520603f4 <sys_waitpid>
    520601aa:	fe842783          	lw	a5,-24(s0)
    520601ae:	2785                	addiw	a5,a5,1
    520601b0:	fef42423          	sw	a5,-24(s0)
    520601b4:	fe842783          	lw	a5,-24(s0)
    520601b8:	0007871b          	sext.w	a4,a5
    520601bc:	4791                	li	a5,4
    520601be:	fce7dbe3          	bge	a5,a4,52060194 <main+0x14c>
    520601c2:	4781                	li	a5,0
    520601c4:	853e                	mv	a0,a5
    520601c6:	70a6                	ld	ra,104(sp)
    520601c8:	7406                	ld	s0,96(sp)
    520601ca:	6165                	addi	sp,sp,112
    520601cc:	8082                	ret

00000000520601ce <invoke_syscall>:
    520601ce:	7139                	addi	sp,sp,-64
    520601d0:	fc22                	sd	s0,56(sp)
    520601d2:	0080                	addi	s0,sp,64
    520601d4:	fea43423          	sd	a0,-24(s0)
    520601d8:	feb43023          	sd	a1,-32(s0)
    520601dc:	fcc43c23          	sd	a2,-40(s0)
    520601e0:	fcd43823          	sd	a3,-48(s0)
    520601e4:	fce43423          	sd	a4,-56(s0)
    520601e8:	fcf43023          	sd	a5,-64(s0)
    520601ec:	0001                	nop
    520601ee:	00000073          	ecall
    520601f2:	87aa                	mv	a5,a0
    520601f4:	853e                	mv	a0,a5
    520601f6:	7462                	ld	s0,56(sp)
    520601f8:	6121                	addi	sp,sp,64
    520601fa:	8082                	ret

00000000520601fc <sys_yield>:
    520601fc:	1141                	addi	sp,sp,-16
    520601fe:	e406                	sd	ra,8(sp)
    52060200:	e022                	sd	s0,0(sp)
    52060202:	0800                	addi	s0,sp,16
    52060204:	4781                	li	a5,0
    52060206:	4701                	li	a4,0
    52060208:	4681                	li	a3,0
    5206020a:	4601                	li	a2,0
    5206020c:	4581                	li	a1,0
    5206020e:	451d                	li	a0,7
    52060210:	fbfff0ef          	jal	ra,520601ce <invoke_syscall>
    52060214:	0001                	nop
    52060216:	60a2                	ld	ra,8(sp)
    52060218:	6402                	ld	s0,0(sp)
    5206021a:	0141                	addi	sp,sp,16
    5206021c:	8082                	ret

000000005206021e <sys_move_cursor>:
    5206021e:	1101                	addi	sp,sp,-32
    52060220:	ec06                	sd	ra,24(sp)
    52060222:	e822                	sd	s0,16(sp)
    52060224:	1000                	addi	s0,sp,32
    52060226:	87aa                	mv	a5,a0
    52060228:	872e                	mv	a4,a1
    5206022a:	fef42623          	sw	a5,-20(s0)
    5206022e:	87ba                	mv	a5,a4
    52060230:	fef42423          	sw	a5,-24(s0)
    52060234:	fec42583          	lw	a1,-20(s0)
    52060238:	fe842603          	lw	a2,-24(s0)
    5206023c:	4781                	li	a5,0
    5206023e:	4701                	li	a4,0
    52060240:	4681                	li	a3,0
    52060242:	4559                	li	a0,22
    52060244:	f8bff0ef          	jal	ra,520601ce <invoke_syscall>
    52060248:	0001                	nop
    5206024a:	60e2                	ld	ra,24(sp)
    5206024c:	6442                	ld	s0,16(sp)
    5206024e:	6105                	addi	sp,sp,32
    52060250:	8082                	ret

0000000052060252 <sys_write>:
    52060252:	1101                	addi	sp,sp,-32
    52060254:	ec06                	sd	ra,24(sp)
    52060256:	e822                	sd	s0,16(sp)
    52060258:	1000                	addi	s0,sp,32
    5206025a:	fea43423          	sd	a0,-24(s0)
    5206025e:	fe843583          	ld	a1,-24(s0)
    52060262:	4781                	li	a5,0
    52060264:	4701                	li	a4,0
    52060266:	4681                	li	a3,0
    52060268:	4601                	li	a2,0
    5206026a:	4551                	li	a0,20
    5206026c:	f63ff0ef          	jal	ra,520601ce <invoke_syscall>
    52060270:	0001                	nop
    52060272:	60e2                	ld	ra,24(sp)
    52060274:	6442                	ld	s0,16(sp)
    52060276:	6105                	addi	sp,sp,32
    52060278:	8082                	ret

000000005206027a <sys_reflush>:
    5206027a:	1141                	addi	sp,sp,-16
    5206027c:	e406                	sd	ra,8(sp)
    5206027e:	e022                	sd	s0,0(sp)
    52060280:	0800                	addi	s0,sp,16
    52060282:	4781                	li	a5,0
    52060284:	4701                	li	a4,0
    52060286:	4681                	li	a3,0
    52060288:	4601                	li	a2,0
    5206028a:	4581                	li	a1,0
    5206028c:	455d                	li	a0,23
    5206028e:	f41ff0ef          	jal	ra,520601ce <invoke_syscall>
    52060292:	0001                	nop
    52060294:	60a2                	ld	ra,8(sp)
    52060296:	6402                	ld	s0,0(sp)
    52060298:	0141                	addi	sp,sp,16
    5206029a:	8082                	ret

000000005206029c <sys_mutex_init>:
    5206029c:	1101                	addi	sp,sp,-32
    5206029e:	ec06                	sd	ra,24(sp)
    520602a0:	e822                	sd	s0,16(sp)
    520602a2:	1000                	addi	s0,sp,32
    520602a4:	87aa                	mv	a5,a0
    520602a6:	fef42623          	sw	a5,-20(s0)
    520602aa:	fec42583          	lw	a1,-20(s0)
    520602ae:	4781                	li	a5,0
    520602b0:	4701                	li	a4,0
    520602b2:	4681                	li	a3,0
    520602b4:	4601                	li	a2,0
    520602b6:	02800513          	li	a0,40
    520602ba:	f15ff0ef          	jal	ra,520601ce <invoke_syscall>
    520602be:	87aa                	mv	a5,a0
    520602c0:	2781                	sext.w	a5,a5
    520602c2:	853e                	mv	a0,a5
    520602c4:	60e2                	ld	ra,24(sp)
    520602c6:	6442                	ld	s0,16(sp)
    520602c8:	6105                	addi	sp,sp,32
    520602ca:	8082                	ret

00000000520602cc <sys_mutex_acquire>:
    520602cc:	1101                	addi	sp,sp,-32
    520602ce:	ec06                	sd	ra,24(sp)
    520602d0:	e822                	sd	s0,16(sp)
    520602d2:	1000                	addi	s0,sp,32
    520602d4:	87aa                	mv	a5,a0
    520602d6:	fef42623          	sw	a5,-20(s0)
    520602da:	fec42583          	lw	a1,-20(s0)
    520602de:	4781                	li	a5,0
    520602e0:	4701                	li	a4,0
    520602e2:	4681                	li	a3,0
    520602e4:	4601                	li	a2,0
    520602e6:	02900513          	li	a0,41
    520602ea:	ee5ff0ef          	jal	ra,520601ce <invoke_syscall>
    520602ee:	0001                	nop
    520602f0:	60e2                	ld	ra,24(sp)
    520602f2:	6442                	ld	s0,16(sp)
    520602f4:	6105                	addi	sp,sp,32
    520602f6:	8082                	ret

00000000520602f8 <sys_mutex_release>:
    520602f8:	1101                	addi	sp,sp,-32
    520602fa:	ec06                	sd	ra,24(sp)
    520602fc:	e822                	sd	s0,16(sp)
    520602fe:	1000                	addi	s0,sp,32
    52060300:	87aa                	mv	a5,a0
    52060302:	fef42623          	sw	a5,-20(s0)
    52060306:	fec42583          	lw	a1,-20(s0)
    5206030a:	4781                	li	a5,0
    5206030c:	4701                	li	a4,0
    5206030e:	4681                	li	a3,0
    52060310:	4601                	li	a2,0
    52060312:	02a00513          	li	a0,42
    52060316:	eb9ff0ef          	jal	ra,520601ce <invoke_syscall>
    5206031a:	0001                	nop
    5206031c:	60e2                	ld	ra,24(sp)
    5206031e:	6442                	ld	s0,16(sp)
    52060320:	6105                	addi	sp,sp,32
    52060322:	8082                	ret

0000000052060324 <sys_get_timebase>:
    52060324:	1141                	addi	sp,sp,-16
    52060326:	e406                	sd	ra,8(sp)
    52060328:	e022                	sd	s0,0(sp)
    5206032a:	0800                	addi	s0,sp,16
    5206032c:	4781                	li	a5,0
    5206032e:	4701                	li	a4,0
    52060330:	4681                	li	a3,0
    52060332:	4601                	li	a2,0
    52060334:	4581                	li	a1,0
    52060336:	4579                	li	a0,30
    52060338:	e97ff0ef          	jal	ra,520601ce <invoke_syscall>
    5206033c:	87aa                	mv	a5,a0
    5206033e:	853e                	mv	a0,a5
    52060340:	60a2                	ld	ra,8(sp)
    52060342:	6402                	ld	s0,0(sp)
    52060344:	0141                	addi	sp,sp,16
    52060346:	8082                	ret

0000000052060348 <sys_get_tick>:
    52060348:	1141                	addi	sp,sp,-16
    5206034a:	e406                	sd	ra,8(sp)
    5206034c:	e022                	sd	s0,0(sp)
    5206034e:	0800                	addi	s0,sp,16
    52060350:	4781                	li	a5,0
    52060352:	4701                	li	a4,0
    52060354:	4681                	li	a3,0
    52060356:	4601                	li	a2,0
    52060358:	4581                	li	a1,0
    5206035a:	457d                	li	a0,31
    5206035c:	e73ff0ef          	jal	ra,520601ce <invoke_syscall>
    52060360:	87aa                	mv	a5,a0
    52060362:	853e                	mv	a0,a5
    52060364:	60a2                	ld	ra,8(sp)
    52060366:	6402                	ld	s0,0(sp)
    52060368:	0141                	addi	sp,sp,16
    5206036a:	8082                	ret

000000005206036c <sys_sleep>:
    5206036c:	1101                	addi	sp,sp,-32
    5206036e:	ec06                	sd	ra,24(sp)
    52060370:	e822                	sd	s0,16(sp)
    52060372:	1000                	addi	s0,sp,32
    52060374:	87aa                	mv	a5,a0
    52060376:	fef42623          	sw	a5,-20(s0)
    5206037a:	fec46583          	lwu	a1,-20(s0)
    5206037e:	4781                	li	a5,0
    52060380:	4701                	li	a4,0
    52060382:	4681                	li	a3,0
    52060384:	4601                	li	a2,0
    52060386:	4509                	li	a0,2
    52060388:	e47ff0ef          	jal	ra,520601ce <invoke_syscall>
    5206038c:	0001                	nop
    5206038e:	60e2                	ld	ra,24(sp)
    52060390:	6442                	ld	s0,16(sp)
    52060392:	6105                	addi	sp,sp,32
    52060394:	8082                	ret

0000000052060396 <sys_exec>:
    52060396:	7179                	addi	sp,sp,-48
    52060398:	f406                	sd	ra,40(sp)
    5206039a:	f022                	sd	s0,32(sp)
    5206039c:	1800                	addi	s0,sp,48
    5206039e:	fea43423          	sd	a0,-24(s0)
    520603a2:	87ae                	mv	a5,a1
    520603a4:	fcc43c23          	sd	a2,-40(s0)
    520603a8:	fef42223          	sw	a5,-28(s0)
    520603ac:	fe843583          	ld	a1,-24(s0)
    520603b0:	fe442603          	lw	a2,-28(s0)
    520603b4:	fd843683          	ld	a3,-40(s0)
    520603b8:	4781                	li	a5,0
    520603ba:	4701                	li	a4,0
    520603bc:	4501                	li	a0,0
    520603be:	e11ff0ef          	jal	ra,520601ce <invoke_syscall>
    520603c2:	87aa                	mv	a5,a0
    520603c4:	2781                	sext.w	a5,a5
    520603c6:	853e                	mv	a0,a5
    520603c8:	70a2                	ld	ra,40(sp)
    520603ca:	7402                	ld	s0,32(sp)
    520603cc:	6145                	addi	sp,sp,48
    520603ce:	8082                	ret

00000000520603d0 <sys_exit>:
    520603d0:	1141                	addi	sp,sp,-16
    520603d2:	e422                	sd	s0,8(sp)
    520603d4:	0800                	addi	s0,sp,16
    520603d6:	0001                	nop
    520603d8:	6422                	ld	s0,8(sp)
    520603da:	0141                	addi	sp,sp,16
    520603dc:	8082                	ret

00000000520603de <sys_kill>:
    520603de:	1101                	addi	sp,sp,-32
    520603e0:	ec22                	sd	s0,24(sp)
    520603e2:	1000                	addi	s0,sp,32
    520603e4:	87aa                	mv	a5,a0
    520603e6:	fef42623          	sw	a5,-20(s0)
    520603ea:	0001                	nop
    520603ec:	853e                	mv	a0,a5
    520603ee:	6462                	ld	s0,24(sp)
    520603f0:	6105                	addi	sp,sp,32
    520603f2:	8082                	ret

00000000520603f4 <sys_waitpid>:
    520603f4:	1101                	addi	sp,sp,-32
    520603f6:	ec22                	sd	s0,24(sp)
    520603f8:	1000                	addi	s0,sp,32
    520603fa:	87aa                	mv	a5,a0
    520603fc:	fef42623          	sw	a5,-20(s0)
    52060400:	0001                	nop
    52060402:	853e                	mv	a0,a5
    52060404:	6462                	ld	s0,24(sp)
    52060406:	6105                	addi	sp,sp,32
    52060408:	8082                	ret

000000005206040a <sys_ps>:
    5206040a:	1141                	addi	sp,sp,-16
    5206040c:	e406                	sd	ra,8(sp)
    5206040e:	e022                	sd	s0,0(sp)
    52060410:	0800                	addi	s0,sp,16
    52060412:	4781                	li	a5,0
    52060414:	4701                	li	a4,0
    52060416:	4681                	li	a3,0
    52060418:	4601                	li	a2,0
    5206041a:	4581                	li	a1,0
    5206041c:	4515                	li	a0,5
    5206041e:	db1ff0ef          	jal	ra,520601ce <invoke_syscall>
    52060422:	0001                	nop
    52060424:	60a2                	ld	ra,8(sp)
    52060426:	6402                	ld	s0,0(sp)
    52060428:	0141                	addi	sp,sp,16
    5206042a:	8082                	ret

000000005206042c <sys_clear>:
    5206042c:	1141                	addi	sp,sp,-16
    5206042e:	e406                	sd	ra,8(sp)
    52060430:	e022                	sd	s0,0(sp)
    52060432:	0800                	addi	s0,sp,16
    52060434:	4781                	li	a5,0
    52060436:	4701                	li	a4,0
    52060438:	4681                	li	a3,0
    5206043a:	4601                	li	a2,0
    5206043c:	4581                	li	a1,0
    5206043e:	4561                	li	a0,24
    52060440:	d8fff0ef          	jal	ra,520601ce <invoke_syscall>
    52060444:	0001                	nop
    52060446:	60a2                	ld	ra,8(sp)
    52060448:	6402                	ld	s0,0(sp)
    5206044a:	0141                	addi	sp,sp,16
    5206044c:	8082                	ret

000000005206044e <sys_getpid>:
    5206044e:	1141                	addi	sp,sp,-16
    52060450:	e422                	sd	s0,8(sp)
    52060452:	0800                	addi	s0,sp,16
    52060454:	0001                	nop
    52060456:	853e                	mv	a0,a5
    52060458:	6422                	ld	s0,8(sp)
    5206045a:	0141                	addi	sp,sp,16
    5206045c:	8082                	ret

000000005206045e <sys_getchar>:
    5206045e:	1141                	addi	sp,sp,-16
    52060460:	e406                	sd	ra,8(sp)
    52060462:	e022                	sd	s0,0(sp)
    52060464:	0800                	addi	s0,sp,16
    52060466:	4781                	li	a5,0
    52060468:	4701                	li	a4,0
    5206046a:	4681                	li	a3,0
    5206046c:	4601                	li	a2,0
    5206046e:	4581                	li	a1,0
    52060470:	4555                	li	a0,21
    52060472:	d5dff0ef          	jal	ra,520601ce <invoke_syscall>
    52060476:	87aa                	mv	a5,a0
    52060478:	2781                	sext.w	a5,a5
    5206047a:	853e                	mv	a0,a5
    5206047c:	60a2                	ld	ra,8(sp)
    5206047e:	6402                	ld	s0,0(sp)
    52060480:	0141                	addi	sp,sp,16
    52060482:	8082                	ret

0000000052060484 <sys_barrier_init>:
    52060484:	1101                	addi	sp,sp,-32
    52060486:	ec22                	sd	s0,24(sp)
    52060488:	1000                	addi	s0,sp,32
    5206048a:	87aa                	mv	a5,a0
    5206048c:	872e                	mv	a4,a1
    5206048e:	fef42623          	sw	a5,-20(s0)
    52060492:	87ba                	mv	a5,a4
    52060494:	fef42423          	sw	a5,-24(s0)
    52060498:	0001                	nop
    5206049a:	853e                	mv	a0,a5
    5206049c:	6462                	ld	s0,24(sp)
    5206049e:	6105                	addi	sp,sp,32
    520604a0:	8082                	ret

00000000520604a2 <sys_barrier_wait>:
    520604a2:	1101                	addi	sp,sp,-32
    520604a4:	ec22                	sd	s0,24(sp)
    520604a6:	1000                	addi	s0,sp,32
    520604a8:	87aa                	mv	a5,a0
    520604aa:	fef42623          	sw	a5,-20(s0)
    520604ae:	0001                	nop
    520604b0:	6462                	ld	s0,24(sp)
    520604b2:	6105                	addi	sp,sp,32
    520604b4:	8082                	ret

00000000520604b6 <sys_barrier_destroy>:
    520604b6:	1101                	addi	sp,sp,-32
    520604b8:	ec22                	sd	s0,24(sp)
    520604ba:	1000                	addi	s0,sp,32
    520604bc:	87aa                	mv	a5,a0
    520604be:	fef42623          	sw	a5,-20(s0)
    520604c2:	0001                	nop
    520604c4:	6462                	ld	s0,24(sp)
    520604c6:	6105                	addi	sp,sp,32
    520604c8:	8082                	ret

00000000520604ca <sys_condition_init>:
    520604ca:	1101                	addi	sp,sp,-32
    520604cc:	ec22                	sd	s0,24(sp)
    520604ce:	1000                	addi	s0,sp,32
    520604d0:	87aa                	mv	a5,a0
    520604d2:	fef42623          	sw	a5,-20(s0)
    520604d6:	0001                	nop
    520604d8:	853e                	mv	a0,a5
    520604da:	6462                	ld	s0,24(sp)
    520604dc:	6105                	addi	sp,sp,32
    520604de:	8082                	ret

00000000520604e0 <sys_condition_wait>:
    520604e0:	1101                	addi	sp,sp,-32
    520604e2:	ec22                	sd	s0,24(sp)
    520604e4:	1000                	addi	s0,sp,32
    520604e6:	87aa                	mv	a5,a0
    520604e8:	872e                	mv	a4,a1
    520604ea:	fef42623          	sw	a5,-20(s0)
    520604ee:	87ba                	mv	a5,a4
    520604f0:	fef42423          	sw	a5,-24(s0)
    520604f4:	0001                	nop
    520604f6:	6462                	ld	s0,24(sp)
    520604f8:	6105                	addi	sp,sp,32
    520604fa:	8082                	ret

00000000520604fc <sys_condition_signal>:
    520604fc:	1101                	addi	sp,sp,-32
    520604fe:	ec22                	sd	s0,24(sp)
    52060500:	1000                	addi	s0,sp,32
    52060502:	87aa                	mv	a5,a0
    52060504:	fef42623          	sw	a5,-20(s0)
    52060508:	0001                	nop
    5206050a:	6462                	ld	s0,24(sp)
    5206050c:	6105                	addi	sp,sp,32
    5206050e:	8082                	ret

0000000052060510 <sys_condition_broadcast>:
    52060510:	1101                	addi	sp,sp,-32
    52060512:	ec22                	sd	s0,24(sp)
    52060514:	1000                	addi	s0,sp,32
    52060516:	87aa                	mv	a5,a0
    52060518:	fef42623          	sw	a5,-20(s0)
    5206051c:	0001                	nop
    5206051e:	6462                	ld	s0,24(sp)
    52060520:	6105                	addi	sp,sp,32
    52060522:	8082                	ret

0000000052060524 <sys_condition_destroy>:
    52060524:	1101                	addi	sp,sp,-32
    52060526:	ec22                	sd	s0,24(sp)
    52060528:	1000                	addi	s0,sp,32
    5206052a:	87aa                	mv	a5,a0
    5206052c:	fef42623          	sw	a5,-20(s0)
    52060530:	0001                	nop
    52060532:	6462                	ld	s0,24(sp)
    52060534:	6105                	addi	sp,sp,32
    52060536:	8082                	ret

0000000052060538 <sys_semaphore_init>:
    52060538:	1101                	addi	sp,sp,-32
    5206053a:	ec22                	sd	s0,24(sp)
    5206053c:	1000                	addi	s0,sp,32
    5206053e:	87aa                	mv	a5,a0
    52060540:	872e                	mv	a4,a1
    52060542:	fef42623          	sw	a5,-20(s0)
    52060546:	87ba                	mv	a5,a4
    52060548:	fef42423          	sw	a5,-24(s0)
    5206054c:	0001                	nop
    5206054e:	853e                	mv	a0,a5
    52060550:	6462                	ld	s0,24(sp)
    52060552:	6105                	addi	sp,sp,32
    52060554:	8082                	ret

0000000052060556 <sys_semaphore_up>:
    52060556:	1101                	addi	sp,sp,-32
    52060558:	ec22                	sd	s0,24(sp)
    5206055a:	1000                	addi	s0,sp,32
    5206055c:	87aa                	mv	a5,a0
    5206055e:	fef42623          	sw	a5,-20(s0)
    52060562:	0001                	nop
    52060564:	6462                	ld	s0,24(sp)
    52060566:	6105                	addi	sp,sp,32
    52060568:	8082                	ret

000000005206056a <sys_semaphore_down>:
    5206056a:	1101                	addi	sp,sp,-32
    5206056c:	ec22                	sd	s0,24(sp)
    5206056e:	1000                	addi	s0,sp,32
    52060570:	87aa                	mv	a5,a0
    52060572:	fef42623          	sw	a5,-20(s0)
    52060576:	0001                	nop
    52060578:	6462                	ld	s0,24(sp)
    5206057a:	6105                	addi	sp,sp,32
    5206057c:	8082                	ret

000000005206057e <sys_semaphore_destroy>:
    5206057e:	1101                	addi	sp,sp,-32
    52060580:	ec22                	sd	s0,24(sp)
    52060582:	1000                	addi	s0,sp,32
    52060584:	87aa                	mv	a5,a0
    52060586:	fef42623          	sw	a5,-20(s0)
    5206058a:	0001                	nop
    5206058c:	6462                	ld	s0,24(sp)
    5206058e:	6105                	addi	sp,sp,32
    52060590:	8082                	ret

0000000052060592 <sys_mbox_open>:
    52060592:	1101                	addi	sp,sp,-32
    52060594:	ec22                	sd	s0,24(sp)
    52060596:	1000                	addi	s0,sp,32
    52060598:	fea43423          	sd	a0,-24(s0)
    5206059c:	0001                	nop
    5206059e:	853e                	mv	a0,a5
    520605a0:	6462                	ld	s0,24(sp)
    520605a2:	6105                	addi	sp,sp,32
    520605a4:	8082                	ret

00000000520605a6 <sys_mbox_close>:
    520605a6:	1101                	addi	sp,sp,-32
    520605a8:	ec22                	sd	s0,24(sp)
    520605aa:	1000                	addi	s0,sp,32
    520605ac:	87aa                	mv	a5,a0
    520605ae:	fef42623          	sw	a5,-20(s0)
    520605b2:	0001                	nop
    520605b4:	6462                	ld	s0,24(sp)
    520605b6:	6105                	addi	sp,sp,32
    520605b8:	8082                	ret

00000000520605ba <sys_mbox_send>:
    520605ba:	1101                	addi	sp,sp,-32
    520605bc:	ec22                	sd	s0,24(sp)
    520605be:	1000                	addi	s0,sp,32
    520605c0:	87aa                	mv	a5,a0
    520605c2:	feb43023          	sd	a1,-32(s0)
    520605c6:	8732                	mv	a4,a2
    520605c8:	fef42623          	sw	a5,-20(s0)
    520605cc:	87ba                	mv	a5,a4
    520605ce:	fef42423          	sw	a5,-24(s0)
    520605d2:	0001                	nop
    520605d4:	853e                	mv	a0,a5
    520605d6:	6462                	ld	s0,24(sp)
    520605d8:	6105                	addi	sp,sp,32
    520605da:	8082                	ret

00000000520605dc <sys_mbox_recv>:
    520605dc:	1101                	addi	sp,sp,-32
