
build/lock1:     file format elf64-littleriscv


Disassembly of section .text:

0000000052050000 <_start>:
    52050000:	0480006f          	j	52050048 <main>
    520500d8:	0ca000ef          	jal	ra,520501a2 <sys_move_cursor>
    520500dc:	fec42783          	lw	a5,-20(s0)
    520500e0:	85be                	mv	a1,a5
    520500e2:	00001517          	auipc	a0,0x1
    520500e6:	d1650513          	addi	a0,a0,-746 # 52050df8 <strcat+0xde>
    520500ea:	0df000ef          	jal	ra,520509c8 <printf>
    520500ee:	092000ef          	jal	ra,52050180 <sys_yield>
    520500f2:	fec42783          	lw	a5,-20(s0)
    520500f6:	2785                	addiw	a5,a5,1
    520500f8:	fef42623          	sw	a5,-20(s0)
    520500fc:	fec42783          	lw	a5,-20(s0)
    52050100:	0007871b          	sext.w	a4,a5
    52050104:	4791                	li	a5,4
    52050106:	fce7d5e3          	bge	a5,a4,520500d0 <main+0x88>
    5205010a:	fe842783          	lw	a5,-24(s0)
    5205010e:	85be                	mv	a1,a5
    52050110:	4501                	li	a0,0
    52050112:	090000ef          	jal	ra,520501a2 <sys_move_cursor>
    52050116:	00001597          	auipc	a1,0x1
    5205011a:	dc258593          	addi	a1,a1,-574 # 52050ed8 <__DATA_BEGIN__>
    5205011e:	00001517          	auipc	a0,0x1
    52050122:	cb250513          	addi	a0,a0,-846 # 52050dd0 <strcat+0xb6>
    52050126:	0a3000ef          	jal	ra,520509c8 <printf>
    5205012a:	fe842783          	lw	a5,-24(s0)
    5205012e:	85be                	mv	a1,a5
    52050130:	4501                	li	a0,0
    52050132:	070000ef          	jal	ra,520501a2 <sys_move_cursor>
    52050136:	00001517          	auipc	a0,0x1
    5205013a:	cf250513          	addi	a0,a0,-782 # 52050e28 <strcat+0x10e>
    5205013e:	08b000ef          	jal	ra,520509c8 <printf>
    52050142:	fe442783          	lw	a5,-28(s0)
    52050146:	853e                	mv	a0,a5
    52050148:	132000ef          	jal	ra,5205027a <sys_mutex_release>
    5205014c:	034000ef          	jal	ra,52050180 <sys_yield>
    52050150:	bf15                	j	52050084 <main+0x3c>

0000000052050152 <invoke_syscall>:
    52050152:	7139                	addi	sp,sp,-64
    52050154:	fc22                	sd	s0,56(sp)
    52050156:	0080                	addi	s0,sp,64
    52050158:	fea43423          	sd	a0,-24(s0)
    5205015c:	feb43023          	sd	a1,-32(s0)
    52050160:	fcc43c23          	sd	a2,-40(s0)
    52050164:	fcd43823          	sd	a3,-48(s0)
    52050168:	fce43423          	sd	a4,-56(s0)
    5205016c:	fcf43023          	sd	a5,-64(s0)
    52050170:	0001                	nop
    52050172:	00000073          	ecall
    52050176:	4781                	li	a5,0
    52050178:	853e                	mv	a0,a5
    5205017a:	7462                	ld	s0,56(sp)
    5205017c:	6121                	addi	sp,sp,64
    5205017e:	8082                	ret

0000000052050180 <sys_yield>:
    52050180:	1141                	addi	sp,sp,-16
    52050182:	e406                	sd	ra,8(sp)
    52050184:	e022                	sd	s0,0(sp)
    52050186:	0800                	addi	s0,sp,16
    52050188:	4781                	li	a5,0
    5205018a:	4701                	li	a4,0
    5205018c:	4681                	li	a3,0
    5205018e:	4601                	li	a2,0
    52050190:	4581                	li	a1,0
    52050192:	451d                	li	a0,7
    52050194:	fbfff0ef          	jal	ra,52050152 <invoke_syscall>
    52050198:	0001                	nop
    5205019a:	60a2                	ld	ra,8(sp)
    5205019c:	6402                	ld	s0,0(sp)
    5205019e:	0141                	addi	sp,sp,16
    520501a0:	8082                	ret

00000000520501a2 <sys_move_cursor>:
    520501a2:	1101                	addi	sp,sp,-32
    520501a4:	ec06                	sd	ra,24(sp)
    520501a6:	e822                	sd	s0,16(sp)
    520501a8:	1000                	addi	s0,sp,32
    520501aa:	87aa                	mv	a5,a0
    520501ac:	872e                	mv	a4,a1
    520501ae:	fef42623          	sw	a5,-20(s0)
    520501b2:	87ba                	mv	a5,a4
    520501b4:	fef42423          	sw	a5,-24(s0)
    520501b8:	fec42583          	lw	a1,-20(s0)
    520501bc:	fe842603          	lw	a2,-24(s0)
    520501c0:	4781                	li	a5,0
    520501c2:	4701                	li	a4,0
    520501c4:	4681                	li	a3,0
    520501c6:	4559                	li	a0,22
    520501c8:	f8bff0ef          	jal	ra,52050152 <invoke_syscall>
    520501cc:	0001                	nop
    520501ce:	60e2                	ld	ra,24(sp)
    520501d0:	6442                	ld	s0,16(sp)
    520501d2:	6105                	addi	sp,sp,32
    520501d4:	8082                	ret

00000000520501d6 <sys_write>:
    520501d6:	1101                	addi	sp,sp,-32
    520501d8:	ec06                	sd	ra,24(sp)
    520501da:	e822                	sd	s0,16(sp)
    520501dc:	1000                	addi	s0,sp,32
    520501de:	fea43423          	sd	a0,-24(s0)
    520501e2:	fe843583          	ld	a1,-24(s0)
    520501e6:	4781                	li	a5,0
    520501e8:	4701                	li	a4,0
    520501ea:	4681                	li	a3,0
    520501ec:	4601                	li	a2,0
    520501ee:	4551                	li	a0,20
    520501f0:	f63ff0ef          	jal	ra,52050152 <invoke_syscall>
    520501f4:	0001                	nop
    520501f6:	60e2                	ld	ra,24(sp)
    520501f8:	6442                	ld	s0,16(sp)
    520501fa:	6105                	addi	sp,sp,32
    520501fc:	8082                	ret

00000000520501fe <sys_reflush>:
    520501fe:	1141                	addi	sp,sp,-16
    52050200:	e406                	sd	ra,8(sp)
    52050202:	e022                	sd	s0,0(sp)
    52050204:	0800                	addi	s0,sp,16
    52050206:	4781                	li	a5,0
    52050208:	4701                	li	a4,0
    5205020a:	4681                	li	a3,0
    5205020c:	4601                	li	a2,0
    5205020e:	4581                	li	a1,0
    52050210:	455d                	li	a0,23
    52050212:	f41ff0ef          	jal	ra,52050152 <invoke_syscall>
    52050216:	0001                	nop
    52050218:	60a2                	ld	ra,8(sp)
    5205021a:	6402                	ld	s0,0(sp)
    5205021c:	0141                	addi	sp,sp,16
    5205021e:	8082                	ret

0000000052050220 <sys_mutex_init>:
    52050220:	1101                	addi	sp,sp,-32
    52050222:	ec06                	sd	ra,24(sp)
    52050224:	e822                	sd	s0,16(sp)
    52050226:	1000                	addi	s0,sp,32
    52050228:	87aa                	mv	a5,a0
    5205022a:	fef42623          	sw	a5,-20(s0)
    5205022e:	fec42583          	lw	a1,-20(s0)
    52050232:	4781                	li	a5,0
    52050234:	4701                	li	a4,0
    52050236:	4681                	li	a3,0
    52050238:	4601                	li	a2,0
    5205023a:	02800513          	li	a0,40
    5205023e:	f15ff0ef          	jal	ra,52050152 <invoke_syscall>
    52050242:	4781                	li	a5,0
    52050244:	853e                	mv	a0,a5
    52050246:	60e2                	ld	ra,24(sp)
    52050248:	6442                	ld	s0,16(sp)
    5205024a:	6105                	addi	sp,sp,32
    5205024c:	8082                	ret

000000005205024e <sys_mutex_acquire>:
    5205024e:	1101                	addi	sp,sp,-32
    52050250:	ec06                	sd	ra,24(sp)
    52050252:	e822                	sd	s0,16(sp)
    52050254:	1000                	addi	s0,sp,32
    52050256:	87aa                	mv	a5,a0
    52050258:	fef42623          	sw	a5,-20(s0)
    5205025c:	fec42583          	lw	a1,-20(s0)
    52050260:	4781                	li	a5,0
    52050262:	4701                	li	a4,0
    52050264:	4681                	li	a3,0
    52050266:	4601                	li	a2,0
    52050268:	02900513          	li	a0,41
    5205026c:	ee7ff0ef          	jal	ra,52050152 <invoke_syscall>
    52050270:	0001                	nop
    52050272:	60e2                	ld	ra,24(sp)
    52050274:	6442                	ld	s0,16(sp)
    52050276:	6105                	addi	sp,sp,32
    52050278:	8082                	ret

000000005205027a <sys_mutex_release>:
    5205027a:	1101                	addi	sp,sp,-32
    5205027c:	ec06                	sd	ra,24(sp)
    5205027e:	e822                	sd	s0,16(sp)
    52050280:	1000                	addi	s0,sp,32
    52050282:	87aa                	mv	a5,a0
    52050284:	fef42623          	sw	a5,-20(s0)
    52050288:	fec42583          	lw	a1,-20(s0)
    5205028c:	4781                	li	a5,0
    5205028e:	4701                	li	a4,0
    52050290:	4681                	li	a3,0
    52050292:	4601                	li	a2,0
    52050294:	02a00513          	li	a0,42
    52050298:	ebbff0ef          	jal	ra,52050152 <invoke_syscall>
    5205029c:	0001                	nop
    5205029e:	60e2                	ld	ra,24(sp)
    520502a0:	6442                	ld	s0,16(sp)
    520502a2:	6105                	addi	sp,sp,32
    520502a4:	8082                	ret

00000000520502a6 <sys_get_timebase>:
    520502a6:	1141                	addi	sp,sp,-16
    520502a8:	e406                	sd	ra,8(sp)
    520502aa:	e022                	sd	s0,0(sp)
    520502ac:	0800                	addi	s0,sp,16
    520502ae:	4781                	li	a5,0
    520502b0:	4701                	li	a4,0
    520502b2:	4681                	li	a3,0
    520502b4:	4601                	li	a2,0
    520502b6:	4581                	li	a1,0
    520502b8:	4579                	li	a0,30
    520502ba:	e99ff0ef          	jal	ra,52050152 <invoke_syscall>
    520502be:	4781                	li	a5,0
    520502c0:	853e                	mv	a0,a5
    520502c2:	60a2                	ld	ra,8(sp)
    520502c4:	6402                	ld	s0,0(sp)
    520502c6:	0141                	addi	sp,sp,16
    520502c8:	8082                	ret

00000000520502ca <sys_get_tick>:
    520502ca:	1141                	addi	sp,sp,-16
    520502cc:	e406                	sd	ra,8(sp)
    520502ce:	e022                	sd	s0,0(sp)
    520502d0:	0800                	addi	s0,sp,16
    520502d2:	4781                	li	a5,0
    520502d4:	4701                	li	a4,0
    520502d6:	4681                	li	a3,0
    520502d8:	4601                	li	a2,0
    520502da:	4581                	li	a1,0
    520502dc:	457d                	li	a0,31
    520502de:	e75ff0ef          	jal	ra,52050152 <invoke_syscall>
    520502e2:	4781                	li	a5,0
    520502e4:	853e                	mv	a0,a5
    520502e6:	60a2                	ld	ra,8(sp)
    520502e8:	6402                	ld	s0,0(sp)
    520502ea:	0141                	addi	sp,sp,16
    520502ec:	8082                	ret

00000000520502ee <sys_sleep>:
    520502ee:	1101                	addi	sp,sp,-32
    520502f0:	ec06                	sd	ra,24(sp)
    520502f2:	e822                	sd	s0,16(sp)
    520502f4:	1000                	addi	s0,sp,32
    520502f6:	87aa                	mv	a5,a0
    520502f8:	fef42623          	sw	a5,-20(s0)
    520502fc:	fec46583          	lwu	a1,-20(s0)
    52050300:	4781                	li	a5,0
    52050302:	4701                	li	a4,0
    52050304:	4681                	li	a3,0
    52050306:	4601                	li	a2,0
    52050308:	4509                	li	a0,2
    5205030a:	e49ff0ef          	jal	ra,52050152 <invoke_syscall>
    5205030e:	0001                	nop
    52050310:	60e2                	ld	ra,24(sp)
    52050312:	6442                	ld	s0,16(sp)
    52050314:	6105                	addi	sp,sp,32
    52050316:	8082                	ret

0000000052050318 <mini_itoa>:
    52050318:	715d                	addi	sp,sp,-80
    5205031a:	e4a2                	sd	s0,72(sp)
    5205031c:	0880                	addi	s0,sp,80
    5205031e:	fca43423          	sd	a0,-56(s0)
    52050322:	fae43823          	sd	a4,-80(s0)
    52050326:	873e                	mv	a4,a5
    52050328:	87ae                	mv	a5,a1
    5205032a:	fcf42223          	sw	a5,-60(s0)
    5205032e:	87b2                	mv	a5,a2
    52050330:	fcf42023          	sw	a5,-64(s0)
    52050334:	87b6                	mv	a5,a3
    52050336:	faf42e23          	sw	a5,-68(s0)
    5205033a:	87ba                	mv	a5,a4
    5205033c:	faf42c23          	sw	a5,-72(s0)
    52050340:	fb043783          	ld	a5,-80(s0)
    52050344:	fef43423          	sd	a5,-24(s0)
    52050348:	fe042223          	sw	zero,-28(s0)
    5205034c:	fc442783          	lw	a5,-60(s0)
    52050350:	0007871b          	sext.w	a4,a5
    52050354:	47c1                	li	a5,16
    52050356:	00e7f463          	bgeu	a5,a4,5205035e <mini_itoa+0x46>
    5205035a:	4781                	li	a5,0
    5205035c:	a255                	j	52050500 <mini_itoa+0x1e8>
    5205035e:	fc843783          	ld	a5,-56(s0)
    52050362:	0007df63          	bgez	a5,52050380 <mini_itoa+0x68>
    52050366:	fbc42783          	lw	a5,-68(s0)
    5205036a:	2781                	sext.w	a5,a5
    5205036c:	eb91                	bnez	a5,52050380 <mini_itoa+0x68>
    5205036e:	4785                	li	a5,1
    52050370:	fef42223          	sw	a5,-28(s0)
    52050374:	fc843783          	ld	a5,-56(s0)
    52050378:	40f007b3          	neg	a5,a5
    5205037c:	fcf43423          	sd	a5,-56(s0)
    52050380:	fc446783          	lwu	a5,-60(s0)
    52050384:	fc843703          	ld	a4,-56(s0)
    52050388:	02f767b3          	rem	a5,a4,a5
    5205038c:	fcf42e23          	sw	a5,-36(s0)
    52050390:	fdc42783          	lw	a5,-36(s0)
    52050394:	0007871b          	sext.w	a4,a5
    52050398:	47a5                	li	a5,9
    5205039a:	00e7cb63          	blt	a5,a4,520503b0 <mini_itoa+0x98>
    5205039e:	fdc42783          	lw	a5,-36(s0)
    520503a2:	0ff7f793          	andi	a5,a5,255
    520503a6:	0307879b          	addiw	a5,a5,48
    520503aa:	0ff7f713          	andi	a4,a5,255
    520503ae:	a025                	j	520503d6 <mini_itoa+0xbe>
    520503b0:	fc042783          	lw	a5,-64(s0)
    520503b4:	2781                	sext.w	a5,a5
    520503b6:	c781                	beqz	a5,520503be <mini_itoa+0xa6>
    520503b8:	04100793          	li	a5,65
    520503bc:	a019                	j	520503c2 <mini_itoa+0xaa>
    520503be:	06100793          	li	a5,97
    520503c2:	fdc42703          	lw	a4,-36(s0)
    520503c6:	0ff77713          	andi	a4,a4,255
    520503ca:	9fb9                	addw	a5,a5,a4
    520503cc:	0ff7f793          	andi	a5,a5,255
    520503d0:	37d9                	addiw	a5,a5,-10
    520503d2:	0ff7f713          	andi	a4,a5,255
    520503d6:	fe843783          	ld	a5,-24(s0)
    520503da:	00178693          	addi	a3,a5,1
    520503de:	fed43423          	sd	a3,-24(s0)
    520503e2:	00e78023          	sb	a4,0(a5)
    520503e6:	fc446783          	lwu	a5,-60(s0)
    520503ea:	fc843703          	ld	a4,-56(s0)
    520503ee:	02f747b3          	div	a5,a4,a5
    520503f2:	fcf43423          	sd	a5,-56(s0)
    520503f6:	fc843783          	ld	a5,-56(s0)
    520503fa:	f8f043e3          	bgtz	a5,52050380 <mini_itoa+0x68>
    520503fe:	fe843703          	ld	a4,-24(s0)
    52050402:	fb043783          	ld	a5,-80(s0)
    52050406:	40f707b3          	sub	a5,a4,a5
    5205040a:	fef42023          	sw	a5,-32(s0)
    5205040e:	a005                	j	5205042e <mini_itoa+0x116>
    52050410:	fe843783          	ld	a5,-24(s0)
    52050414:	00178713          	addi	a4,a5,1
    52050418:	fee43423          	sd	a4,-24(s0)
    5205041c:	03000713          	li	a4,48
    52050420:	00e78023          	sb	a4,0(a5)
    52050424:	fe042783          	lw	a5,-32(s0)
    52050428:	2785                	addiw	a5,a5,1
    5205042a:	fef42023          	sw	a5,-32(s0)
    5205042e:	fe042703          	lw	a4,-32(s0)
    52050432:	fb842783          	lw	a5,-72(s0)
    52050436:	2701                	sext.w	a4,a4
    52050438:	2781                	sext.w	a5,a5
    5205043a:	fcf76be3          	bltu	a4,a5,52050410 <mini_itoa+0xf8>
    5205043e:	fe442783          	lw	a5,-28(s0)
    52050442:	2781                	sext.w	a5,a5
    52050444:	cb99                	beqz	a5,5205045a <mini_itoa+0x142>
    52050446:	fe843783          	ld	a5,-24(s0)
    5205044a:	00178713          	addi	a4,a5,1
    5205044e:	fee43423          	sd	a4,-24(s0)
    52050452:	02d00713          	li	a4,45
    52050456:	00e78023          	sb	a4,0(a5)
    5205045a:	fe843783          	ld	a5,-24(s0)
    5205045e:	00078023          	sb	zero,0(a5)
    52050462:	fe843703          	ld	a4,-24(s0)
    52050466:	fb043783          	ld	a5,-80(s0)
    5205046a:	40f707b3          	sub	a5,a4,a5
    5205046e:	fcf42c23          	sw	a5,-40(s0)
    52050472:	fe042023          	sw	zero,-32(s0)
    52050476:	a885                	j	520504e6 <mini_itoa+0x1ce>
    52050478:	fe046783          	lwu	a5,-32(s0)
    5205047c:	fb043703          	ld	a4,-80(s0)
    52050480:	97ba                	add	a5,a5,a4
    52050482:	0007c783          	lbu	a5,0(a5)
    52050486:	fcf40ba3          	sb	a5,-41(s0)
    5205048a:	fd842703          	lw	a4,-40(s0)
    5205048e:	fe042783          	lw	a5,-32(s0)
    52050492:	40f707bb          	subw	a5,a4,a5
    52050496:	2781                	sext.w	a5,a5
    52050498:	37fd                	addiw	a5,a5,-1
    5205049a:	2781                	sext.w	a5,a5
    5205049c:	1782                	slli	a5,a5,0x20
    5205049e:	9381                	srli	a5,a5,0x20
    520504a0:	fb043703          	ld	a4,-80(s0)
    520504a4:	973e                	add	a4,a4,a5
    520504a6:	fe046783          	lwu	a5,-32(s0)
    520504aa:	fb043683          	ld	a3,-80(s0)
    520504ae:	97b6                	add	a5,a5,a3
    520504b0:	00074703          	lbu	a4,0(a4)
    520504b4:	00e78023          	sb	a4,0(a5)
    520504b8:	fd842703          	lw	a4,-40(s0)
    520504bc:	fe042783          	lw	a5,-32(s0)
    520504c0:	40f707bb          	subw	a5,a4,a5
    520504c4:	2781                	sext.w	a5,a5
    520504c6:	37fd                	addiw	a5,a5,-1
    520504c8:	2781                	sext.w	a5,a5
    520504ca:	1782                	slli	a5,a5,0x20
    520504cc:	9381                	srli	a5,a5,0x20
    520504ce:	fb043703          	ld	a4,-80(s0)
    520504d2:	97ba                	add	a5,a5,a4
    520504d4:	fd744703          	lbu	a4,-41(s0)
    520504d8:	00e78023          	sb	a4,0(a5)
    520504dc:	fe042783          	lw	a5,-32(s0)
    520504e0:	2785                	addiw	a5,a5,1
    520504e2:	fef42023          	sw	a5,-32(s0)
    520504e6:	fd842783          	lw	a5,-40(s0)
    520504ea:	0017d79b          	srliw	a5,a5,0x1
    520504ee:	0007871b          	sext.w	a4,a5
    520504f2:	fe042783          	lw	a5,-32(s0)
    520504f6:	2781                	sext.w	a5,a5
    520504f8:	f8e7e0e3          	bltu	a5,a4,52050478 <mini_itoa+0x160>
    520504fc:	fd842783          	lw	a5,-40(s0)
    52050500:	853e                	mv	a0,a5
    52050502:	6426                	ld	s0,72(sp)
    52050504:	6161                	addi	sp,sp,80
    52050506:	8082                	ret

0000000052050508 <_putc>:
    52050508:	1101                	addi	sp,sp,-32
    5205050a:	ec22                	sd	s0,24(sp)
    5205050c:	1000                	addi	s0,sp,32
    5205050e:	87aa                	mv	a5,a0
    52050510:	feb43023          	sd	a1,-32(s0)
    52050514:	fef42623          	sw	a5,-20(s0)
    52050518:	fe043783          	ld	a5,-32(s0)
    5205051c:	6798                	ld	a4,8(a5)
    5205051e:	fe043783          	ld	a5,-32(s0)
    52050522:	639c                	ld	a5,0(a5)
    52050524:	40f707b3          	sub	a5,a4,a5
    52050528:	2781                	sext.w	a5,a5
    5205052a:	2785                	addiw	a5,a5,1
    5205052c:	0007871b          	sext.w	a4,a5
    52050530:	fe043783          	ld	a5,-32(s0)
    52050534:	4b9c                	lw	a5,16(a5)
    52050536:	00f76463          	bltu	a4,a5,5205053e <_putc+0x36>
    5205053a:	4781                	li	a5,0
    5205053c:	a02d                	j	52050566 <_putc+0x5e>
    5205053e:	fe043783          	ld	a5,-32(s0)
    52050542:	679c                	ld	a5,8(a5)
    52050544:	00178693          	addi	a3,a5,1
    52050548:	fe043703          	ld	a4,-32(s0)
    5205054c:	e714                	sd	a3,8(a4)
    5205054e:	fec42703          	lw	a4,-20(s0)
    52050552:	0ff77713          	andi	a4,a4,255
    52050556:	00e78023          	sb	a4,0(a5)
    5205055a:	fe043783          	ld	a5,-32(s0)
    5205055e:	679c                	ld	a5,8(a5)
    52050560:	00078023          	sb	zero,0(a5)
    52050564:	4785                	li	a5,1
    52050566:	853e                	mv	a0,a5
    52050568:	6462                	ld	s0,24(sp)
    5205056a:	6105                	addi	sp,sp,32
    5205056c:	8082                	ret

000000005205056e <_puts>:
    5205056e:	7139                	addi	sp,sp,-64
    52050570:	fc22                	sd	s0,56(sp)
    52050572:	0080                	addi	s0,sp,64
    52050574:	fca43c23          	sd	a0,-40(s0)
    52050578:	87ae                	mv	a5,a1
    5205057a:	fcc43423          	sd	a2,-56(s0)
    5205057e:	fcf42a23          	sw	a5,-44(s0)
    52050582:	fc843783          	ld	a5,-56(s0)
    52050586:	4b9c                	lw	a5,16(a5)
    52050588:	02079713          	slli	a4,a5,0x20
    5205058c:	9301                	srli	a4,a4,0x20
    5205058e:	fc843783          	ld	a5,-56(s0)
    52050592:	6794                	ld	a3,8(a5)
    52050594:	fc843783          	ld	a5,-56(s0)
    52050598:	639c                	ld	a5,0(a5)
    5205059a:	40f687b3          	sub	a5,a3,a5
    5205059e:	8f1d                	sub	a4,a4,a5
    520505a0:	fd446783          	lwu	a5,-44(s0)
    520505a4:	02e7c463          	blt	a5,a4,520505cc <_puts+0x5e>
    520505a8:	fc843783          	ld	a5,-56(s0)
    520505ac:	4b98                	lw	a4,16(a5)
    520505ae:	fc843783          	ld	a5,-56(s0)
    520505b2:	6794                	ld	a3,8(a5)
    520505b4:	fc843783          	ld	a5,-56(s0)
    520505b8:	639c                	ld	a5,0(a5)
    520505ba:	40f687b3          	sub	a5,a3,a5
    520505be:	2781                	sext.w	a5,a5
    520505c0:	40f707bb          	subw	a5,a4,a5
    520505c4:	2781                	sext.w	a5,a5
    520505c6:	37fd                	addiw	a5,a5,-1
    520505c8:	fcf42a23          	sw	a5,-44(s0)
    520505cc:	fe042623          	sw	zero,-20(s0)
    520505d0:	a03d                	j	520505fe <_puts+0x90>
    520505d2:	fec46783          	lwu	a5,-20(s0)
    520505d6:	fd843703          	ld	a4,-40(s0)
    520505da:	973e                	add	a4,a4,a5
    520505dc:	fc843783          	ld	a5,-56(s0)
    520505e0:	679c                	ld	a5,8(a5)
    520505e2:	00178613          	addi	a2,a5,1
    520505e6:	fc843683          	ld	a3,-56(s0)
    520505ea:	e690                	sd	a2,8(a3)
    520505ec:	00074703          	lbu	a4,0(a4)
    520505f0:	00e78023          	sb	a4,0(a5)
    520505f4:	fec42783          	lw	a5,-20(s0)
    520505f8:	2785                	addiw	a5,a5,1
    520505fa:	fef42623          	sw	a5,-20(s0)
    520505fe:	fec42703          	lw	a4,-20(s0)
    52050602:	fd442783          	lw	a5,-44(s0)
    52050606:	2701                	sext.w	a4,a4
    52050608:	2781                	sext.w	a5,a5
    5205060a:	fcf764e3          	bltu	a4,a5,520505d2 <_puts+0x64>
    5205060e:	fc843783          	ld	a5,-56(s0)
    52050612:	679c                	ld	a5,8(a5)
    52050614:	00078023          	sb	zero,0(a5)
    52050618:	fd442783          	lw	a5,-44(s0)
    5205061c:	853e                	mv	a0,a5
    5205061e:	7462                	ld	s0,56(sp)
    52050620:	6121                	addi	sp,sp,64
    52050622:	8082                	ret

0000000052050624 <mini_vsnprintf>:
    52050624:	7119                	addi	sp,sp,-128
    52050626:	fc86                	sd	ra,120(sp)
    52050628:	f8a2                	sd	s0,112(sp)
    5205062a:	0100                	addi	s0,sp,128
    5205062c:	f8a43c23          	sd	a0,-104(s0)
    52050630:	87ae                	mv	a5,a1
    52050632:	f8c43423          	sd	a2,-120(s0)
    52050636:	f8d43023          	sd	a3,-128(s0)
    5205063a:	f8f42a23          	sw	a5,-108(s0)
    5205063e:	f9843783          	ld	a5,-104(s0)
    52050642:	fcf43023          	sd	a5,-64(s0)
    52050646:	f9843783          	ld	a5,-104(s0)
    5205064a:	fcf43423          	sd	a5,-56(s0)
    5205064e:	f9442783          	lw	a5,-108(s0)
    52050652:	fcf42823          	sw	a5,-48(s0)
    52050656:	a4f9                	j	52050924 <mini_vsnprintf+0x300>
    52050658:	fc843703          	ld	a4,-56(s0)
    5205065c:	fc043783          	ld	a5,-64(s0)
    52050660:	40f707b3          	sub	a5,a4,a5
    52050664:	2781                	sext.w	a5,a5
    52050666:	2785                	addiw	a5,a5,1
    52050668:	0007871b          	sext.w	a4,a5
    5205066c:	fd042783          	lw	a5,-48(s0)
    52050670:	2cf77b63          	bgeu	a4,a5,52050946 <mini_vsnprintf+0x322>
    52050674:	fef44783          	lbu	a5,-17(s0)
    52050678:	0ff7f713          	andi	a4,a5,255
    5205067c:	02500793          	li	a5,37
    52050680:	00f70c63          	beq	a4,a5,52050698 <mini_vsnprintf+0x74>
    52050684:	fef44783          	lbu	a5,-17(s0)
    52050688:	2781                	sext.w	a5,a5
