
build/lock2:     file format elf64-littleriscv


Disassembly of section .text:

0000000052010000 <_start>:
    52010000:	048000ef          	jal	ra,52010048 <main>
    52010212:	8082                	ret

0000000052010214 <sys_mutex_init>:
    52010214:	1101                	addi	sp,sp,-32
    52010216:	ec06                	sd	ra,24(sp)
    52010218:	e822                	sd	s0,16(sp)
    5201021a:	1000                	addi	s0,sp,32
    5201021c:	87aa                	mv	a5,a0
    5201021e:	fef42623          	sw	a5,-20(s0)
    52010222:	fec42583          	lw	a1,-20(s0)
    52010226:	4781                	li	a5,0
    52010228:	4701                	li	a4,0
    5201022a:	4681                	li	a3,0
    5201022c:	4601                	li	a2,0
    5201022e:	02800513          	li	a0,40
    52010232:	f15ff0ef          	jal	ra,52010146 <invoke_syscall>
    52010236:	87aa                	mv	a5,a0
    52010238:	2781                	sext.w	a5,a5
    5201023a:	853e                	mv	a0,a5
    5201023c:	60e2                	ld	ra,24(sp)
    5201023e:	6442                	ld	s0,16(sp)
    52010240:	6105                	addi	sp,sp,32
    52010242:	8082                	ret

0000000052010244 <sys_mutex_acquire>:
    52010244:	1101                	addi	sp,sp,-32
    52010246:	ec06                	sd	ra,24(sp)
    52010248:	e822                	sd	s0,16(sp)
    5201024a:	1000                	addi	s0,sp,32
    5201024c:	87aa                	mv	a5,a0
    5201024e:	fef42623          	sw	a5,-20(s0)
    52010252:	fec42583          	lw	a1,-20(s0)
    52010256:	4781                	li	a5,0
    52010258:	4701                	li	a4,0
    5201025a:	4681                	li	a3,0
    5201025c:	4601                	li	a2,0
    5201025e:	02900513          	li	a0,41
    52010262:	ee5ff0ef          	jal	ra,52010146 <invoke_syscall>
    52010266:	0001                	nop
    52010268:	60e2                	ld	ra,24(sp)
    5201026a:	6442                	ld	s0,16(sp)
    5201026c:	6105                	addi	sp,sp,32
    5201026e:	8082                	ret

0000000052010270 <sys_mutex_release>:
    52010270:	1101                	addi	sp,sp,-32
    52010272:	ec06                	sd	ra,24(sp)
    52010274:	e822                	sd	s0,16(sp)
    52010276:	1000                	addi	s0,sp,32
    52010278:	87aa                	mv	a5,a0
    5201027a:	fef42623          	sw	a5,-20(s0)
    5201027e:	fec42583          	lw	a1,-20(s0)
    52010282:	4781                	li	a5,0
    52010284:	4701                	li	a4,0
    52010286:	4681                	li	a3,0
    52010288:	4601                	li	a2,0
    5201028a:	02a00513          	li	a0,42
    5201028e:	eb9ff0ef          	jal	ra,52010146 <invoke_syscall>
    52010292:	0001                	nop
    52010294:	60e2                	ld	ra,24(sp)
    52010296:	6442                	ld	s0,16(sp)
    52010298:	6105                	addi	sp,sp,32
    5201029a:	8082                	ret

000000005201029c <sys_get_timebase>:
    5201029c:	1141                	addi	sp,sp,-16
    5201029e:	e406                	sd	ra,8(sp)
    520102a0:	e022                	sd	s0,0(sp)
    520102a2:	0800                	addi	s0,sp,16
    520102a4:	4781                	li	a5,0
    520102a6:	4701                	li	a4,0
    520102a8:	4681                	li	a3,0
    520102aa:	4601                	li	a2,0
    520102ac:	4581                	li	a1,0
    520102ae:	4579                	li	a0,30
    520102b0:	e97ff0ef          	jal	ra,52010146 <invoke_syscall>
    520102b4:	87aa                	mv	a5,a0
    520102b6:	853e                	mv	a0,a5
    520102b8:	60a2                	ld	ra,8(sp)
    520102ba:	6402                	ld	s0,0(sp)
    520102bc:	0141                	addi	sp,sp,16
    520102be:	8082                	ret

00000000520102c0 <sys_get_tick>:
    520102c0:	1141                	addi	sp,sp,-16
    520102c2:	e406                	sd	ra,8(sp)
    520102c4:	e022                	sd	s0,0(sp)
    520102c6:	0800                	addi	s0,sp,16
    520102c8:	4781                	li	a5,0
    520102ca:	4701                	li	a4,0
    520102cc:	4681                	li	a3,0
    520102ce:	4601                	li	a2,0
    520102d0:	4581                	li	a1,0
    520102d2:	457d                	li	a0,31
    520102d4:	e73ff0ef          	jal	ra,52010146 <invoke_syscall>
    520102d8:	87aa                	mv	a5,a0
    520102da:	853e                	mv	a0,a5
    520102dc:	60a2                	ld	ra,8(sp)
    520102de:	6402                	ld	s0,0(sp)
    520102e0:	0141                	addi	sp,sp,16
    520102e2:	8082                	ret

00000000520102e4 <sys_sleep>:
    520102e4:	1101                	addi	sp,sp,-32
    520102e6:	ec06                	sd	ra,24(sp)
    520102e8:	e822                	sd	s0,16(sp)
    520102ea:	1000                	addi	s0,sp,32
    520102ec:	87aa                	mv	a5,a0
    520102ee:	fef42623          	sw	a5,-20(s0)
    520102f2:	fec46583          	lwu	a1,-20(s0)
    520102f6:	4781                	li	a5,0
    520102f8:	4701                	li	a4,0
    520102fa:	4681                	li	a3,0
    520102fc:	4601                	li	a2,0
    520102fe:	4509                	li	a0,2
    52010300:	e47ff0ef          	jal	ra,52010146 <invoke_syscall>
    52010304:	0001                	nop
    52010306:	60e2                	ld	ra,24(sp)
    52010308:	6442                	ld	s0,16(sp)
    5201030a:	6105                	addi	sp,sp,32
    5201030c:	8082                	ret

000000005201030e <sys_exec>:
    5201030e:	7179                	addi	sp,sp,-48
    52010310:	f422                	sd	s0,40(sp)
    52010312:	1800                	addi	s0,sp,48
    52010314:	fea43423          	sd	a0,-24(s0)
    52010318:	87ae                	mv	a5,a1
    5201031a:	fcc43c23          	sd	a2,-40(s0)
    5201031e:	fef42223          	sw	a5,-28(s0)
    52010322:	0001                	nop
    52010324:	853e                	mv	a0,a5
    52010326:	7422                	ld	s0,40(sp)
    52010328:	6145                	addi	sp,sp,48
    5201032a:	8082                	ret

000000005201032c <sys_exit>:
    5201032c:	1141                	addi	sp,sp,-16
    5201032e:	e422                	sd	s0,8(sp)
    52010330:	0800                	addi	s0,sp,16
    52010332:	0001                	nop
    52010334:	6422                	ld	s0,8(sp)
    52010336:	0141                	addi	sp,sp,16
    52010338:	8082                	ret

000000005201033a <sys_kill>:
    5201033a:	1101                	addi	sp,sp,-32
    5201033c:	ec22                	sd	s0,24(sp)
    5201033e:	1000                	addi	s0,sp,32
    52010340:	87aa                	mv	a5,a0
    52010342:	fef42623          	sw	a5,-20(s0)
    52010346:	0001                	nop
    52010348:	853e                	mv	a0,a5
    5201034a:	6462                	ld	s0,24(sp)
    5201034c:	6105                	addi	sp,sp,32
    5201034e:	8082                	ret

0000000052010350 <sys_waitpid>:
    52010350:	1101                	addi	sp,sp,-32
    52010352:	ec22                	sd	s0,24(sp)
    52010354:	1000                	addi	s0,sp,32
    52010356:	87aa                	mv	a5,a0
    52010358:	fef42623          	sw	a5,-20(s0)
    5201035c:	0001                	nop
    5201035e:	853e                	mv	a0,a5
    52010360:	6462                	ld	s0,24(sp)
    52010362:	6105                	addi	sp,sp,32
    52010364:	8082                	ret

0000000052010366 <sys_ps>:
    52010366:	1141                	addi	sp,sp,-16
    52010368:	e422                	sd	s0,8(sp)
    5201036a:	0800                	addi	s0,sp,16
    5201036c:	0001                	nop
    5201036e:	6422                	ld	s0,8(sp)
    52010370:	0141                	addi	sp,sp,16
    52010372:	8082                	ret

0000000052010374 <sys_getpid>:
    52010374:	1141                	addi	sp,sp,-16
    52010376:	e422                	sd	s0,8(sp)
    52010378:	0800                	addi	s0,sp,16
    5201037a:	0001                	nop
    5201037c:	853e                	mv	a0,a5
    5201037e:	6422                	ld	s0,8(sp)
    52010380:	0141                	addi	sp,sp,16
    52010382:	8082                	ret

0000000052010384 <sys_getchar>:
    52010384:	1141                	addi	sp,sp,-16
    52010386:	e422                	sd	s0,8(sp)
    52010388:	0800                	addi	s0,sp,16
    5201038a:	0001                	nop
    5201038c:	853e                	mv	a0,a5
    5201038e:	6422                	ld	s0,8(sp)
    52010390:	0141                	addi	sp,sp,16
    52010392:	8082                	ret

0000000052010394 <sys_barrier_init>:
    52010394:	1101                	addi	sp,sp,-32
    52010396:	ec22                	sd	s0,24(sp)
    52010398:	1000                	addi	s0,sp,32
    5201039a:	87aa                	mv	a5,a0
    5201039c:	872e                	mv	a4,a1
    5201039e:	fef42623          	sw	a5,-20(s0)
    520103a2:	87ba                	mv	a5,a4
    520103a4:	fef42423          	sw	a5,-24(s0)
    520103a8:	0001                	nop
    520103aa:	853e                	mv	a0,a5
    520103ac:	6462                	ld	s0,24(sp)
    520103ae:	6105                	addi	sp,sp,32
    520103b0:	8082                	ret

00000000520103b2 <sys_barrier_wait>:
    520103b2:	1101                	addi	sp,sp,-32
    520103b4:	ec22                	sd	s0,24(sp)
    520103b6:	1000                	addi	s0,sp,32
    520103b8:	87aa                	mv	a5,a0
    520103ba:	fef42623          	sw	a5,-20(s0)
    520103be:	0001                	nop
    520103c0:	6462                	ld	s0,24(sp)
    520103c2:	6105                	addi	sp,sp,32
    520103c4:	8082                	ret

00000000520103c6 <sys_barrier_destroy>:
    520103c6:	1101                	addi	sp,sp,-32
    520103c8:	ec22                	sd	s0,24(sp)
    520103ca:	1000                	addi	s0,sp,32
    520103cc:	87aa                	mv	a5,a0
    520103ce:	fef42623          	sw	a5,-20(s0)
    520103d2:	0001                	nop
    520103d4:	6462                	ld	s0,24(sp)
    520103d6:	6105                	addi	sp,sp,32
    520103d8:	8082                	ret

00000000520103da <sys_condition_init>:
    520103da:	1101                	addi	sp,sp,-32
    520103dc:	ec22                	sd	s0,24(sp)
    520103de:	1000                	addi	s0,sp,32
    520103e0:	87aa                	mv	a5,a0
    520103e2:	fef42623          	sw	a5,-20(s0)
    520103e6:	0001                	nop
    520103e8:	853e                	mv	a0,a5
    520103ea:	6462                	ld	s0,24(sp)
    520103ec:	6105                	addi	sp,sp,32
    520103ee:	8082                	ret

00000000520103f0 <sys_condition_wait>:
    520103f0:	1101                	addi	sp,sp,-32
    520103f2:	ec22                	sd	s0,24(sp)
    520103f4:	1000                	addi	s0,sp,32
    520103f6:	87aa                	mv	a5,a0
    520103f8:	872e                	mv	a4,a1
    520103fa:	fef42623          	sw	a5,-20(s0)
    520103fe:	87ba                	mv	a5,a4
    52010400:	fef42423          	sw	a5,-24(s0)
    52010404:	0001                	nop
    52010406:	6462                	ld	s0,24(sp)
    52010408:	6105                	addi	sp,sp,32
    5201040a:	8082                	ret

000000005201040c <sys_condition_signal>:
    5201040c:	1101                	addi	sp,sp,-32
    5201040e:	ec22                	sd	s0,24(sp)
    52010410:	1000                	addi	s0,sp,32
    52010412:	87aa                	mv	a5,a0
    52010414:	fef42623          	sw	a5,-20(s0)
    52010418:	0001                	nop
    5201041a:	6462                	ld	s0,24(sp)
    5201041c:	6105                	addi	sp,sp,32
    5201041e:	8082                	ret

0000000052010420 <sys_condition_broadcast>:
    52010420:	1101                	addi	sp,sp,-32
    52010422:	ec22                	sd	s0,24(sp)
    52010424:	1000                	addi	s0,sp,32
    52010426:	87aa                	mv	a5,a0
    52010428:	fef42623          	sw	a5,-20(s0)
    5201042c:	0001                	nop
    5201042e:	6462                	ld	s0,24(sp)
    52010430:	6105                	addi	sp,sp,32
    52010432:	8082                	ret

0000000052010434 <sys_condition_destroy>:
    52010434:	1101                	addi	sp,sp,-32
    52010436:	ec22                	sd	s0,24(sp)
    52010438:	1000                	addi	s0,sp,32
    5201043a:	87aa                	mv	a5,a0
    5201043c:	fef42623          	sw	a5,-20(s0)
    52010440:	0001                	nop
    52010442:	6462                	ld	s0,24(sp)
    52010444:	6105                	addi	sp,sp,32
    52010446:	8082                	ret

0000000052010448 <sys_semaphore_init>:
    52010448:	1101                	addi	sp,sp,-32
    5201044a:	ec22                	sd	s0,24(sp)
    5201044c:	1000                	addi	s0,sp,32
    5201044e:	87aa                	mv	a5,a0
    52010450:	872e                	mv	a4,a1
    52010452:	fef42623          	sw	a5,-20(s0)
    52010456:	87ba                	mv	a5,a4
    52010458:	fef42423          	sw	a5,-24(s0)
    5201045c:	0001                	nop
    5201045e:	853e                	mv	a0,a5
    52010460:	6462                	ld	s0,24(sp)
    52010462:	6105                	addi	sp,sp,32
    52010464:	8082                	ret

0000000052010466 <sys_semaphore_up>:
    52010466:	1101                	addi	sp,sp,-32
    52010468:	ec22                	sd	s0,24(sp)
    5201046a:	1000                	addi	s0,sp,32
    5201046c:	87aa                	mv	a5,a0
    5201046e:	fef42623          	sw	a5,-20(s0)
    52010472:	0001                	nop
    52010474:	6462                	ld	s0,24(sp)
    52010476:	6105                	addi	sp,sp,32
    52010478:	8082                	ret

000000005201047a <sys_semaphore_down>:
    5201047a:	1101                	addi	sp,sp,-32
    5201047c:	ec22                	sd	s0,24(sp)
    5201047e:	1000                	addi	s0,sp,32
    52010480:	87aa                	mv	a5,a0
    52010482:	fef42623          	sw	a5,-20(s0)
    52010486:	0001                	nop
    52010488:	6462                	ld	s0,24(sp)
    5201048a:	6105                	addi	sp,sp,32
    5201048c:	8082                	ret

000000005201048e <sys_semaphore_destroy>:
    5201048e:	1101                	addi	sp,sp,-32
    52010490:	ec22                	sd	s0,24(sp)
    52010492:	1000                	addi	s0,sp,32
    52010494:	87aa                	mv	a5,a0
    52010496:	fef42623          	sw	a5,-20(s0)
    5201049a:	0001                	nop
    5201049c:	6462                	ld	s0,24(sp)
    5201049e:	6105                	addi	sp,sp,32
    520104a0:	8082                	ret

00000000520104a2 <sys_mbox_open>:
    520104a2:	1101                	addi	sp,sp,-32
    520104a4:	ec22                	sd	s0,24(sp)
    520104a6:	1000                	addi	s0,sp,32
    520104a8:	fea43423          	sd	a0,-24(s0)
    520104ac:	0001                	nop
    520104ae:	853e                	mv	a0,a5
    520104b0:	6462                	ld	s0,24(sp)
    520104b2:	6105                	addi	sp,sp,32
    520104b4:	8082                	ret

00000000520104b6 <sys_mbox_close>:
    520104b6:	1101                	addi	sp,sp,-32
    520104b8:	ec22                	sd	s0,24(sp)
    520104ba:	1000                	addi	s0,sp,32
    520104bc:	87aa                	mv	a5,a0
    520104be:	fef42623          	sw	a5,-20(s0)
    520104c2:	0001                	nop
    520104c4:	6462                	ld	s0,24(sp)
    520104c6:	6105                	addi	sp,sp,32
    520104c8:	8082                	ret

00000000520104ca <sys_mbox_send>:
    520104ca:	1101                	addi	sp,sp,-32
    520104cc:	ec22                	sd	s0,24(sp)
    520104ce:	1000                	addi	s0,sp,32
    520104d0:	87aa                	mv	a5,a0
    520104d2:	feb43023          	sd	a1,-32(s0)
    520104d6:	8732                	mv	a4,a2
    520104d8:	fef42623          	sw	a5,-20(s0)
    520104dc:	87ba                	mv	a5,a4
    520104de:	fef42423          	sw	a5,-24(s0)
    520104e2:	0001                	nop
    520104e4:	853e                	mv	a0,a5
    520104e6:	6462                	ld	s0,24(sp)
    520104e8:	6105                	addi	sp,sp,32
    520104ea:	8082                	ret

00000000520104ec <sys_mbox_recv>:
    520104ec:	1101                	addi	sp,sp,-32
    520104ee:	ec22                	sd	s0,24(sp)
    520104f0:	1000                	addi	s0,sp,32
    520104f2:	87aa                	mv	a5,a0
    520104f4:	feb43023          	sd	a1,-32(s0)
    520104f8:	8732                	mv	a4,a2
    520104fa:	fef42623          	sw	a5,-20(s0)
    520104fe:	87ba                	mv	a5,a4
    52010500:	fef42423          	sw	a5,-24(s0)
    52010504:	0001                	nop
    52010506:	853e                	mv	a0,a5
    52010508:	6462                	ld	s0,24(sp)
    5201050a:	6105                	addi	sp,sp,32
    5201050c:	8082                	ret

000000005201050e <mini_itoa>:
    5201050e:	715d                	addi	sp,sp,-80
    52010510:	e4a2                	sd	s0,72(sp)
    52010512:	0880                	addi	s0,sp,80
    52010514:	fca43423          	sd	a0,-56(s0)
    52010518:	fae43823          	sd	a4,-80(s0)
    5201051c:	873e                	mv	a4,a5
    5201051e:	87ae                	mv	a5,a1
    52010520:	fcf42223          	sw	a5,-60(s0)
    52010524:	87b2                	mv	a5,a2
    52010526:	fcf42023          	sw	a5,-64(s0)
    5201052a:	87b6                	mv	a5,a3
    5201052c:	faf42e23          	sw	a5,-68(s0)
    52010530:	87ba                	mv	a5,a4
    52010532:	faf42c23          	sw	a5,-72(s0)
    52010536:	fb043783          	ld	a5,-80(s0)
    5201053a:	fef43423          	sd	a5,-24(s0)
    5201053e:	fe042223          	sw	zero,-28(s0)
    52010542:	fc442783          	lw	a5,-60(s0)
    52010546:	0007871b          	sext.w	a4,a5
    5201054a:	47c1                	li	a5,16
    5201054c:	00e7f463          	bgeu	a5,a4,52010554 <mini_itoa+0x46>
    52010550:	4781                	li	a5,0
    52010552:	a255                	j	520106f6 <mini_itoa+0x1e8>
    52010554:	fc843783          	ld	a5,-56(s0)
    52010558:	0007df63          	bgez	a5,52010576 <mini_itoa+0x68>
    5201055c:	fbc42783          	lw	a5,-68(s0)
    52010560:	2781                	sext.w	a5,a5
    52010562:	eb91                	bnez	a5,52010576 <mini_itoa+0x68>
    52010564:	4785                	li	a5,1
    52010566:	fef42223          	sw	a5,-28(s0)
    5201056a:	fc843783          	ld	a5,-56(s0)
    5201056e:	40f007b3          	neg	a5,a5
    52010572:	fcf43423          	sd	a5,-56(s0)
    52010576:	fc446783          	lwu	a5,-60(s0)
    5201057a:	fc843703          	ld	a4,-56(s0)
    5201057e:	02f767b3          	rem	a5,a4,a5
    52010582:	fcf42e23          	sw	a5,-36(s0)
    52010586:	fdc42783          	lw	a5,-36(s0)
    5201058a:	0007871b          	sext.w	a4,a5
    5201058e:	47a5                	li	a5,9
    52010590:	00e7cb63          	blt	a5,a4,520105a6 <mini_itoa+0x98>
    52010594:	fdc42783          	lw	a5,-36(s0)
    52010598:	0ff7f793          	andi	a5,a5,255
    5201059c:	0307879b          	addiw	a5,a5,48
    520105a0:	0ff7f713          	andi	a4,a5,255
    520105a4:	a025                	j	520105cc <mini_itoa+0xbe>
    520105a6:	fc042783          	lw	a5,-64(s0)
    520105aa:	2781                	sext.w	a5,a5
    520105ac:	c781                	beqz	a5,520105b4 <mini_itoa+0xa6>
    520105ae:	04100793          	li	a5,65
    520105b2:	a019                	j	520105b8 <mini_itoa+0xaa>
    520105b4:	06100793          	li	a5,97
    520105b8:	fdc42703          	lw	a4,-36(s0)
    520105bc:	0ff77713          	andi	a4,a4,255
    520105c0:	9fb9                	addw	a5,a5,a4
    520105c2:	0ff7f793          	andi	a5,a5,255
    520105c6:	37d9                	addiw	a5,a5,-10
    520105c8:	0ff7f713          	andi	a4,a5,255
    520105cc:	fe843783          	ld	a5,-24(s0)
    520105d0:	00178693          	addi	a3,a5,1
    520105d4:	fed43423          	sd	a3,-24(s0)
    520105d8:	00e78023          	sb	a4,0(a5)
    520105dc:	fc446783          	lwu	a5,-60(s0)
    520105e0:	fc843703          	ld	a4,-56(s0)
    520105e4:	02f747b3          	div	a5,a4,a5
    520105e8:	fcf43423          	sd	a5,-56(s0)
    520105ec:	fc843783          	ld	a5,-56(s0)
    520105f0:	f8f043e3          	bgtz	a5,52010576 <mini_itoa+0x68>
