
build/mbox_client:     file format elf64-littleriscv


Disassembly of section .text:

0000000052010000 <_start>:
    52010000:	0f4000ef          	jal	ra,520100f4 <main>
    52010472:	60e2                	ld	ra,24(sp)
    52010474:	6442                	ld	s0,16(sp)
    52010476:	6105                	addi	sp,sp,32
    52010478:	8082                	ret

000000005201047a <sys_ps>:
    5201047a:	1141                	addi	sp,sp,-16
    5201047c:	e406                	sd	ra,8(sp)
    5201047e:	e022                	sd	s0,0(sp)
    52010480:	0800                	addi	s0,sp,16
    52010482:	4781                	li	a5,0
    52010484:	4701                	li	a4,0
    52010486:	4681                	li	a3,0
    52010488:	4601                	li	a2,0
    5201048a:	4581                	li	a1,0
    5201048c:	4515                	li	a0,5
    5201048e:	d6dff0ef          	jal	ra,520101fa <invoke_syscall>
    52010492:	0001                	nop
    52010494:	60a2                	ld	ra,8(sp)
    52010496:	6402                	ld	s0,0(sp)
    52010498:	0141                	addi	sp,sp,16
    5201049a:	8082                	ret

000000005201049c <sys_clear>:
    5201049c:	1141                	addi	sp,sp,-16
    5201049e:	e406                	sd	ra,8(sp)
    520104a0:	e022                	sd	s0,0(sp)
    520104a2:	0800                	addi	s0,sp,16
    520104a4:	4781                	li	a5,0
    520104a6:	4701                	li	a4,0
    520104a8:	4681                	li	a3,0
    520104aa:	4601                	li	a2,0
    520104ac:	4581                	li	a1,0
    520104ae:	4561                	li	a0,24
    520104b0:	d4bff0ef          	jal	ra,520101fa <invoke_syscall>
    520104b4:	0001                	nop
    520104b6:	60a2                	ld	ra,8(sp)
    520104b8:	6402                	ld	s0,0(sp)
    520104ba:	0141                	addi	sp,sp,16
    520104bc:	8082                	ret

00000000520104be <sys_getpid>:
    520104be:	1141                	addi	sp,sp,-16
    520104c0:	e406                	sd	ra,8(sp)
    520104c2:	e022                	sd	s0,0(sp)
    520104c4:	0800                	addi	s0,sp,16
    520104c6:	4781                	li	a5,0
    520104c8:	4701                	li	a4,0
    520104ca:	4681                	li	a3,0
    520104cc:	4601                	li	a2,0
    520104ce:	4581                	li	a1,0
    520104d0:	4519                	li	a0,6
    520104d2:	d29ff0ef          	jal	ra,520101fa <invoke_syscall>
    520104d6:	87aa                	mv	a5,a0
    520104d8:	2781                	sext.w	a5,a5
    520104da:	853e                	mv	a0,a5
    520104dc:	60a2                	ld	ra,8(sp)
    520104de:	6402                	ld	s0,0(sp)
    520104e0:	0141                	addi	sp,sp,16
    520104e2:	8082                	ret

00000000520104e4 <sys_getchar>:
    520104e4:	1141                	addi	sp,sp,-16
    520104e6:	e406                	sd	ra,8(sp)
    520104e8:	e022                	sd	s0,0(sp)
    520104ea:	0800                	addi	s0,sp,16
    520104ec:	4781                	li	a5,0
    520104ee:	4701                	li	a4,0
    520104f0:	4681                	li	a3,0
    520104f2:	4601                	li	a2,0
    520104f4:	4581                	li	a1,0
    520104f6:	4555                	li	a0,21
    520104f8:	d03ff0ef          	jal	ra,520101fa <invoke_syscall>
    520104fc:	87aa                	mv	a5,a0
    520104fe:	2781                	sext.w	a5,a5
    52010500:	853e                	mv	a0,a5
    52010502:	60a2                	ld	ra,8(sp)
    52010504:	6402                	ld	s0,0(sp)
    52010506:	0141                	addi	sp,sp,16
    52010508:	8082                	ret

000000005201050a <sys_barrier_init>:
    5201050a:	1101                	addi	sp,sp,-32
    5201050c:	ec22                	sd	s0,24(sp)
    5201050e:	1000                	addi	s0,sp,32
    52010510:	87aa                	mv	a5,a0
    52010512:	872e                	mv	a4,a1
    52010514:	fef42623          	sw	a5,-20(s0)
    52010518:	87ba                	mv	a5,a4
    5201051a:	fef42423          	sw	a5,-24(s0)
    5201051e:	0001                	nop
    52010520:	853e                	mv	a0,a5
    52010522:	6462                	ld	s0,24(sp)
    52010524:	6105                	addi	sp,sp,32
    52010526:	8082                	ret

0000000052010528 <sys_barrier_wait>:
    52010528:	1101                	addi	sp,sp,-32
    5201052a:	ec22                	sd	s0,24(sp)
    5201052c:	1000                	addi	s0,sp,32
    5201052e:	87aa                	mv	a5,a0
    52010530:	fef42623          	sw	a5,-20(s0)
    52010534:	0001                	nop
    52010536:	6462                	ld	s0,24(sp)
    52010538:	6105                	addi	sp,sp,32
    5201053a:	8082                	ret

000000005201053c <sys_barrier_destroy>:
    5201053c:	1101                	addi	sp,sp,-32
    5201053e:	ec22                	sd	s0,24(sp)
    52010540:	1000                	addi	s0,sp,32
    52010542:	87aa                	mv	a5,a0
    52010544:	fef42623          	sw	a5,-20(s0)
    52010548:	0001                	nop
    5201054a:	6462                	ld	s0,24(sp)
    5201054c:	6105                	addi	sp,sp,32
    5201054e:	8082                	ret

0000000052010550 <sys_condition_init>:
    52010550:	1101                	addi	sp,sp,-32
    52010552:	ec22                	sd	s0,24(sp)
    52010554:	1000                	addi	s0,sp,32
    52010556:	87aa                	mv	a5,a0
    52010558:	fef42623          	sw	a5,-20(s0)
    5201055c:	0001                	nop
    5201055e:	853e                	mv	a0,a5
    52010560:	6462                	ld	s0,24(sp)
    52010562:	6105                	addi	sp,sp,32
    52010564:	8082                	ret

0000000052010566 <sys_condition_wait>:
    52010566:	1101                	addi	sp,sp,-32
    52010568:	ec22                	sd	s0,24(sp)
    5201056a:	1000                	addi	s0,sp,32
    5201056c:	87aa                	mv	a5,a0
    5201056e:	872e                	mv	a4,a1
    52010570:	fef42623          	sw	a5,-20(s0)
    52010574:	87ba                	mv	a5,a4
    52010576:	fef42423          	sw	a5,-24(s0)
    5201057a:	0001                	nop
    5201057c:	6462                	ld	s0,24(sp)
    5201057e:	6105                	addi	sp,sp,32
    52010580:	8082                	ret

0000000052010582 <sys_condition_signal>:
    52010582:	1101                	addi	sp,sp,-32
    52010584:	ec22                	sd	s0,24(sp)
    52010586:	1000                	addi	s0,sp,32
    52010588:	87aa                	mv	a5,a0
    5201058a:	fef42623          	sw	a5,-20(s0)
    5201058e:	0001                	nop
    52010590:	6462                	ld	s0,24(sp)
    52010592:	6105                	addi	sp,sp,32
    52010594:	8082                	ret

0000000052010596 <sys_condition_broadcast>:
    52010596:	1101                	addi	sp,sp,-32
    52010598:	ec22                	sd	s0,24(sp)
    5201059a:	1000                	addi	s0,sp,32
    5201059c:	87aa                	mv	a5,a0
    5201059e:	fef42623          	sw	a5,-20(s0)
    520105a2:	0001                	nop
    520105a4:	6462                	ld	s0,24(sp)
    520105a6:	6105                	addi	sp,sp,32
    520105a8:	8082                	ret

00000000520105aa <sys_condition_destroy>:
    520105aa:	1101                	addi	sp,sp,-32
    520105ac:	ec22                	sd	s0,24(sp)
    520105ae:	1000                	addi	s0,sp,32
    520105b0:	87aa                	mv	a5,a0
    520105b2:	fef42623          	sw	a5,-20(s0)
    520105b6:	0001                	nop
    520105b8:	6462                	ld	s0,24(sp)
    520105ba:	6105                	addi	sp,sp,32
    520105bc:	8082                	ret

00000000520105be <sys_semaphore_init>:
    520105be:	1101                	addi	sp,sp,-32
    520105c0:	ec22                	sd	s0,24(sp)
    520105c2:	1000                	addi	s0,sp,32
    520105c4:	87aa                	mv	a5,a0
    520105c6:	872e                	mv	a4,a1
    520105c8:	fef42623          	sw	a5,-20(s0)
    520105cc:	87ba                	mv	a5,a4
    520105ce:	fef42423          	sw	a5,-24(s0)
    520105d2:	0001                	nop
    520105d4:	853e                	mv	a0,a5
    520105d6:	6462                	ld	s0,24(sp)
    520105d8:	6105                	addi	sp,sp,32
    520105da:	8082                	ret

00000000520105dc <sys_semaphore_up>:
    520105dc:	1101                	addi	sp,sp,-32
    520105de:	ec22                	sd	s0,24(sp)
    520105e0:	1000                	addi	s0,sp,32
    520105e2:	87aa                	mv	a5,a0
    520105e4:	fef42623          	sw	a5,-20(s0)
    520105e8:	0001                	nop
    520105ea:	6462                	ld	s0,24(sp)
    520105ec:	6105                	addi	sp,sp,32
    520105ee:	8082                	ret

