
build/mbox_server:     file format elf64-littleriscv


Disassembly of section .text:

00000000520a0000 <_start>:
    520a0000:	0b0000ef          	jal	ra,520a00b0 <main>
    520a0126:	87aa                	mv	a5,a0
    520a0128:	fcf42623          	sw	a5,-52(s0)
    520a012c:	fe043423          	sd	zero,-24(s0)
    520a0130:	fe043023          	sd	zero,-32(s0)
    520a0134:	fc043c23          	sd	zero,-40(s0)
    520a0138:	fd442783          	lw	a5,-44(s0)
    520a013c:	2785                	addiw	a5,a5,1
    520a013e:	2781                	sext.w	a5,a5
    520a0140:	f6f42a23          	sw	a5,-140(s0)
    520a0144:	fd442783          	lw	a5,-44(s0)
    520a0148:	85be                	mv	a1,a5
    520a014a:	4501                	li	a0,0
    520a014c:	15a000ef          	jal	ra,520a02a6 <sys_move_cursor>
    520a0150:	00001517          	auipc	a0,0x1
    520a0154:	6e050513          	addi	a0,a0,1760 # 520a1830 <initReq+0x68>
    520a0158:	1f0010ef          	jal	ra,520a1348 <printf>
    520a015c:	4505                	li	a0,1
    520a015e:	296000ef          	jal	ra,520a03f4 <sys_sleep>
    520a0162:	f7840713          	addi	a4,s0,-136
    520a0166:	fd042783          	lw	a5,-48(s0)
    520a016a:	4631                	li	a2,12
    520a016c:	85ba                	mv	a1,a4
    520a016e:	853e                	mv	a0,a5
    520a0170:	694000ef          	jal	ra,520a0804 <sys_mbox_recv>
    520a0174:	87aa                	mv	a5,a0
    520a0176:	873e                	mv	a4,a5
    520a0178:	fd843783          	ld	a5,-40(s0)
    520a017c:	97ba                	add	a5,a5,a4
    520a017e:	fcf43c23          	sd	a5,-40(s0)
    520a0182:	f7842683          	lw	a3,-136(s0)
    520a0186:	f8840713          	addi	a4,s0,-120
    520a018a:	fd042783          	lw	a5,-48(s0)
    520a018e:	8636                	mv	a2,a3
    520a0190:	85ba                	mv	a1,a4
    520a0192:	853e                	mv	a0,a5
    520a0194:	670000ef          	jal	ra,520a0804 <sys_mbox_recv>
    520a0198:	87aa                	mv	a5,a0
    520a019a:	873e                	mv	a4,a5
    520a019c:	fd843783          	ld	a5,-40(s0)
    520a01a0:	97ba                	add	a5,a5,a4
    520a01a2:	fcf43c23          	sd	a5,-40(s0)
    520a01a6:	f7842783          	lw	a5,-136(s0)
    520a01aa:	873e                	mv	a4,a5
    520a01ac:	f8840793          	addi	a5,s0,-120
    520a01b0:	85ba                	mv	a1,a4
    520a01b2:	853e                	mv	a0,a5
    520a01b4:	157000ef          	jal	ra,520a0b0a <adler32>
    520a01b8:	87aa                	mv	a5,a0
    520a01ba:	fcf42423          	sw	a5,-56(s0)
    520a01be:	f7c42783          	lw	a5,-132(s0)
    520a01c2:	0007871b          	sext.w	a4,a5
    520a01c6:	fc842783          	lw	a5,-56(s0)
    520a01ca:	2781                	sext.w	a5,a5
    520a01cc:	00e79b63          	bne	a5,a4,520a01e2 <main+0x132>
    520a01d0:	f7842783          	lw	a5,-136(s0)
    520a01d4:	873e                	mv	a4,a5
    520a01d6:	fe843783          	ld	a5,-24(s0)
    520a01da:	97ba                	add	a5,a5,a4
    520a01dc:	fef43423          	sd	a5,-24(s0)
    520a01e0:	a809                	j	520a01f2 <main+0x142>
    520a01e2:	f7842783          	lw	a5,-136(s0)
    520a01e6:	873e                	mv	a4,a5
    520a01e8:	fe043783          	ld	a5,-32(s0)
    520a01ec:	97ba                	add	a5,a5,a4
    520a01ee:	fef43023          	sd	a5,-32(s0)
    520a01f2:	fd442783          	lw	a5,-44(s0)
    520a01f6:	85be                	mv	a1,a5
    520a01f8:	4501                	li	a0,0
    520a01fa:	0ac000ef          	jal	ra,520a02a6 <sys_move_cursor>
    520a01fe:	f8042783          	lw	a5,-128(s0)
    520a0202:	fe043703          	ld	a4,-32(s0)
    520a0206:	fe843683          	ld	a3,-24(s0)
    520a020a:	fd843603          	ld	a2,-40(s0)
    520a020e:	85be                	mv	a1,a5
    520a0210:	00001517          	auipc	a0,0x1
    520a0214:	63850513          	addi	a0,a0,1592 # 520a1848 <initReq+0x80>
    520a0218:	130010ef          	jal	ra,520a1348 <printf>
    520a021c:	f7842703          	lw	a4,-136(s0)
    520a0220:	f8840793          	addi	a5,s0,-120
    520a0224:	85ba                	mv	a1,a4
    520a0226:	853e                	mv	a0,a5
    520a0228:	e19ff0ef          	jal	ra,520a0040 <clientInitReq>
    520a022c:	87aa                	mv	a5,a0
    520a022e:	c385                	beqz	a5,520a024e <main+0x19e>
    520a0230:	f7440713          	addi	a4,s0,-140
    520a0234:	fcc42783          	lw	a5,-52(s0)
    520a0238:	4611                	li	a2,4
    520a023a:	85ba                	mv	a1,a4
    520a023c:	853e                	mv	a0,a5
    520a023e:	5a4000ef          	jal	ra,520a07e2 <sys_mbox_send>
    520a0242:	f7442783          	lw	a5,-140(s0)
    520a0246:	2785                	addiw	a5,a5,1
    520a0248:	2781                	sext.w	a5,a5
    520a024a:	f6f42a23          	sw	a5,-140(s0)
    520a024e:	4505                	li	a0,1
    520a0250:	1a4000ef          	jal	ra,520a03f4 <sys_sleep>
    520a0254:	b739                	j	520a0162 <main+0xb2>

00000000520a0256 <invoke_syscall>:
    520a0256:	7139                	addi	sp,sp,-64
    520a0258:	fc22                	sd	s0,56(sp)
    520a025a:	0080                	addi	s0,sp,64
    520a025c:	fea43423          	sd	a0,-24(s0)
    520a0260:	feb43023          	sd	a1,-32(s0)
    520a0264:	fcc43c23          	sd	a2,-40(s0)
    520a0268:	fcd43823          	sd	a3,-48(s0)
    520a026c:	fce43423          	sd	a4,-56(s0)
    520a0270:	fcf43023          	sd	a5,-64(s0)
    520a0274:	0001                	nop
    520a0276:	00000073          	ecall
    520a027a:	87aa                	mv	a5,a0
    520a027c:	853e                	mv	a0,a5
    520a027e:	7462                	ld	s0,56(sp)
    520a0280:	6121                	addi	sp,sp,64
    520a0282:	8082                	ret

00000000520a0284 <sys_yield>:
    520a0284:	1141                	addi	sp,sp,-16
    520a0286:	e406                	sd	ra,8(sp)
    520a0288:	e022                	sd	s0,0(sp)
    520a028a:	0800                	addi	s0,sp,16
    520a028c:	4781                	li	a5,0
    520a028e:	4701                	li	a4,0
    520a0290:	4681                	li	a3,0
    520a0292:	4601                	li	a2,0
    520a0294:	4581                	li	a1,0
    520a0296:	451d                	li	a0,7
    520a0298:	fbfff0ef          	jal	ra,520a0256 <invoke_syscall>
    520a029c:	0001                	nop
    520a029e:	60a2                	ld	ra,8(sp)
    520a02a0:	6402                	ld	s0,0(sp)
    520a02a2:	0141                	addi	sp,sp,16
    520a02a4:	8082                	ret

00000000520a02a6 <sys_move_cursor>:
    520a02a6:	1101                	addi	sp,sp,-32
    520a02a8:	ec06                	sd	ra,24(sp)
    520a02aa:	e822                	sd	s0,16(sp)
    520a02ac:	1000                	addi	s0,sp,32
    520a02ae:	87aa                	mv	a5,a0
    520a02b0:	872e                	mv	a4,a1
    520a02b2:	fef42623          	sw	a5,-20(s0)
    520a02b6:	87ba                	mv	a5,a4
    520a02b8:	fef42423          	sw	a5,-24(s0)
    520a02bc:	fec42583          	lw	a1,-20(s0)
    520a02c0:	fe842603          	lw	a2,-24(s0)
    520a02c4:	4781                	li	a5,0
    520a02c6:	4701                	li	a4,0
    520a02c8:	4681                	li	a3,0
    520a02ca:	4559                	li	a0,22
    520a02cc:	f8bff0ef          	jal	ra,520a0256 <invoke_syscall>
    520a02d0:	0001                	nop
    520a02d2:	60e2                	ld	ra,24(sp)
    520a02d4:	6442                	ld	s0,16(sp)
    520a02d6:	6105                	addi	sp,sp,32
    520a02d8:	8082                	ret

00000000520a02da <sys_write>:
    520a02da:	1101                	addi	sp,sp,-32
    520a02dc:	ec06                	sd	ra,24(sp)
    520a02de:	e822                	sd	s0,16(sp)
    520a02e0:	1000                	addi	s0,sp,32
    520a02e2:	fea43423          	sd	a0,-24(s0)
    520a02e6:	fe843583          	ld	a1,-24(s0)
    520a02ea:	4781                	li	a5,0
    520a02ec:	4701                	li	a4,0
    520a02ee:	4681                	li	a3,0
    520a02f0:	4601                	li	a2,0
    520a02f2:	4551                	li	a0,20
    520a02f4:	f63ff0ef          	jal	ra,520a0256 <invoke_syscall>
    520a02f8:	0001                	nop
    520a02fa:	60e2                	ld	ra,24(sp)
    520a02fc:	6442                	ld	s0,16(sp)
    520a02fe:	6105                	addi	sp,sp,32
    520a0300:	8082                	ret

00000000520a0302 <sys_reflush>:
    520a0302:	1141                	addi	sp,sp,-16
    520a0304:	e406                	sd	ra,8(sp)
    520a0306:	e022                	sd	s0,0(sp)
    520a0308:	0800                	addi	s0,sp,16
    520a030a:	4781                	li	a5,0
    520a030c:	4701                	li	a4,0
    520a030e:	4681                	li	a3,0
    520a0310:	4601                	li	a2,0
    520a0312:	4581                	li	a1,0
    520a0314:	455d                	li	a0,23
    520a0316:	f41ff0ef          	jal	ra,520a0256 <invoke_syscall>
    520a031a:	0001                	nop
    520a031c:	60a2                	ld	ra,8(sp)
    520a031e:	6402                	ld	s0,0(sp)
    520a0320:	0141                	addi	sp,sp,16
    520a0322:	8082                	ret

00000000520a0324 <sys_mutex_init>:
    520a0324:	1101                	addi	sp,sp,-32
    520a0326:	ec06                	sd	ra,24(sp)
    520a0328:	e822                	sd	s0,16(sp)
    520a032a:	1000                	addi	s0,sp,32
    520a032c:	87aa                	mv	a5,a0
    520a032e:	fef42623          	sw	a5,-20(s0)
    520a0332:	fec42583          	lw	a1,-20(s0)
    520a0336:	4781                	li	a5,0
    520a0338:	4701                	li	a4,0
    520a033a:	4681                	li	a3,0
    520a033c:	4601                	li	a2,0
    520a033e:	02800513          	li	a0,40
    520a0342:	f15ff0ef          	jal	ra,520a0256 <invoke_syscall>
    520a0346:	87aa                	mv	a5,a0
    520a0348:	2781                	sext.w	a5,a5
    520a034a:	853e                	mv	a0,a5
    520a034c:	60e2                	ld	ra,24(sp)
    520a034e:	6442                	ld	s0,16(sp)
    520a0350:	6105                	addi	sp,sp,32
    520a0352:	8082                	ret

00000000520a0354 <sys_mutex_acquire>:
    520a0354:	1101                	addi	sp,sp,-32
    520a0356:	ec06                	sd	ra,24(sp)
    520a0358:	e822                	sd	s0,16(sp)
    520a035a:	1000                	addi	s0,sp,32
    520a035c:	87aa                	mv	a5,a0
    520a035e:	fef42623          	sw	a5,-20(s0)
    520a0362:	fec42583          	lw	a1,-20(s0)
    520a0366:	4781                	li	a5,0
    520a0368:	4701                	li	a4,0
    520a036a:	4681                	li	a3,0
    520a036c:	4601                	li	a2,0
    520a036e:	02900513          	li	a0,41
    520a0372:	ee5ff0ef          	jal	ra,520a0256 <invoke_syscall>
    520a0376:	0001                	nop
    520a0378:	60e2                	ld	ra,24(sp)
    520a037a:	6442                	ld	s0,16(sp)
    520a037c:	6105                	addi	sp,sp,32
    520a037e:	8082                	ret

00000000520a0380 <sys_mutex_release>:
    520a0380:	1101                	addi	sp,sp,-32
    520a0382:	ec06                	sd	ra,24(sp)
    520a0384:	e822                	sd	s0,16(sp)
    520a0386:	1000                	addi	s0,sp,32
    520a0388:	87aa                	mv	a5,a0
    520a038a:	fef42623          	sw	a5,-20(s0)
    520a038e:	fec42583          	lw	a1,-20(s0)
    520a0392:	4781                	li	a5,0
    520a0394:	4701                	li	a4,0
    520a0396:	4681                	li	a3,0
    520a0398:	4601                	li	a2,0
    520a039a:	02a00513          	li	a0,42
    520a039e:	eb9ff0ef          	jal	ra,520a0256 <invoke_syscall>
    520a03a2:	0001                	nop
    520a03a4:	60e2                	ld	ra,24(sp)
    520a03a6:	6442                	ld	s0,16(sp)
    520a03a8:	6105                	addi	sp,sp,32
    520a03aa:	8082                	ret

00000000520a03ac <sys_get_timebase>:
    520a03ac:	1141                	addi	sp,sp,-16
    520a03ae:	e406                	sd	ra,8(sp)
    520a03b0:	e022                	sd	s0,0(sp)
    520a03b2:	0800                	addi	s0,sp,16
    520a03b4:	4781                	li	a5,0
    520a03b6:	4701                	li	a4,0
    520a03b8:	4681                	li	a3,0
    520a03ba:	4601                	li	a2,0
    520a03bc:	4581                	li	a1,0
    520a03be:	4579                	li	a0,30
    520a03c0:	e97ff0ef          	jal	ra,520a0256 <invoke_syscall>
    520a03c4:	87aa                	mv	a5,a0
    520a03c6:	853e                	mv	a0,a5
    520a03c8:	60a2                	ld	ra,8(sp)
    520a03ca:	6402                	ld	s0,0(sp)
    520a03cc:	0141                	addi	sp,sp,16
    520a03ce:	8082                	ret

00000000520a03d0 <sys_get_tick>:
    520a03d0:	1141                	addi	sp,sp,-16
    520a03d2:	e406                	sd	ra,8(sp)
    520a03d4:	e022                	sd	s0,0(sp)
    520a03d6:	0800                	addi	s0,sp,16
    520a03d8:	4781                	li	a5,0
    520a03da:	4701                	li	a4,0
    520a03dc:	4681                	li	a3,0
    520a03de:	4601                	li	a2,0
    520a03e0:	4581                	li	a1,0
    520a03e2:	457d                	li	a0,31
    520a03e4:	e73ff0ef          	jal	ra,520a0256 <invoke_syscall>
    520a03e8:	87aa                	mv	a5,a0
    520a03ea:	853e                	mv	a0,a5
    520a03ec:	60a2                	ld	ra,8(sp)
    520a03ee:	6402                	ld	s0,0(sp)
    520a03f0:	0141                	addi	sp,sp,16
    520a03f2:	8082                	ret

00000000520a03f4 <sys_sleep>:
    520a03f4:	1101                	addi	sp,sp,-32
    520a03f6:	ec06                	sd	ra,24(sp)
    520a03f8:	e822                	sd	s0,16(sp)
    520a03fa:	1000                	addi	s0,sp,32
    520a03fc:	87aa                	mv	a5,a0
    520a03fe:	fef42623          	sw	a5,-20(s0)
    520a0402:	fec46583          	lwu	a1,-20(s0)
    520a0406:	4781                	li	a5,0
    520a0408:	4701                	li	a4,0
    520a040a:	4681                	li	a3,0
    520a040c:	4601                	li	a2,0
    520a040e:	4509                	li	a0,2
    520a0410:	e47ff0ef          	jal	ra,520a0256 <invoke_syscall>
    520a0414:	0001                	nop
    520a0416:	60e2                	ld	ra,24(sp)
    520a0418:	6442                	ld	s0,16(sp)
    520a041a:	6105                	addi	sp,sp,32
    520a041c:	8082                	ret

00000000520a041e <sys_exec>:
    520a041e:	7179                	addi	sp,sp,-48
    520a0420:	f406                	sd	ra,40(sp)
    520a0422:	f022                	sd	s0,32(sp)
    520a0424:	1800                	addi	s0,sp,48
    520a0426:	fea43423          	sd	a0,-24(s0)
    520a042a:	87ae                	mv	a5,a1
    520a042c:	fcc43c23          	sd	a2,-40(s0)
    520a0430:	fef42223          	sw	a5,-28(s0)
    520a0434:	fe843583          	ld	a1,-24(s0)
    520a0438:	fe442603          	lw	a2,-28(s0)
    520a043c:	fd843683          	ld	a3,-40(s0)
    520a0440:	4781                	li	a5,0
    520a0442:	4701                	li	a4,0
    520a0444:	4501                	li	a0,0
    520a0446:	e11ff0ef          	jal	ra,520a0256 <invoke_syscall>
    520a044a:	87aa                	mv	a5,a0
    520a044c:	2781                	sext.w	a5,a5
    520a044e:	853e                	mv	a0,a5
    520a0450:	70a2                	ld	ra,40(sp)
    520a0452:	7402                	ld	s0,32(sp)
    520a0454:	6145                	addi	sp,sp,48
    520a0456:	8082                	ret

00000000520a0458 <sys_exit>:
    520a0458:	1141                	addi	sp,sp,-16
    520a045a:	e406                	sd	ra,8(sp)
    520a045c:	e022                	sd	s0,0(sp)
    520a045e:	0800                	addi	s0,sp,16
    520a0460:	4781                	li	a5,0
    520a0462:	4701                	li	a4,0
    520a0464:	4681                	li	a3,0
    520a0466:	4601                	li	a2,0
    520a0468:	4581                	li	a1,0
    520a046a:	4505                	li	a0,1
    520a046c:	debff0ef          	jal	ra,520a0256 <invoke_syscall>
    520a0470:	0001                	nop
    520a0472:	60a2                	ld	ra,8(sp)
    520a0474:	6402                	ld	s0,0(sp)
    520a0476:	0141                	addi	sp,sp,16
    520a0478:	8082                	ret

00000000520a047a <sys_kill>:
    520a047a:	1101                	addi	sp,sp,-32
    520a047c:	ec06                	sd	ra,24(sp)
    520a047e:	e822                	sd	s0,16(sp)
    520a0480:	1000                	addi	s0,sp,32
    520a0482:	87aa                	mv	a5,a0
    520a0484:	fef42623          	sw	a5,-20(s0)
    520a0488:	fec42583          	lw	a1,-20(s0)
    520a048c:	4781                	li	a5,0
    520a048e:	4701                	li	a4,0
    520a0490:	4681                	li	a3,0
    520a0492:	4601                	li	a2,0
    520a0494:	450d                	li	a0,3
    520a0496:	dc1ff0ef          	jal	ra,520a0256 <invoke_syscall>
    520a049a:	87aa                	mv	a5,a0
    520a049c:	2781                	sext.w	a5,a5
    520a049e:	853e                	mv	a0,a5
    520a04a0:	60e2                	ld	ra,24(sp)
    520a04a2:	6442                	ld	s0,16(sp)
    520a04a4:	6105                	addi	sp,sp,32
    520a04a6:	8082                	ret

00000000520a04a8 <sys_waitpid>:
    520a04a8:	1101                	addi	sp,sp,-32
    520a04aa:	ec06                	sd	ra,24(sp)
    520a04ac:	e822                	sd	s0,16(sp)
    520a04ae:	1000                	addi	s0,sp,32
    520a04b0:	87aa                	mv	a5,a0
    520a04b2:	fef42623          	sw	a5,-20(s0)
    520a04b6:	fec42583          	lw	a1,-20(s0)
    520a04ba:	4781                	li	a5,0
    520a04bc:	4701                	li	a4,0
    520a04be:	4681                	li	a3,0
    520a04c0:	4601                	li	a2,0
    520a04c2:	4511                	li	a0,4
    520a04c4:	d93ff0ef          	jal	ra,520a0256 <invoke_syscall>
    520a04c8:	87aa                	mv	a5,a0
    520a04ca:	2781                	sext.w	a5,a5
    520a04cc:	853e                	mv	a0,a5
    520a04ce:	60e2                	ld	ra,24(sp)
    520a04d0:	6442                	ld	s0,16(sp)
    520a04d2:	6105                	addi	sp,sp,32
    520a04d4:	8082                	ret

00000000520a04d6 <sys_ps>:
    520a04d6:	1141                	addi	sp,sp,-16
    520a04d8:	e406                	sd	ra,8(sp)
    520a04da:	e022                	sd	s0,0(sp)
    520a04dc:	0800                	addi	s0,sp,16
    520a04de:	4781                	li	a5,0
    520a04e0:	4701                	li	a4,0
    520a04e2:	4681                	li	a3,0
    520a04e4:	4601                	li	a2,0
    520a04e6:	4581                	li	a1,0
    520a04e8:	4515                	li	a0,5
    520a04ea:	d6dff0ef          	jal	ra,520a0256 <invoke_syscall>
    520a04ee:	0001                	nop
    520a04f0:	60a2                	ld	ra,8(sp)
    520a04f2:	6402                	ld	s0,0(sp)
    520a04f4:	0141                	addi	sp,sp,16
    520a04f6:	8082                	ret

00000000520a04f8 <sys_clear>:
    520a04f8:	1141                	addi	sp,sp,-16
    520a04fa:	e406                	sd	ra,8(sp)
    520a04fc:	e022                	sd	s0,0(sp)
    520a04fe:	0800                	addi	s0,sp,16
    520a0500:	4781                	li	a5,0
    520a0502:	4701                	li	a4,0
    520a0504:	4681                	li	a3,0
    520a0506:	4601                	li	a2,0
    520a0508:	4581                	li	a1,0
    520a050a:	4561                	li	a0,24
    520a050c:	d4bff0ef          	jal	ra,520a0256 <invoke_syscall>
    520a0510:	0001                	nop
    520a0512:	60a2                	ld	ra,8(sp)
    520a0514:	6402                	ld	s0,0(sp)
    520a0516:	0141                	addi	sp,sp,16
    520a0518:	8082                	ret

00000000520a051a <sys_getpid>:
    520a051a:	1141                	addi	sp,sp,-16
    520a051c:	e406                	sd	ra,8(sp)
    520a051e:	e022                	sd	s0,0(sp)
    520a0520:	0800                	addi	s0,sp,16
    520a0522:	4781                	li	a5,0
    520a0524:	4701                	li	a4,0
    520a0526:	4681                	li	a3,0
    520a0528:	4601                	li	a2,0
    520a052a:	4581                	li	a1,0
    520a052c:	4519                	li	a0,6
    520a052e:	d29ff0ef          	jal	ra,520a0256 <invoke_syscall>
    520a0532:	87aa                	mv	a5,a0
    520a0534:	2781                	sext.w	a5,a5
    520a0536:	853e                	mv	a0,a5
    520a0538:	60a2                	ld	ra,8(sp)
    520a053a:	6402                	ld	s0,0(sp)
    520a053c:	0141                	addi	sp,sp,16
    520a053e:	8082                	ret

00000000520a0540 <sys_getchar>:
    520a0540:	1141                	addi	sp,sp,-16
    520a0542:	e406                	sd	ra,8(sp)
    520a0544:	e022                	sd	s0,0(sp)
    520a0546:	0800                	addi	s0,sp,16
    520a0548:	4781                	li	a5,0
    520a054a:	4701                	li	a4,0
    520a054c:	4681                	li	a3,0
    520a054e:	4601                	li	a2,0
    520a0550:	4581                	li	a1,0
    520a0552:	4555                	li	a0,21
    520a0554:	d03ff0ef          	jal	ra,520a0256 <invoke_syscall>
    520a0558:	87aa                	mv	a5,a0
    520a055a:	2781                	sext.w	a5,a5
    520a055c:	853e                	mv	a0,a5
    520a055e:	60a2                	ld	ra,8(sp)
    520a0560:	6402                	ld	s0,0(sp)
    520a0562:	0141                	addi	sp,sp,16
    520a0564:	8082                	ret

00000000520a0566 <sys_barrier_init>:
    520a0566:	1101                	addi	sp,sp,-32
    520a0568:	ec06                	sd	ra,24(sp)
    520a056a:	e822                	sd	s0,16(sp)
    520a056c:	1000                	addi	s0,sp,32
    520a056e:	87aa                	mv	a5,a0
    520a0570:	872e                	mv	a4,a1
    520a0572:	fef42623          	sw	a5,-20(s0)
    520a0576:	87ba                	mv	a5,a4
    520a0578:	fef42423          	sw	a5,-24(s0)
    520a057c:	fec42583          	lw	a1,-20(s0)
    520a0580:	fe842603          	lw	a2,-24(s0)
    520a0584:	4781                	li	a5,0
    520a0586:	4701                	li	a4,0
    520a0588:	4681                	li	a3,0
    520a058a:	02c00513          	li	a0,44
    520a058e:	cc9ff0ef          	jal	ra,520a0256 <invoke_syscall>
    520a0592:	87aa                	mv	a5,a0
    520a0594:	2781                	sext.w	a5,a5
    520a0596:	853e                	mv	a0,a5
    520a0598:	60e2                	ld	ra,24(sp)
    520a059a:	6442                	ld	s0,16(sp)
    520a059c:	6105                	addi	sp,sp,32
    520a059e:	8082                	ret

00000000520a05a0 <sys_barrier_wait>:
    520a05a0:	1101                	addi	sp,sp,-32
    520a05a2:	ec06                	sd	ra,24(sp)
    520a05a4:	e822                	sd	s0,16(sp)
    520a05a6:	1000                	addi	s0,sp,32
    520a05a8:	87aa                	mv	a5,a0
    520a05aa:	fef42623          	sw	a5,-20(s0)
    520a05ae:	fec42583          	lw	a1,-20(s0)
    520a05b2:	4781                	li	a5,0
    520a05b4:	4701                	li	a4,0
    520a05b6:	4681                	li	a3,0
    520a05b8:	4601                	li	a2,0
    520a05ba:	02d00513          	li	a0,45
    520a05be:	c99ff0ef          	jal	ra,520a0256 <invoke_syscall>
    520a05c2:	0001                	nop
    520a05c4:	60e2                	ld	ra,24(sp)
    520a05c6:	6442                	ld	s0,16(sp)
