
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

0000000052100000 <_start>:
    52100000:	040000ef          	jal	ra,52100040 <main>
    5210011c:	01e010ef          	jal	ra,5210113a <printf>
    52100120:	fe442783          	lw	a5,-28(s0)
    52100124:	853e                	mv	a0,a5
    52100126:	136000ef          	jal	ra,5210025c <sys_mutex_acquire>
    5210012a:	fec42783          	lw	a5,-20(s0)
    5210012e:	85be                	mv	a1,a5
    52100130:	4501                	li	a0,0
    52100132:	07c000ef          	jal	ra,521001ae <sys_move_cursor>
    52100136:	fe442783          	lw	a5,-28(s0)
    5210013a:	85be                	mv	a1,a5
    5210013c:	00001517          	auipc	a0,0x1
    52100140:	54c50513          	addi	a0,a0,1356 # 52101688 <strrev+0x190>
    52100144:	7f7000ef          	jal	ra,5210113a <printf>
    52100148:	fe442783          	lw	a5,-28(s0)
    5210014c:	853e                	mv	a0,a5
    5210014e:	13a000ef          	jal	ra,52100288 <sys_mutex_release>
    52100152:	4781                	li	a5,0
    52100154:	853e                	mv	a0,a5
    52100156:	70a2                	ld	ra,40(sp)
    52100158:	7402                	ld	s0,32(sp)
    5210015a:	6145                	addi	sp,sp,48
    5210015c:	8082                	ret

000000005210015e <invoke_syscall>:
    5210015e:	7139                	addi	sp,sp,-64
    52100160:	fc22                	sd	s0,56(sp)
    52100162:	0080                	addi	s0,sp,64
    52100164:	fea43423          	sd	a0,-24(s0)
    52100168:	feb43023          	sd	a1,-32(s0)
    5210016c:	fcc43c23          	sd	a2,-40(s0)
    52100170:	fcd43823          	sd	a3,-48(s0)
    52100174:	fce43423          	sd	a4,-56(s0)
    52100178:	fcf43023          	sd	a5,-64(s0)
    5210017c:	0001                	nop
    5210017e:	00000073          	ecall
    52100182:	87aa                	mv	a5,a0
    52100184:	853e                	mv	a0,a5
    52100186:	7462                	ld	s0,56(sp)
    52100188:	6121                	addi	sp,sp,64
    5210018a:	8082                	ret

000000005210018c <sys_yield>:
    5210018c:	1141                	addi	sp,sp,-16
    5210018e:	e406                	sd	ra,8(sp)
    52100190:	e022                	sd	s0,0(sp)
    52100192:	0800                	addi	s0,sp,16
    52100194:	4781                	li	a5,0
    52100196:	4701                	li	a4,0
    52100198:	4681                	li	a3,0
    5210019a:	4601                	li	a2,0
    5210019c:	4581                	li	a1,0
    5210019e:	451d                	li	a0,7
    521001a0:	fbfff0ef          	jal	ra,5210015e <invoke_syscall>
    521001a4:	0001                	nop
    521001a6:	60a2                	ld	ra,8(sp)
    521001a8:	6402                	ld	s0,0(sp)
    521001aa:	0141                	addi	sp,sp,16
    521001ac:	8082                	ret

00000000521001ae <sys_move_cursor>:
    521001ae:	1101                	addi	sp,sp,-32
    521001b0:	ec06                	sd	ra,24(sp)
    521001b2:	e822                	sd	s0,16(sp)
    521001b4:	1000                	addi	s0,sp,32
    521001b6:	87aa                	mv	a5,a0
    521001b8:	872e                	mv	a4,a1
    521001ba:	fef42623          	sw	a5,-20(s0)
    521001be:	87ba                	mv	a5,a4
    521001c0:	fef42423          	sw	a5,-24(s0)
    521001c4:	fec42583          	lw	a1,-20(s0)
    521001c8:	fe842603          	lw	a2,-24(s0)
    521001cc:	4781                	li	a5,0
    521001ce:	4701                	li	a4,0
    521001d0:	4681                	li	a3,0
    521001d2:	4559                	li	a0,22
    521001d4:	f8bff0ef          	jal	ra,5210015e <invoke_syscall>
    521001d8:	0001                	nop
    521001da:	60e2                	ld	ra,24(sp)
    521001dc:	6442                	ld	s0,16(sp)
    521001de:	6105                	addi	sp,sp,32
    521001e0:	8082                	ret

00000000521001e2 <sys_write>:
    521001e2:	1101                	addi	sp,sp,-32
    521001e4:	ec06                	sd	ra,24(sp)
    521001e6:	e822                	sd	s0,16(sp)
    521001e8:	1000                	addi	s0,sp,32
    521001ea:	fea43423          	sd	a0,-24(s0)
    521001ee:	fe843583          	ld	a1,-24(s0)
    521001f2:	4781                	li	a5,0
    521001f4:	4701                	li	a4,0
    521001f6:	4681                	li	a3,0
    521001f8:	4601                	li	a2,0
    521001fa:	4551                	li	a0,20
    521001fc:	f63ff0ef          	jal	ra,5210015e <invoke_syscall>
    52100200:	0001                	nop
    52100202:	60e2                	ld	ra,24(sp)
    52100204:	6442                	ld	s0,16(sp)
    52100206:	6105                	addi	sp,sp,32
    52100208:	8082                	ret

000000005210020a <sys_reflush>:
    5210020a:	1141                	addi	sp,sp,-16
    5210020c:	e406                	sd	ra,8(sp)
    5210020e:	e022                	sd	s0,0(sp)
    52100210:	0800                	addi	s0,sp,16
    52100212:	4781                	li	a5,0
    52100214:	4701                	li	a4,0
    52100216:	4681                	li	a3,0
    52100218:	4601                	li	a2,0
    5210021a:	4581                	li	a1,0
    5210021c:	455d                	li	a0,23
    5210021e:	f41ff0ef          	jal	ra,5210015e <invoke_syscall>
    52100222:	0001                	nop
    52100224:	60a2                	ld	ra,8(sp)
    52100226:	6402                	ld	s0,0(sp)
    52100228:	0141                	addi	sp,sp,16
    5210022a:	8082                	ret

000000005210022c <sys_mutex_init>:
    5210022c:	1101                	addi	sp,sp,-32
    5210022e:	ec06                	sd	ra,24(sp)
    52100230:	e822                	sd	s0,16(sp)
    52100232:	1000                	addi	s0,sp,32
    52100234:	87aa                	mv	a5,a0
    52100236:	fef42623          	sw	a5,-20(s0)
    5210023a:	fec42583          	lw	a1,-20(s0)
    5210023e:	4781                	li	a5,0
    52100240:	4701                	li	a4,0
    52100242:	4681                	li	a3,0
    52100244:	4601                	li	a2,0
    52100246:	02800513          	li	a0,40
    5210024a:	f15ff0ef          	jal	ra,5210015e <invoke_syscall>
    5210024e:	87aa                	mv	a5,a0
    52100250:	2781                	sext.w	a5,a5
    52100252:	853e                	mv	a0,a5
    52100254:	60e2                	ld	ra,24(sp)
    52100256:	6442                	ld	s0,16(sp)
    52100258:	6105                	addi	sp,sp,32
    5210025a:	8082                	ret

000000005210025c <sys_mutex_acquire>:
    5210025c:	1101                	addi	sp,sp,-32
    5210025e:	ec06                	sd	ra,24(sp)
    52100260:	e822                	sd	s0,16(sp)
    52100262:	1000                	addi	s0,sp,32
    52100264:	87aa                	mv	a5,a0
    52100266:	fef42623          	sw	a5,-20(s0)
    5210026a:	fec42583          	lw	a1,-20(s0)
    5210026e:	4781                	li	a5,0
    52100270:	4701                	li	a4,0
    52100272:	4681                	li	a3,0
    52100274:	4601                	li	a2,0
    52100276:	02900513          	li	a0,41
    5210027a:	ee5ff0ef          	jal	ra,5210015e <invoke_syscall>
    5210027e:	0001                	nop
    52100280:	60e2                	ld	ra,24(sp)
    52100282:	6442                	ld	s0,16(sp)
    52100284:	6105                	addi	sp,sp,32
    52100286:	8082                	ret

0000000052100288 <sys_mutex_release>:
    52100288:	1101                	addi	sp,sp,-32
    5210028a:	ec06                	sd	ra,24(sp)
    5210028c:	e822                	sd	s0,16(sp)
    5210028e:	1000                	addi	s0,sp,32
    52100290:	87aa                	mv	a5,a0
    52100292:	fef42623          	sw	a5,-20(s0)
    52100296:	fec42583          	lw	a1,-20(s0)
    5210029a:	4781                	li	a5,0
    5210029c:	4701                	li	a4,0
    5210029e:	4681                	li	a3,0
    521002a0:	4601                	li	a2,0
    521002a2:	02a00513          	li	a0,42
    521002a6:	eb9ff0ef          	jal	ra,5210015e <invoke_syscall>
    521002aa:	0001                	nop
    521002ac:	60e2                	ld	ra,24(sp)
    521002ae:	6442                	ld	s0,16(sp)
    521002b0:	6105                	addi	sp,sp,32
    521002b2:	8082                	ret

00000000521002b4 <sys_get_timebase>:
    521002b4:	1141                	addi	sp,sp,-16
    521002b6:	e406                	sd	ra,8(sp)
    521002b8:	e022                	sd	s0,0(sp)
    521002ba:	0800                	addi	s0,sp,16
    521002bc:	4781                	li	a5,0
    521002be:	4701                	li	a4,0
    521002c0:	4681                	li	a3,0
    521002c2:	4601                	li	a2,0
    521002c4:	4581                	li	a1,0
    521002c6:	4579                	li	a0,30
    521002c8:	e97ff0ef          	jal	ra,5210015e <invoke_syscall>
    521002cc:	87aa                	mv	a5,a0
    521002ce:	853e                	mv	a0,a5
    521002d0:	60a2                	ld	ra,8(sp)
    521002d2:	6402                	ld	s0,0(sp)
    521002d4:	0141                	addi	sp,sp,16
    521002d6:	8082                	ret

00000000521002d8 <sys_get_tick>:
    521002d8:	1141                	addi	sp,sp,-16
    521002da:	e406                	sd	ra,8(sp)
    521002dc:	e022                	sd	s0,0(sp)
    521002de:	0800                	addi	s0,sp,16
    521002e0:	4781                	li	a5,0
    521002e2:	4701                	li	a4,0
    521002e4:	4681                	li	a3,0
    521002e6:	4601                	li	a2,0
    521002e8:	4581                	li	a1,0
    521002ea:	457d                	li	a0,31
    521002ec:	e73ff0ef          	jal	ra,5210015e <invoke_syscall>
    521002f0:	87aa                	mv	a5,a0
    521002f2:	853e                	mv	a0,a5
    521002f4:	60a2                	ld	ra,8(sp)
    521002f6:	6402                	ld	s0,0(sp)
    521002f8:	0141                	addi	sp,sp,16
    521002fa:	8082                	ret

00000000521002fc <sys_sleep>:
    521002fc:	1101                	addi	sp,sp,-32
    521002fe:	ec06                	sd	ra,24(sp)
    52100300:	e822                	sd	s0,16(sp)
    52100302:	1000                	addi	s0,sp,32
    52100304:	87aa                	mv	a5,a0
    52100306:	fef42623          	sw	a5,-20(s0)
    5210030a:	fec46583          	lwu	a1,-20(s0)
    5210030e:	4781                	li	a5,0
    52100310:	4701                	li	a4,0
    52100312:	4681                	li	a3,0
    52100314:	4601                	li	a2,0
    52100316:	4509                	li	a0,2
    52100318:	e47ff0ef          	jal	ra,5210015e <invoke_syscall>
    5210031c:	0001                	nop
    5210031e:	60e2                	ld	ra,24(sp)
    52100320:	6442                	ld	s0,16(sp)
    52100322:	6105                	addi	sp,sp,32
    52100324:	8082                	ret

0000000052100326 <sys_exec>:
    52100326:	7179                	addi	sp,sp,-48
    52100328:	f406                	sd	ra,40(sp)
    5210032a:	f022                	sd	s0,32(sp)
    5210032c:	1800                	addi	s0,sp,48
    5210032e:	fea43423          	sd	a0,-24(s0)
    52100332:	87ae                	mv	a5,a1
    52100334:	fcc43c23          	sd	a2,-40(s0)
    52100338:	fef42223          	sw	a5,-28(s0)
    5210033c:	fe843583          	ld	a1,-24(s0)
    52100340:	fe442603          	lw	a2,-28(s0)
    52100344:	fd843683          	ld	a3,-40(s0)
    52100348:	4781                	li	a5,0
    5210034a:	4701                	li	a4,0
    5210034c:	4501                	li	a0,0
    5210034e:	e11ff0ef          	jal	ra,5210015e <invoke_syscall>
    52100352:	87aa                	mv	a5,a0
    52100354:	2781                	sext.w	a5,a5
    52100356:	853e                	mv	a0,a5
    52100358:	70a2                	ld	ra,40(sp)
    5210035a:	7402                	ld	s0,32(sp)
    5210035c:	6145                	addi	sp,sp,48
    5210035e:	8082                	ret

0000000052100360 <sys_exit>:
    52100360:	1141                	addi	sp,sp,-16
    52100362:	e406                	sd	ra,8(sp)
    52100364:	e022                	sd	s0,0(sp)
    52100366:	0800                	addi	s0,sp,16
    52100368:	4781                	li	a5,0
    5210036a:	4701                	li	a4,0
    5210036c:	4681                	li	a3,0
    5210036e:	4601                	li	a2,0
    52100370:	4581                	li	a1,0
    52100372:	4505                	li	a0,1
    52100374:	debff0ef          	jal	ra,5210015e <invoke_syscall>
    52100378:	0001                	nop
    5210037a:	60a2                	ld	ra,8(sp)
    5210037c:	6402                	ld	s0,0(sp)
    5210037e:	0141                	addi	sp,sp,16
    52100380:	8082                	ret

0000000052100382 <sys_kill>:
    52100382:	1101                	addi	sp,sp,-32
    52100384:	ec06                	sd	ra,24(sp)
    52100386:	e822                	sd	s0,16(sp)
    52100388:	1000                	addi	s0,sp,32
    5210038a:	87aa                	mv	a5,a0
    5210038c:	fef42623          	sw	a5,-20(s0)
    52100390:	fec42583          	lw	a1,-20(s0)
    52100394:	4781                	li	a5,0
    52100396:	4701                	li	a4,0
    52100398:	4681                	li	a3,0
    5210039a:	4601                	li	a2,0
    5210039c:	450d                	li	a0,3
    5210039e:	dc1ff0ef          	jal	ra,5210015e <invoke_syscall>
    521003a2:	87aa                	mv	a5,a0
    521003a4:	2781                	sext.w	a5,a5
    521003a6:	853e                	mv	a0,a5
    521003a8:	60e2                	ld	ra,24(sp)
    521003aa:	6442                	ld	s0,16(sp)
    521003ac:	6105                	addi	sp,sp,32
    521003ae:	8082                	ret

00000000521003b0 <sys_waitpid>:
    521003b0:	1101                	addi	sp,sp,-32
    521003b2:	ec06                	sd	ra,24(sp)
    521003b4:	e822                	sd	s0,16(sp)
    521003b6:	1000                	addi	s0,sp,32
    521003b8:	87aa                	mv	a5,a0
    521003ba:	fef42623          	sw	a5,-20(s0)
    521003be:	fec42583          	lw	a1,-20(s0)
    521003c2:	4781                	li	a5,0
    521003c4:	4701                	li	a4,0
    521003c6:	4681                	li	a3,0
    521003c8:	4601                	li	a2,0
    521003ca:	4511                	li	a0,4
    521003cc:	d93ff0ef          	jal	ra,5210015e <invoke_syscall>
    521003d0:	87aa                	mv	a5,a0
    521003d2:	2781                	sext.w	a5,a5
    521003d4:	853e                	mv	a0,a5
    521003d6:	60e2                	ld	ra,24(sp)
    521003d8:	6442                	ld	s0,16(sp)
    521003da:	6105                	addi	sp,sp,32
    521003dc:	8082                	ret

00000000521003de <sys_ps>:
    521003de:	1141                	addi	sp,sp,-16
    521003e0:	e406                	sd	ra,8(sp)
    521003e2:	e022                	sd	s0,0(sp)
    521003e4:	0800                	addi	s0,sp,16
    521003e6:	4781                	li	a5,0
    521003e8:	4701                	li	a4,0
    521003ea:	4681                	li	a3,0
    521003ec:	4601                	li	a2,0
    521003ee:	4581                	li	a1,0
    521003f0:	4515                	li	a0,5
    521003f2:	d6dff0ef          	jal	ra,5210015e <invoke_syscall>
    521003f6:	0001                	nop
    521003f8:	60a2                	ld	ra,8(sp)
    521003fa:	6402                	ld	s0,0(sp)
    521003fc:	0141                	addi	sp,sp,16
    521003fe:	8082                	ret

0000000052100400 <sys_clear>:
    52100400:	1141                	addi	sp,sp,-16
    52100402:	e406                	sd	ra,8(sp)
    52100404:	e022                	sd	s0,0(sp)
    52100406:	0800                	addi	s0,sp,16
    52100408:	4781                	li	a5,0
    5210040a:	4701                	li	a4,0
    5210040c:	4681                	li	a3,0
    5210040e:	4601                	li	a2,0
    52100410:	4581                	li	a1,0
    52100412:	4561                	li	a0,24
    52100414:	d4bff0ef          	jal	ra,5210015e <invoke_syscall>
    52100418:	0001                	nop
    5210041a:	60a2                	ld	ra,8(sp)
    5210041c:	6402                	ld	s0,0(sp)
    5210041e:	0141                	addi	sp,sp,16
    52100420:	8082                	ret

0000000052100422 <sys_getpid>:
    52100422:	1141                	addi	sp,sp,-16
    52100424:	e406                	sd	ra,8(sp)
    52100426:	e022                	sd	s0,0(sp)
    52100428:	0800                	addi	s0,sp,16
    5210042a:	4781                	li	a5,0
    5210042c:	4701                	li	a4,0
    5210042e:	4681                	li	a3,0
    52100430:	4601                	li	a2,0
    52100432:	4581                	li	a1,0
    52100434:	4519                	li	a0,6
    52100436:	d29ff0ef          	jal	ra,5210015e <invoke_syscall>
    5210043a:	87aa                	mv	a5,a0
    5210043c:	2781                	sext.w	a5,a5
    5210043e:	853e                	mv	a0,a5
    52100440:	60a2                	ld	ra,8(sp)
    52100442:	6402                	ld	s0,0(sp)
    52100444:	0141                	addi	sp,sp,16
    52100446:	8082                	ret

0000000052100448 <sys_getchar>:
    52100448:	1141                	addi	sp,sp,-16
    5210044a:	e406                	sd	ra,8(sp)
    5210044c:	e022                	sd	s0,0(sp)
    5210044e:	0800                	addi	s0,sp,16
    52100450:	4781                	li	a5,0
    52100452:	4701                	li	a4,0
    52100454:	4681                	li	a3,0
    52100456:	4601                	li	a2,0
    52100458:	4581                	li	a1,0
    5210045a:	4555                	li	a0,21
    5210045c:	d03ff0ef          	jal	ra,5210015e <invoke_syscall>
    52100460:	87aa                	mv	a5,a0
    52100462:	2781                	sext.w	a5,a5
    52100464:	853e                	mv	a0,a5
    52100466:	60a2                	ld	ra,8(sp)
    52100468:	6402                	ld	s0,0(sp)
    5210046a:	0141                	addi	sp,sp,16
    5210046c:	8082                	ret

000000005210046e <sys_barrier_init>:
    5210046e:	1101                	addi	sp,sp,-32
    52100470:	ec06                	sd	ra,24(sp)
    52100472:	e822                	sd	s0,16(sp)
    52100474:	1000                	addi	s0,sp,32
    52100476:	87aa                	mv	a5,a0
    52100478:	872e                	mv	a4,a1
    5210047a:	fef42623          	sw	a5,-20(s0)
    5210047e:	87ba                	mv	a5,a4
    52100480:	fef42423          	sw	a5,-24(s0)
    52100484:	fec42583          	lw	a1,-20(s0)
    52100488:	fe842603          	lw	a2,-24(s0)
    5210048c:	4781                	li	a5,0
    5210048e:	4701                	li	a4,0
    52100490:	4681                	li	a3,0
    52100492:	02c00513          	li	a0,44
    52100496:	cc9ff0ef          	jal	ra,5210015e <invoke_syscall>
    5210049a:	87aa                	mv	a5,a0
    5210049c:	2781                	sext.w	a5,a5
    5210049e:	853e                	mv	a0,a5
    521004a0:	60e2                	ld	ra,24(sp)
    521004a2:	6442                	ld	s0,16(sp)
    521004a4:	6105                	addi	sp,sp,32
    521004a6:	8082                	ret

00000000521004a8 <sys_barrier_wait>:
    521004a8:	1101                	addi	sp,sp,-32
    521004aa:	ec06                	sd	ra,24(sp)
    521004ac:	e822                	sd	s0,16(sp)
    521004ae:	1000                	addi	s0,sp,32
    521004b0:	87aa                	mv	a5,a0
    521004b2:	fef42623          	sw	a5,-20(s0)
    521004b6:	fec42583          	lw	a1,-20(s0)
    521004ba:	4781                	li	a5,0
    521004bc:	4701                	li	a4,0
    521004be:	4681                	li	a3,0
    521004c0:	4601                	li	a2,0
    521004c2:	02d00513          	li	a0,45
    521004c6:	c99ff0ef          	jal	ra,5210015e <invoke_syscall>
    521004ca:	0001                	nop
    521004cc:	60e2                	ld	ra,24(sp)
    521004ce:	6442                	ld	s0,16(sp)
    521004d0:	6105                	addi	sp,sp,32
    521004d2:	8082                	ret

00000000521004d4 <sys_barrier_destroy>:
    521004d4:	1101                	addi	sp,sp,-32
    521004d6:	ec06                	sd	ra,24(sp)
    521004d8:	e822                	sd	s0,16(sp)
    521004da:	1000                	addi	s0,sp,32
    521004dc:	87aa                	mv	a5,a0
    521004de:	fef42623          	sw	a5,-20(s0)
    521004e2:	fec42583          	lw	a1,-20(s0)
    521004e6:	4781                	li	a5,0
    521004e8:	4701                	li	a4,0
    521004ea:	4681                	li	a3,0
    521004ec:	4601                	li	a2,0
    521004ee:	02e00513          	li	a0,46
    521004f2:	c6dff0ef          	jal	ra,5210015e <invoke_syscall>
    521004f6:	0001                	nop
    521004f8:	60e2                	ld	ra,24(sp)
    521004fa:	6442                	ld	s0,16(sp)
    521004fc:	6105                	addi	sp,sp,32
    521004fe:	8082                	ret

0000000052100500 <sys_condition_init>:
    52100500:	1101                	addi	sp,sp,-32
    52100502:	ec06                	sd	ra,24(sp)
    52100504:	e822                	sd	s0,16(sp)
    52100506:	1000                	addi	s0,sp,32
    52100508:	87aa                	mv	a5,a0
    5210050a:	fef42623          	sw	a5,-20(s0)
    5210050e:	fec42583          	lw	a1,-20(s0)
    52100512:	4781                	li	a5,0
    52100514:	4701                	li	a4,0
    52100516:	4681                	li	a3,0
    52100518:	4601                	li	a2,0
    5210051a:	02f00513          	li	a0,47
    5210051e:	c41ff0ef          	jal	ra,5210015e <invoke_syscall>
    52100522:	87aa                	mv	a5,a0
    52100524:	2781                	sext.w	a5,a5
    52100526:	853e                	mv	a0,a5
    52100528:	60e2                	ld	ra,24(sp)
    5210052a:	6442                	ld	s0,16(sp)
    5210052c:	6105                	addi	sp,sp,32
    5210052e:	8082                	ret

0000000052100530 <sys_condition_wait>:
    52100530:	1101                	addi	sp,sp,-32
    52100532:	ec06                	sd	ra,24(sp)
    52100534:	e822                	sd	s0,16(sp)
    52100536:	1000                	addi	s0,sp,32
    52100538:	87aa                	mv	a5,a0
    5210053a:	872e                	mv	a4,a1
    5210053c:	fef42623          	sw	a5,-20(s0)
    52100540:	87ba                	mv	a5,a4
    52100542:	fef42423          	sw	a5,-24(s0)
    52100546:	fec42583          	lw	a1,-20(s0)
    5210054a:	fe842603          	lw	a2,-24(s0)
    5210054e:	4781                	li	a5,0
    52100550:	4701                	li	a4,0
    52100552:	4681                	li	a3,0
    52100554:	03000513          	li	a0,48
    52100558:	c07ff0ef          	jal	ra,5210015e <invoke_syscall>
    5210055c:	0001                	nop
    5210055e:	60e2                	ld	ra,24(sp)
    52100560:	6442                	ld	s0,16(sp)
    52100562:	6105                	addi	sp,sp,32
    52100564:	8082                	ret

0000000052100566 <sys_condition_signal>:
    52100566:	1101                	addi	sp,sp,-32
    52100568:	ec06                	sd	ra,24(sp)
    5210056a:	e822                	sd	s0,16(sp)
    5210056c:	1000                	addi	s0,sp,32
    5210056e:	87aa                	mv	a5,a0
    52100570:	fef42623          	sw	a5,-20(s0)
    52100574:	fec42583          	lw	a1,-20(s0)
    52100578:	4781                	li	a5,0
    5210057a:	4701                	li	a4,0
    5210057c:	4681                	li	a3,0
    5210057e:	4601                	li	a2,0
    52100580:	03100513          	li	a0,49
    52100584:	bdbff0ef          	jal	ra,5210015e <invoke_syscall>
    52100588:	0001                	nop
    5210058a:	60e2                	ld	ra,24(sp)
    5210058c:	6442                	ld	s0,16(sp)
    5210058e:	6105                	addi	sp,sp,32
    52100590:	8082                	ret

0000000052100592 <sys_condition_broadcast>:
    52100592:	1101                	addi	sp,sp,-32
    52100594:	ec06                	sd	ra,24(sp)
    52100596:	e822                	sd	s0,16(sp)
    52100598:	1000                	addi	s0,sp,32
    5210059a:	87aa                	mv	a5,a0
    5210059c:	fef42623          	sw	a5,-20(s0)
    521005a0:	fec42583          	lw	a1,-20(s0)
    521005a4:	4781                	li	a5,0
    521005a6:	4701                	li	a4,0
    521005a8:	4681                	li	a3,0
    521005aa:	4601                	li	a2,0
    521005ac:	03200513          	li	a0,50
    521005b0:	bafff0ef          	jal	ra,5210015e <invoke_syscall>
    521005b4:	0001                	nop
    521005b6:	60e2                	ld	ra,24(sp)
    521005b8:	6442                	ld	s0,16(sp)
    521005ba:	6105                	addi	sp,sp,32
    521005bc:	8082                	ret

00000000521005be <sys_condition_destroy>:
    521005be:	1101                	addi	sp,sp,-32
    521005c0:	ec06                	sd	ra,24(sp)
    521005c2:	e822                	sd	s0,16(sp)
    521005c4:	1000                	addi	s0,sp,32
    521005c6:	87aa                	mv	a5,a0
    521005c8:	fef42623          	sw	a5,-20(s0)
    521005cc:	fec42583          	lw	a1,-20(s0)
    521005d0:	4781                	li	a5,0
    521005d2:	4701                	li	a4,0
    521005d4:	4681                	li	a3,0
    521005d6:	4601                	li	a2,0
    521005d8:	03300513          	li	a0,51
    521005dc:	b83ff0ef          	jal	ra,5210015e <invoke_syscall>
    521005e0:	0001                	nop
    521005e2:	60e2                	ld	ra,24(sp)
    521005e4:	6442                	ld	s0,16(sp)
    521005e6:	6105                	addi	sp,sp,32
    521005e8:	8082                	ret

00000000521005ea <sys_semaphore_init>:
