
build/rw:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	040000ef          	jal	ra,10040 <main>
   10156:	7462                	ld	s0,56(sp)
   10158:	6121                	addi	sp,sp,64
   1015a:	8082                	ret

000000000001015c <sys_yield>:
   1015c:	1141                	addi	sp,sp,-16
   1015e:	e406                	sd	ra,8(sp)
   10160:	e022                	sd	s0,0(sp)
   10162:	0800                	addi	s0,sp,16
   10164:	4781                	li	a5,0
   10166:	4701                	li	a4,0
   10168:	4681                	li	a3,0
   1016a:	4601                	li	a2,0
   1016c:	4581                	li	a1,0
   1016e:	451d                	li	a0,7
   10170:	fbfff0ef          	jal	ra,1012e <invoke_syscall>
   10174:	0001                	nop
   10176:	60a2                	ld	ra,8(sp)
   10178:	6402                	ld	s0,0(sp)
   1017a:	0141                	addi	sp,sp,16
   1017c:	8082                	ret

000000000001017e <sys_move_cursor>:
   1017e:	1101                	addi	sp,sp,-32
   10180:	ec06                	sd	ra,24(sp)
   10182:	e822                	sd	s0,16(sp)
   10184:	1000                	addi	s0,sp,32
   10186:	87aa                	mv	a5,a0
   10188:	872e                	mv	a4,a1
   1018a:	fef42623          	sw	a5,-20(s0)
   1018e:	87ba                	mv	a5,a4
   10190:	fef42423          	sw	a5,-24(s0)
   10194:	fec42583          	lw	a1,-20(s0)
   10198:	fe842603          	lw	a2,-24(s0)
   1019c:	4781                	li	a5,0
   1019e:	4701                	li	a4,0
   101a0:	4681                	li	a3,0
   101a2:	4559                	li	a0,22
   101a4:	f8bff0ef          	jal	ra,1012e <invoke_syscall>
   101a8:	0001                	nop
   101aa:	60e2                	ld	ra,24(sp)
   101ac:	6442                	ld	s0,16(sp)
   101ae:	6105                	addi	sp,sp,32
   101b0:	8082                	ret

00000000000101b2 <sys_write>:
   101b2:	1101                	addi	sp,sp,-32
   101b4:	ec06                	sd	ra,24(sp)
   101b6:	e822                	sd	s0,16(sp)
   101b8:	1000                	addi	s0,sp,32
   101ba:	fea43423          	sd	a0,-24(s0)
   101be:	fe843583          	ld	a1,-24(s0)
   101c2:	4781                	li	a5,0
   101c4:	4701                	li	a4,0
   101c6:	4681                	li	a3,0
   101c8:	4601                	li	a2,0
   101ca:	4551                	li	a0,20
   101cc:	f63ff0ef          	jal	ra,1012e <invoke_syscall>
   101d0:	0001                	nop
   101d2:	60e2                	ld	ra,24(sp)
   101d4:	6442                	ld	s0,16(sp)
   101d6:	6105                	addi	sp,sp,32
   101d8:	8082                	ret

00000000000101da <sys_reflush>:
   101da:	1141                	addi	sp,sp,-16
   101dc:	e406                	sd	ra,8(sp)
   101de:	e022                	sd	s0,0(sp)
   101e0:	0800                	addi	s0,sp,16
   101e2:	4781                	li	a5,0
   101e4:	4701                	li	a4,0
   101e6:	4681                	li	a3,0
   101e8:	4601                	li	a2,0
   101ea:	4581                	li	a1,0
   101ec:	455d                	li	a0,23
   101ee:	f41ff0ef          	jal	ra,1012e <invoke_syscall>
   101f2:	0001                	nop
   101f4:	60a2                	ld	ra,8(sp)
   101f6:	6402                	ld	s0,0(sp)
   101f8:	0141                	addi	sp,sp,16
   101fa:	8082                	ret

00000000000101fc <sys_mutex_init>:
   101fc:	1101                	addi	sp,sp,-32
   101fe:	ec06                	sd	ra,24(sp)
   10200:	e822                	sd	s0,16(sp)
   10202:	1000                	addi	s0,sp,32
   10204:	87aa                	mv	a5,a0
   10206:	fef42623          	sw	a5,-20(s0)
   1020a:	fec42583          	lw	a1,-20(s0)
   1020e:	4781                	li	a5,0
   10210:	4701                	li	a4,0
   10212:	4681                	li	a3,0
   10214:	4601                	li	a2,0
   10216:	02800513          	li	a0,40
   1021a:	f15ff0ef          	jal	ra,1012e <invoke_syscall>
   1021e:	87aa                	mv	a5,a0
   10220:	2781                	sext.w	a5,a5
   10222:	853e                	mv	a0,a5
   10224:	60e2                	ld	ra,24(sp)
   10226:	6442                	ld	s0,16(sp)
   10228:	6105                	addi	sp,sp,32
   1022a:	8082                	ret

000000000001022c <sys_mutex_acquire>:
   1022c:	1101                	addi	sp,sp,-32
   1022e:	ec06                	sd	ra,24(sp)
   10230:	e822                	sd	s0,16(sp)
   10232:	1000                	addi	s0,sp,32
   10234:	87aa                	mv	a5,a0
   10236:	fef42623          	sw	a5,-20(s0)
   1023a:	fec42583          	lw	a1,-20(s0)
   1023e:	4781                	li	a5,0
   10240:	4701                	li	a4,0
   10242:	4681                	li	a3,0
   10244:	4601                	li	a2,0
   10246:	02900513          	li	a0,41
   1024a:	ee5ff0ef          	jal	ra,1012e <invoke_syscall>
   1024e:	0001                	nop
   10250:	60e2                	ld	ra,24(sp)
   10252:	6442                	ld	s0,16(sp)
   10254:	6105                	addi	sp,sp,32
   10256:	8082                	ret

0000000000010258 <sys_mutex_release>:
   10258:	1101                	addi	sp,sp,-32
   1025a:	ec06                	sd	ra,24(sp)
   1025c:	e822                	sd	s0,16(sp)
   1025e:	1000                	addi	s0,sp,32
   10260:	87aa                	mv	a5,a0
   10262:	fef42623          	sw	a5,-20(s0)
   10266:	fec42583          	lw	a1,-20(s0)
   1026a:	4781                	li	a5,0
   1026c:	4701                	li	a4,0
   1026e:	4681                	li	a3,0
   10270:	4601                	li	a2,0
   10272:	02a00513          	li	a0,42
   10276:	eb9ff0ef          	jal	ra,1012e <invoke_syscall>
   1027a:	0001                	nop
   1027c:	60e2                	ld	ra,24(sp)
   1027e:	6442                	ld	s0,16(sp)
   10280:	6105                	addi	sp,sp,32
   10282:	8082                	ret

0000000000010284 <sys_get_timebase>:
   10284:	1141                	addi	sp,sp,-16
   10286:	e406                	sd	ra,8(sp)
   10288:	e022                	sd	s0,0(sp)
   1028a:	0800                	addi	s0,sp,16
   1028c:	4781                	li	a5,0
   1028e:	4701                	li	a4,0
   10290:	4681                	li	a3,0
   10292:	4601                	li	a2,0
   10294:	4581                	li	a1,0
   10296:	4579                	li	a0,30
   10298:	e97ff0ef          	jal	ra,1012e <invoke_syscall>
   1029c:	87aa                	mv	a5,a0
   1029e:	853e                	mv	a0,a5
   102a0:	60a2                	ld	ra,8(sp)
   102a2:	6402                	ld	s0,0(sp)
   102a4:	0141                	addi	sp,sp,16
   102a6:	8082                	ret

00000000000102a8 <sys_get_tick>:
   102a8:	1141                	addi	sp,sp,-16
   102aa:	e406                	sd	ra,8(sp)
   102ac:	e022                	sd	s0,0(sp)
   102ae:	0800                	addi	s0,sp,16
   102b0:	4781                	li	a5,0
   102b2:	4701                	li	a4,0
   102b4:	4681                	li	a3,0
   102b6:	4601                	li	a2,0
   102b8:	4581                	li	a1,0
   102ba:	457d                	li	a0,31
   102bc:	e73ff0ef          	jal	ra,1012e <invoke_syscall>
   102c0:	87aa                	mv	a5,a0
   102c2:	853e                	mv	a0,a5
   102c4:	60a2                	ld	ra,8(sp)
   102c6:	6402                	ld	s0,0(sp)
   102c8:	0141                	addi	sp,sp,16
   102ca:	8082                	ret

00000000000102cc <sys_sleep>:
   102cc:	1101                	addi	sp,sp,-32
   102ce:	ec06                	sd	ra,24(sp)
   102d0:	e822                	sd	s0,16(sp)
   102d2:	1000                	addi	s0,sp,32
   102d4:	87aa                	mv	a5,a0
   102d6:	fef42623          	sw	a5,-20(s0)
   102da:	fec46583          	lwu	a1,-20(s0)
   102de:	4781                	li	a5,0
   102e0:	4701                	li	a4,0
   102e2:	4681                	li	a3,0
   102e4:	4601                	li	a2,0
   102e6:	4509                	li	a0,2
   102e8:	e47ff0ef          	jal	ra,1012e <invoke_syscall>
   102ec:	0001                	nop
   102ee:	60e2                	ld	ra,24(sp)
   102f0:	6442                	ld	s0,16(sp)
   102f2:	6105                	addi	sp,sp,32
   102f4:	8082                	ret

00000000000102f6 <sys_exec>:
   102f6:	7179                	addi	sp,sp,-48
   102f8:	f406                	sd	ra,40(sp)
   102fa:	f022                	sd	s0,32(sp)
   102fc:	1800                	addi	s0,sp,48
   102fe:	fea43423          	sd	a0,-24(s0)
   10302:	87ae                	mv	a5,a1
   10304:	fcc43c23          	sd	a2,-40(s0)
   10308:	fef42223          	sw	a5,-28(s0)
   1030c:	fe843583          	ld	a1,-24(s0)
   10310:	fe442603          	lw	a2,-28(s0)
   10314:	fd843683          	ld	a3,-40(s0)
   10318:	4781                	li	a5,0
   1031a:	4701                	li	a4,0
   1031c:	4501                	li	a0,0
   1031e:	e11ff0ef          	jal	ra,1012e <invoke_syscall>
   10322:	87aa                	mv	a5,a0
   10324:	2781                	sext.w	a5,a5
   10326:	853e                	mv	a0,a5
   10328:	70a2                	ld	ra,40(sp)
   1032a:	7402                	ld	s0,32(sp)
   1032c:	6145                	addi	sp,sp,48
   1032e:	8082                	ret

0000000000010330 <sys_exit>:
   10330:	1141                	addi	sp,sp,-16
   10332:	e406                	sd	ra,8(sp)
   10334:	e022                	sd	s0,0(sp)
   10336:	0800                	addi	s0,sp,16
   10338:	4781                	li	a5,0
   1033a:	4701                	li	a4,0
   1033c:	4681                	li	a3,0
   1033e:	4601                	li	a2,0
   10340:	4581                	li	a1,0
   10342:	4505                	li	a0,1
   10344:	debff0ef          	jal	ra,1012e <invoke_syscall>
   10348:	0001                	nop
   1034a:	60a2                	ld	ra,8(sp)
   1034c:	6402                	ld	s0,0(sp)
   1034e:	0141                	addi	sp,sp,16
   10350:	8082                	ret

0000000000010352 <sys_kill>:
   10352:	1101                	addi	sp,sp,-32
   10354:	ec06                	sd	ra,24(sp)
   10356:	e822                	sd	s0,16(sp)
   10358:	1000                	addi	s0,sp,32
   1035a:	87aa                	mv	a5,a0
   1035c:	fef42623          	sw	a5,-20(s0)
   10360:	fec42583          	lw	a1,-20(s0)
   10364:	4781                	li	a5,0
   10366:	4701                	li	a4,0
   10368:	4681                	li	a3,0
   1036a:	4601                	li	a2,0
   1036c:	450d                	li	a0,3
   1036e:	dc1ff0ef          	jal	ra,1012e <invoke_syscall>
   10372:	87aa                	mv	a5,a0
   10374:	2781                	sext.w	a5,a5
   10376:	853e                	mv	a0,a5
   10378:	60e2                	ld	ra,24(sp)
   1037a:	6442                	ld	s0,16(sp)
   1037c:	6105                	addi	sp,sp,32
   1037e:	8082                	ret

0000000000010380 <sys_waitpid>:
   10380:	1101                	addi	sp,sp,-32
   10382:	ec06                	sd	ra,24(sp)
   10384:	e822                	sd	s0,16(sp)
   10386:	1000                	addi	s0,sp,32
   10388:	87aa                	mv	a5,a0
   1038a:	fef42623          	sw	a5,-20(s0)
   1038e:	fec42583          	lw	a1,-20(s0)
   10392:	4781                	li	a5,0
   10394:	4701                	li	a4,0
   10396:	4681                	li	a3,0
   10398:	4601                	li	a2,0
   1039a:	4511                	li	a0,4
   1039c:	d93ff0ef          	jal	ra,1012e <invoke_syscall>
   103a0:	87aa                	mv	a5,a0
   103a2:	2781                	sext.w	a5,a5
   103a4:	853e                	mv	a0,a5
   103a6:	60e2                	ld	ra,24(sp)
   103a8:	6442                	ld	s0,16(sp)
   103aa:	6105                	addi	sp,sp,32
   103ac:	8082                	ret

00000000000103ae <sys_ps>:
   103ae:	1141                	addi	sp,sp,-16
   103b0:	e406                	sd	ra,8(sp)
   103b2:	e022                	sd	s0,0(sp)
   103b4:	0800                	addi	s0,sp,16
   103b6:	4781                	li	a5,0
   103b8:	4701                	li	a4,0
   103ba:	4681                	li	a3,0
   103bc:	4601                	li	a2,0
   103be:	4581                	li	a1,0
   103c0:	4515                	li	a0,5
   103c2:	d6dff0ef          	jal	ra,1012e <invoke_syscall>
   103c6:	0001                	nop
   103c8:	60a2                	ld	ra,8(sp)
   103ca:	6402                	ld	s0,0(sp)
   103cc:	0141                	addi	sp,sp,16
   103ce:	8082                	ret

00000000000103d0 <sys_clear>:
   103d0:	1141                	addi	sp,sp,-16
   103d2:	e406                	sd	ra,8(sp)
   103d4:	e022                	sd	s0,0(sp)
   103d6:	0800                	addi	s0,sp,16
   103d8:	4781                	li	a5,0
   103da:	4701                	li	a4,0
   103dc:	4681                	li	a3,0
   103de:	4601                	li	a2,0
   103e0:	4581                	li	a1,0
   103e2:	4561                	li	a0,24
   103e4:	d4bff0ef          	jal	ra,1012e <invoke_syscall>
   103e8:	0001                	nop
   103ea:	60a2                	ld	ra,8(sp)
   103ec:	6402                	ld	s0,0(sp)
   103ee:	0141                	addi	sp,sp,16
   103f0:	8082                	ret

00000000000103f2 <sys_getpid>:
   103f2:	1141                	addi	sp,sp,-16
   103f4:	e406                	sd	ra,8(sp)
   103f6:	e022                	sd	s0,0(sp)
   103f8:	0800                	addi	s0,sp,16
   103fa:	4781                	li	a5,0
   103fc:	4701                	li	a4,0
   103fe:	4681                	li	a3,0
   10400:	4601                	li	a2,0
   10402:	4581                	li	a1,0
   10404:	4519                	li	a0,6
   10406:	d29ff0ef          	jal	ra,1012e <invoke_syscall>
   1040a:	87aa                	mv	a5,a0
   1040c:	2781                	sext.w	a5,a5
   1040e:	853e                	mv	a0,a5
   10410:	60a2                	ld	ra,8(sp)
   10412:	6402                	ld	s0,0(sp)
   10414:	0141                	addi	sp,sp,16
   10416:	8082                	ret

0000000000010418 <sys_getchar>:
   10418:	1141                	addi	sp,sp,-16
   1041a:	e406                	sd	ra,8(sp)
   1041c:	e022                	sd	s0,0(sp)
   1041e:	0800                	addi	s0,sp,16
   10420:	4781                	li	a5,0
   10422:	4701                	li	a4,0
   10424:	4681                	li	a3,0
   10426:	4601                	li	a2,0
   10428:	4581                	li	a1,0
   1042a:	4555                	li	a0,21
   1042c:	d03ff0ef          	jal	ra,1012e <invoke_syscall>
   10430:	87aa                	mv	a5,a0
   10432:	2781                	sext.w	a5,a5
   10434:	853e                	mv	a0,a5
   10436:	60a2                	ld	ra,8(sp)
   10438:	6402                	ld	s0,0(sp)
   1043a:	0141                	addi	sp,sp,16
   1043c:	8082                	ret

000000000001043e <sys_barrier_init>:
   1043e:	1101                	addi	sp,sp,-32
   10440:	ec06                	sd	ra,24(sp)
   10442:	e822                	sd	s0,16(sp)
   10444:	1000                	addi	s0,sp,32
   10446:	87aa                	mv	a5,a0
   10448:	872e                	mv	a4,a1
   1044a:	fef42623          	sw	a5,-20(s0)
   1044e:	87ba                	mv	a5,a4
   10450:	fef42423          	sw	a5,-24(s0)
   10454:	fec42583          	lw	a1,-20(s0)
   10458:	fe842603          	lw	a2,-24(s0)
   1045c:	4781                	li	a5,0
   1045e:	4701                	li	a4,0
   10460:	4681                	li	a3,0
   10462:	02c00513          	li	a0,44
   10466:	cc9ff0ef          	jal	ra,1012e <invoke_syscall>
   1046a:	87aa                	mv	a5,a0
   1046c:	2781                	sext.w	a5,a5
   1046e:	853e                	mv	a0,a5
   10470:	60e2                	ld	ra,24(sp)
   10472:	6442                	ld	s0,16(sp)
   10474:	6105                	addi	sp,sp,32
   10476:	8082                	ret

0000000000010478 <sys_barrier_wait>:
   10478:	1101                	addi	sp,sp,-32
   1047a:	ec06                	sd	ra,24(sp)
   1047c:	e822                	sd	s0,16(sp)
   1047e:	1000                	addi	s0,sp,32
   10480:	87aa                	mv	a5,a0
   10482:	fef42623          	sw	a5,-20(s0)
   10486:	fec42583          	lw	a1,-20(s0)
   1048a:	4781                	li	a5,0
   1048c:	4701                	li	a4,0
   1048e:	4681                	li	a3,0
   10490:	4601                	li	a2,0
   10492:	02d00513          	li	a0,45
   10496:	c99ff0ef          	jal	ra,1012e <invoke_syscall>
   1049a:	0001                	nop
   1049c:	60e2                	ld	ra,24(sp)
   1049e:	6442                	ld	s0,16(sp)
   104a0:	6105                	addi	sp,sp,32
   104a2:	8082                	ret

00000000000104a4 <sys_barrier_destroy>:
   104a4:	1101                	addi	sp,sp,-32
   104a6:	ec06                	sd	ra,24(sp)
   104a8:	e822                	sd	s0,16(sp)
   104aa:	1000                	addi	s0,sp,32
   104ac:	87aa                	mv	a5,a0
   104ae:	fef42623          	sw	a5,-20(s0)
   104b2:	fec42583          	lw	a1,-20(s0)
   104b6:	4781                	li	a5,0
   104b8:	4701                	li	a4,0
   104ba:	4681                	li	a3,0
   104bc:	4601                	li	a2,0
   104be:	02e00513          	li	a0,46
   104c2:	c6dff0ef          	jal	ra,1012e <invoke_syscall>
   104c6:	0001                	nop
   104c8:	60e2                	ld	ra,24(sp)
   104ca:	6442                	ld	s0,16(sp)
   104cc:	6105                	addi	sp,sp,32
   104ce:	8082                	ret

00000000000104d0 <sys_condition_init>:
   104d0:	1101                	addi	sp,sp,-32
   104d2:	ec06                	sd	ra,24(sp)
   104d4:	e822                	sd	s0,16(sp)
   104d6:	1000                	addi	s0,sp,32
   104d8:	87aa                	mv	a5,a0
   104da:	fef42623          	sw	a5,-20(s0)
   104de:	fec42583          	lw	a1,-20(s0)
   104e2:	4781                	li	a5,0
   104e4:	4701                	li	a4,0
   104e6:	4681                	li	a3,0
   104e8:	4601                	li	a2,0
   104ea:	02f00513          	li	a0,47
   104ee:	c41ff0ef          	jal	ra,1012e <invoke_syscall>
   104f2:	87aa                	mv	a5,a0
   104f4:	2781                	sext.w	a5,a5
   104f6:	853e                	mv	a0,a5
   104f8:	60e2                	ld	ra,24(sp)
   104fa:	6442                	ld	s0,16(sp)
   104fc:	6105                	addi	sp,sp,32
   104fe:	8082                	ret

0000000000010500 <sys_condition_wait>:
   10500:	1101                	addi	sp,sp,-32
   10502:	ec06                	sd	ra,24(sp)
   10504:	e822                	sd	s0,16(sp)
   10506:	1000                	addi	s0,sp,32
   10508:	87aa                	mv	a5,a0
   1050a:	872e                	mv	a4,a1
   1050c:	fef42623          	sw	a5,-20(s0)
   10510:	87ba                	mv	a5,a4
   10512:	fef42423          	sw	a5,-24(s0)
   10516:	fec42583          	lw	a1,-20(s0)
   1051a:	fe842603          	lw	a2,-24(s0)
   1051e:	4781                	li	a5,0
   10520:	4701                	li	a4,0
   10522:	4681                	li	a3,0
   10524:	03000513          	li	a0,48
   10528:	c07ff0ef          	jal	ra,1012e <invoke_syscall>
   1052c:	0001                	nop
   1052e:	60e2                	ld	ra,24(sp)
   10530:	6442                	ld	s0,16(sp)
   10532:	6105                	addi	sp,sp,32
   10534:	8082                	ret

0000000000010536 <sys_condition_signal>:
   10536:	1101                	addi	sp,sp,-32
   10538:	ec06                	sd	ra,24(sp)
   1053a:	e822                	sd	s0,16(sp)
   1053c:	1000                	addi	s0,sp,32
   1053e:	87aa                	mv	a5,a0
   10540:	fef42623          	sw	a5,-20(s0)
   10544:	fec42583          	lw	a1,-20(s0)
   10548:	4781                	li	a5,0
   1054a:	4701                	li	a4,0
   1054c:	4681                	li	a3,0
   1054e:	4601                	li	a2,0
   10550:	03100513          	li	a0,49
   10554:	bdbff0ef          	jal	ra,1012e <invoke_syscall>
   10558:	0001                	nop
   1055a:	60e2                	ld	ra,24(sp)
   1055c:	6442                	ld	s0,16(sp)
   1055e:	6105                	addi	sp,sp,32
   10560:	8082                	ret

0000000000010562 <sys_condition_broadcast>:
   10562:	1101                	addi	sp,sp,-32
   10564:	ec06                	sd	ra,24(sp)
   10566:	e822                	sd	s0,16(sp)
   10568:	1000                	addi	s0,sp,32
   1056a:	87aa                	mv	a5,a0
   1056c:	fef42623          	sw	a5,-20(s0)
   10570:	fec42583          	lw	a1,-20(s0)
   10574:	4781                	li	a5,0
   10576:	4701                	li	a4,0
   10578:	4681                	li	a3,0
   1057a:	4601                	li	a2,0
   1057c:	03200513          	li	a0,50
   10580:	bafff0ef          	jal	ra,1012e <invoke_syscall>
   10584:	0001                	nop
   10586:	60e2                	ld	ra,24(sp)
   10588:	6442                	ld	s0,16(sp)
   1058a:	6105                	addi	sp,sp,32
   1058c:	8082                	ret

000000000001058e <sys_condition_destroy>:
   1058e:	1101                	addi	sp,sp,-32
   10590:	ec06                	sd	ra,24(sp)
   10592:	e822                	sd	s0,16(sp)
   10594:	1000                	addi	s0,sp,32
   10596:	87aa                	mv	a5,a0
   10598:	fef42623          	sw	a5,-20(s0)
   1059c:	fec42583          	lw	a1,-20(s0)
   105a0:	4781                	li	a5,0
   105a2:	4701                	li	a4,0
   105a4:	4681                	li	a3,0
   105a6:	4601                	li	a2,0
   105a8:	03300513          	li	a0,51
   105ac:	b83ff0ef          	jal	ra,1012e <invoke_syscall>
   105b0:	0001                	nop
   105b2:	60e2                	ld	ra,24(sp)
   105b4:	6442                	ld	s0,16(sp)
   105b6:	6105                	addi	sp,sp,32
   105b8:	8082                	ret

00000000000105ba <sys_semaphore_init>:
   105ba:	1101                	addi	sp,sp,-32
   105bc:	ec06                	sd	ra,24(sp)
   105be:	e822                	sd	s0,16(sp)
   105c0:	1000                	addi	s0,sp,32
   105c2:	87aa                	mv	a5,a0
   105c4:	872e                	mv	a4,a1
   105c6:	fef42623          	sw	a5,-20(s0)
   105ca:	87ba                	mv	a5,a4
   105cc:	fef42423          	sw	a5,-24(s0)
   105d0:	fec42583          	lw	a1,-20(s0)
   105d4:	fe842603          	lw	a2,-24(s0)
   105d8:	4781                	li	a5,0
   105da:	4701                	li	a4,0
   105dc:	4681                	li	a3,0
   105de:	03a00513          	li	a0,58
   105e2:	b4dff0ef          	jal	ra,1012e <invoke_syscall>
   105e6:	87aa                	mv	a5,a0
   105e8:	2781                	sext.w	a5,a5
   105ea:	853e                	mv	a0,a5
   105ec:	60e2                	ld	ra,24(sp)
   105ee:	6442                	ld	s0,16(sp)
   105f0:	6105                	addi	sp,sp,32
   105f2:	8082                	ret

00000000000105f4 <sys_semaphore_up>:
   105f4:	1101                	addi	sp,sp,-32
   105f6:	ec06                	sd	ra,24(sp)
   105f8:	e822                	sd	s0,16(sp)
   105fa:	1000                	addi	s0,sp,32
   105fc:	87aa                	mv	a5,a0
   105fe:	fef42623          	sw	a5,-20(s0)
   10602:	fec42583          	lw	a1,-20(s0)
   10606:	4781                	li	a5,0
   10608:	4701                	li	a4,0
   1060a:	4681                	li	a3,0
   1060c:	4601                	li	a2,0
   1060e:	03b00513          	li	a0,59
   10612:	b1dff0ef          	jal	ra,1012e <invoke_syscall>
   10616:	0001                	nop
   10618:	60e2                	ld	ra,24(sp)
   1061a:	6442                	ld	s0,16(sp)
   1061c:	6105                	addi	sp,sp,32
   1061e:	8082                	ret

0000000000010620 <sys_semaphore_down>:
   10620:	1101                	addi	sp,sp,-32
   10622:	ec06                	sd	ra,24(sp)
   10624:	e822                	sd	s0,16(sp)
   10626:	1000                	addi	s0,sp,32
   10628:	87aa                	mv	a5,a0
   1062a:	fef42623          	sw	a5,-20(s0)
   1062e:	fec42583          	lw	a1,-20(s0)
