
build/lock:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	040000ef          	jal	ra,10040 <main>
   101f8:	4559                	li	a0,22
   101fa:	f8bff0ef          	jal	ra,10184 <invoke_syscall>
   101fe:	0001                	nop
   10200:	60e2                	ld	ra,24(sp)
   10202:	6442                	ld	s0,16(sp)
   10204:	6105                	addi	sp,sp,32
   10206:	8082                	ret

0000000000010208 <sys_write>:
   10208:	1101                	addi	sp,sp,-32
   1020a:	ec06                	sd	ra,24(sp)
   1020c:	e822                	sd	s0,16(sp)
   1020e:	1000                	addi	s0,sp,32
   10210:	fea43423          	sd	a0,-24(s0)
   10214:	fe843583          	ld	a1,-24(s0)
   10218:	4781                	li	a5,0
   1021a:	4701                	li	a4,0
   1021c:	4681                	li	a3,0
   1021e:	4601                	li	a2,0
   10220:	4551                	li	a0,20
   10222:	f63ff0ef          	jal	ra,10184 <invoke_syscall>
   10226:	0001                	nop
   10228:	60e2                	ld	ra,24(sp)
   1022a:	6442                	ld	s0,16(sp)
   1022c:	6105                	addi	sp,sp,32
   1022e:	8082                	ret

0000000000010230 <sys_reflush>:
   10230:	1141                	addi	sp,sp,-16
   10232:	e406                	sd	ra,8(sp)
   10234:	e022                	sd	s0,0(sp)
   10236:	0800                	addi	s0,sp,16
   10238:	4781                	li	a5,0
   1023a:	4701                	li	a4,0
   1023c:	4681                	li	a3,0
   1023e:	4601                	li	a2,0
   10240:	4581                	li	a1,0
   10242:	455d                	li	a0,23
   10244:	f41ff0ef          	jal	ra,10184 <invoke_syscall>
   10248:	0001                	nop
   1024a:	60a2                	ld	ra,8(sp)
   1024c:	6402                	ld	s0,0(sp)
   1024e:	0141                	addi	sp,sp,16
   10250:	8082                	ret

0000000000010252 <sys_mutex_init>:
   10252:	1101                	addi	sp,sp,-32
   10254:	ec06                	sd	ra,24(sp)
   10256:	e822                	sd	s0,16(sp)
   10258:	1000                	addi	s0,sp,32
   1025a:	87aa                	mv	a5,a0
   1025c:	fef42623          	sw	a5,-20(s0)
   10260:	fec42583          	lw	a1,-20(s0)
   10264:	4781                	li	a5,0
   10266:	4701                	li	a4,0
   10268:	4681                	li	a3,0
   1026a:	4601                	li	a2,0
   1026c:	02800513          	li	a0,40
   10270:	f15ff0ef          	jal	ra,10184 <invoke_syscall>
   10274:	87aa                	mv	a5,a0
   10276:	2781                	sext.w	a5,a5
   10278:	853e                	mv	a0,a5
   1027a:	60e2                	ld	ra,24(sp)
   1027c:	6442                	ld	s0,16(sp)
   1027e:	6105                	addi	sp,sp,32
   10280:	8082                	ret

0000000000010282 <sys_mutex_acquire>:
   10282:	1101                	addi	sp,sp,-32
   10284:	ec06                	sd	ra,24(sp)
   10286:	e822                	sd	s0,16(sp)
   10288:	1000                	addi	s0,sp,32
   1028a:	87aa                	mv	a5,a0
   1028c:	fef42623          	sw	a5,-20(s0)
   10290:	fec42583          	lw	a1,-20(s0)
   10294:	4781                	li	a5,0
   10296:	4701                	li	a4,0
   10298:	4681                	li	a3,0
   1029a:	4601                	li	a2,0
   1029c:	02900513          	li	a0,41
   102a0:	ee5ff0ef          	jal	ra,10184 <invoke_syscall>
   102a4:	0001                	nop
   102a6:	60e2                	ld	ra,24(sp)
   102a8:	6442                	ld	s0,16(sp)
   102aa:	6105                	addi	sp,sp,32
   102ac:	8082                	ret

00000000000102ae <sys_mutex_release>:
   102ae:	1101                	addi	sp,sp,-32
   102b0:	ec06                	sd	ra,24(sp)
   102b2:	e822                	sd	s0,16(sp)
   102b4:	1000                	addi	s0,sp,32
   102b6:	87aa                	mv	a5,a0
   102b8:	fef42623          	sw	a5,-20(s0)
   102bc:	fec42583          	lw	a1,-20(s0)
   102c0:	4781                	li	a5,0
   102c2:	4701                	li	a4,0
   102c4:	4681                	li	a3,0
   102c6:	4601                	li	a2,0
   102c8:	02a00513          	li	a0,42
   102cc:	eb9ff0ef          	jal	ra,10184 <invoke_syscall>
   102d0:	0001                	nop
   102d2:	60e2                	ld	ra,24(sp)
   102d4:	6442                	ld	s0,16(sp)
   102d6:	6105                	addi	sp,sp,32
   102d8:	8082                	ret

00000000000102da <sys_get_timebase>:
   102da:	1141                	addi	sp,sp,-16
   102dc:	e406                	sd	ra,8(sp)
   102de:	e022                	sd	s0,0(sp)
   102e0:	0800                	addi	s0,sp,16
   102e2:	4781                	li	a5,0
   102e4:	4701                	li	a4,0
   102e6:	4681                	li	a3,0
   102e8:	4601                	li	a2,0
   102ea:	4581                	li	a1,0
   102ec:	4579                	li	a0,30
   102ee:	e97ff0ef          	jal	ra,10184 <invoke_syscall>
   102f2:	87aa                	mv	a5,a0
   102f4:	853e                	mv	a0,a5
   102f6:	60a2                	ld	ra,8(sp)
   102f8:	6402                	ld	s0,0(sp)
   102fa:	0141                	addi	sp,sp,16
   102fc:	8082                	ret

00000000000102fe <sys_get_tick>:
   102fe:	1141                	addi	sp,sp,-16
   10300:	e406                	sd	ra,8(sp)
   10302:	e022                	sd	s0,0(sp)
   10304:	0800                	addi	s0,sp,16
   10306:	4781                	li	a5,0
   10308:	4701                	li	a4,0
   1030a:	4681                	li	a3,0
   1030c:	4601                	li	a2,0
   1030e:	4581                	li	a1,0
   10310:	457d                	li	a0,31
   10312:	e73ff0ef          	jal	ra,10184 <invoke_syscall>
   10316:	87aa                	mv	a5,a0
   10318:	853e                	mv	a0,a5
   1031a:	60a2                	ld	ra,8(sp)
   1031c:	6402                	ld	s0,0(sp)
   1031e:	0141                	addi	sp,sp,16
   10320:	8082                	ret

0000000000010322 <sys_sleep>:
   10322:	1101                	addi	sp,sp,-32
   10324:	ec06                	sd	ra,24(sp)
   10326:	e822                	sd	s0,16(sp)
   10328:	1000                	addi	s0,sp,32
   1032a:	87aa                	mv	a5,a0
   1032c:	fef42623          	sw	a5,-20(s0)
   10330:	fec46583          	lwu	a1,-20(s0)
   10334:	4781                	li	a5,0
   10336:	4701                	li	a4,0
   10338:	4681                	li	a3,0
   1033a:	4601                	li	a2,0
   1033c:	4509                	li	a0,2
   1033e:	e47ff0ef          	jal	ra,10184 <invoke_syscall>
   10342:	0001                	nop
   10344:	60e2                	ld	ra,24(sp)
   10346:	6442                	ld	s0,16(sp)
   10348:	6105                	addi	sp,sp,32
   1034a:	8082                	ret

000000000001034c <sys_exec>:
   1034c:	7179                	addi	sp,sp,-48
   1034e:	f406                	sd	ra,40(sp)
   10350:	f022                	sd	s0,32(sp)
   10352:	1800                	addi	s0,sp,48
   10354:	fea43423          	sd	a0,-24(s0)
   10358:	87ae                	mv	a5,a1
   1035a:	fcc43c23          	sd	a2,-40(s0)
   1035e:	fef42223          	sw	a5,-28(s0)
   10362:	fe843583          	ld	a1,-24(s0)
   10366:	fe442603          	lw	a2,-28(s0)
   1036a:	fd843683          	ld	a3,-40(s0)
   1036e:	4781                	li	a5,0
   10370:	4701                	li	a4,0
   10372:	4501                	li	a0,0
   10374:	e11ff0ef          	jal	ra,10184 <invoke_syscall>
   10378:	87aa                	mv	a5,a0
   1037a:	2781                	sext.w	a5,a5
   1037c:	853e                	mv	a0,a5
   1037e:	70a2                	ld	ra,40(sp)
   10380:	7402                	ld	s0,32(sp)
   10382:	6145                	addi	sp,sp,48
   10384:	8082                	ret

0000000000010386 <sys_exit>:
   10386:	1141                	addi	sp,sp,-16
   10388:	e406                	sd	ra,8(sp)
   1038a:	e022                	sd	s0,0(sp)
   1038c:	0800                	addi	s0,sp,16
   1038e:	4781                	li	a5,0
   10390:	4701                	li	a4,0
   10392:	4681                	li	a3,0
   10394:	4601                	li	a2,0
   10396:	4581                	li	a1,0
   10398:	4505                	li	a0,1
   1039a:	debff0ef          	jal	ra,10184 <invoke_syscall>
   1039e:	0001                	nop
   103a0:	60a2                	ld	ra,8(sp)
   103a2:	6402                	ld	s0,0(sp)
   103a4:	0141                	addi	sp,sp,16
   103a6:	8082                	ret

00000000000103a8 <sys_kill>:
   103a8:	1101                	addi	sp,sp,-32
   103aa:	ec06                	sd	ra,24(sp)
   103ac:	e822                	sd	s0,16(sp)
   103ae:	1000                	addi	s0,sp,32
   103b0:	87aa                	mv	a5,a0
   103b2:	fef42623          	sw	a5,-20(s0)
   103b6:	fec42583          	lw	a1,-20(s0)
   103ba:	4781                	li	a5,0
   103bc:	4701                	li	a4,0
   103be:	4681                	li	a3,0
   103c0:	4601                	li	a2,0
   103c2:	450d                	li	a0,3
   103c4:	dc1ff0ef          	jal	ra,10184 <invoke_syscall>
   103c8:	87aa                	mv	a5,a0
   103ca:	2781                	sext.w	a5,a5
   103cc:	853e                	mv	a0,a5
   103ce:	60e2                	ld	ra,24(sp)
   103d0:	6442                	ld	s0,16(sp)
   103d2:	6105                	addi	sp,sp,32
   103d4:	8082                	ret

00000000000103d6 <sys_waitpid>:
   103d6:	1101                	addi	sp,sp,-32
   103d8:	ec06                	sd	ra,24(sp)
   103da:	e822                	sd	s0,16(sp)
   103dc:	1000                	addi	s0,sp,32
   103de:	87aa                	mv	a5,a0
   103e0:	fef42623          	sw	a5,-20(s0)
   103e4:	fec42583          	lw	a1,-20(s0)
   103e8:	4781                	li	a5,0
   103ea:	4701                	li	a4,0
   103ec:	4681                	li	a3,0
   103ee:	4601                	li	a2,0
   103f0:	4511                	li	a0,4
   103f2:	d93ff0ef          	jal	ra,10184 <invoke_syscall>
   103f6:	87aa                	mv	a5,a0
   103f8:	2781                	sext.w	a5,a5
   103fa:	853e                	mv	a0,a5
   103fc:	60e2                	ld	ra,24(sp)
   103fe:	6442                	ld	s0,16(sp)
   10400:	6105                	addi	sp,sp,32
   10402:	8082                	ret

0000000000010404 <sys_ps>:
   10404:	1141                	addi	sp,sp,-16
   10406:	e406                	sd	ra,8(sp)
   10408:	e022                	sd	s0,0(sp)
   1040a:	0800                	addi	s0,sp,16
   1040c:	4781                	li	a5,0
   1040e:	4701                	li	a4,0
   10410:	4681                	li	a3,0
   10412:	4601                	li	a2,0
   10414:	4581                	li	a1,0
   10416:	4515                	li	a0,5
   10418:	d6dff0ef          	jal	ra,10184 <invoke_syscall>
   1041c:	0001                	nop
   1041e:	60a2                	ld	ra,8(sp)
   10420:	6402                	ld	s0,0(sp)
   10422:	0141                	addi	sp,sp,16
   10424:	8082                	ret

0000000000010426 <sys_clear>:
   10426:	1141                	addi	sp,sp,-16
   10428:	e406                	sd	ra,8(sp)
   1042a:	e022                	sd	s0,0(sp)
   1042c:	0800                	addi	s0,sp,16
   1042e:	4781                	li	a5,0
   10430:	4701                	li	a4,0
   10432:	4681                	li	a3,0
   10434:	4601                	li	a2,0
   10436:	4581                	li	a1,0
   10438:	4561                	li	a0,24
   1043a:	d4bff0ef          	jal	ra,10184 <invoke_syscall>
   1043e:	0001                	nop
   10440:	60a2                	ld	ra,8(sp)
   10442:	6402                	ld	s0,0(sp)
   10444:	0141                	addi	sp,sp,16
   10446:	8082                	ret

0000000000010448 <sys_getpid>:
   10448:	1141                	addi	sp,sp,-16
   1044a:	e406                	sd	ra,8(sp)
   1044c:	e022                	sd	s0,0(sp)
   1044e:	0800                	addi	s0,sp,16
   10450:	4781                	li	a5,0
   10452:	4701                	li	a4,0
   10454:	4681                	li	a3,0
   10456:	4601                	li	a2,0
   10458:	4581                	li	a1,0
   1045a:	4519                	li	a0,6
   1045c:	d29ff0ef          	jal	ra,10184 <invoke_syscall>
   10460:	87aa                	mv	a5,a0
   10462:	2781                	sext.w	a5,a5
   10464:	853e                	mv	a0,a5
   10466:	60a2                	ld	ra,8(sp)
   10468:	6402                	ld	s0,0(sp)
   1046a:	0141                	addi	sp,sp,16
   1046c:	8082                	ret

000000000001046e <sys_getchar>:
   1046e:	1141                	addi	sp,sp,-16
   10470:	e406                	sd	ra,8(sp)
   10472:	e022                	sd	s0,0(sp)
   10474:	0800                	addi	s0,sp,16
   10476:	4781                	li	a5,0
   10478:	4701                	li	a4,0
   1047a:	4681                	li	a3,0
   1047c:	4601                	li	a2,0
   1047e:	4581                	li	a1,0
   10480:	4555                	li	a0,21
   10482:	d03ff0ef          	jal	ra,10184 <invoke_syscall>
   10486:	87aa                	mv	a5,a0
   10488:	2781                	sext.w	a5,a5
   1048a:	853e                	mv	a0,a5
   1048c:	60a2                	ld	ra,8(sp)
   1048e:	6402                	ld	s0,0(sp)
   10490:	0141                	addi	sp,sp,16
   10492:	8082                	ret

0000000000010494 <sys_barrier_init>:
   10494:	1101                	addi	sp,sp,-32
   10496:	ec06                	sd	ra,24(sp)
   10498:	e822                	sd	s0,16(sp)
   1049a:	1000                	addi	s0,sp,32
   1049c:	87aa                	mv	a5,a0
   1049e:	872e                	mv	a4,a1
   104a0:	fef42623          	sw	a5,-20(s0)
   104a4:	87ba                	mv	a5,a4
   104a6:	fef42423          	sw	a5,-24(s0)
   104aa:	fec42583          	lw	a1,-20(s0)
   104ae:	fe842603          	lw	a2,-24(s0)
   104b2:	4781                	li	a5,0
   104b4:	4701                	li	a4,0
   104b6:	4681                	li	a3,0
   104b8:	02c00513          	li	a0,44
   104bc:	cc9ff0ef          	jal	ra,10184 <invoke_syscall>
   104c0:	87aa                	mv	a5,a0
   104c2:	2781                	sext.w	a5,a5
   104c4:	853e                	mv	a0,a5
   104c6:	60e2                	ld	ra,24(sp)
   104c8:	6442                	ld	s0,16(sp)
   104ca:	6105                	addi	sp,sp,32
   104cc:	8082                	ret

00000000000104ce <sys_barrier_wait>:
   104ce:	1101                	addi	sp,sp,-32
   104d0:	ec06                	sd	ra,24(sp)
   104d2:	e822                	sd	s0,16(sp)
   104d4:	1000                	addi	s0,sp,32
   104d6:	87aa                	mv	a5,a0
   104d8:	fef42623          	sw	a5,-20(s0)
   104dc:	fec42583          	lw	a1,-20(s0)
   104e0:	4781                	li	a5,0
   104e2:	4701                	li	a4,0
   104e4:	4681                	li	a3,0
   104e6:	4601                	li	a2,0
   104e8:	02d00513          	li	a0,45
   104ec:	c99ff0ef          	jal	ra,10184 <invoke_syscall>
   104f0:	0001                	nop
   104f2:	60e2                	ld	ra,24(sp)
   104f4:	6442                	ld	s0,16(sp)
   104f6:	6105                	addi	sp,sp,32
   104f8:	8082                	ret

00000000000104fa <sys_barrier_destroy>:
   104fa:	1101                	addi	sp,sp,-32
   104fc:	ec06                	sd	ra,24(sp)
   104fe:	e822                	sd	s0,16(sp)
   10500:	1000                	addi	s0,sp,32
   10502:	87aa                	mv	a5,a0
   10504:	fef42623          	sw	a5,-20(s0)
   10508:	fec42583          	lw	a1,-20(s0)
   1050c:	4781                	li	a5,0
   1050e:	4701                	li	a4,0
   10510:	4681                	li	a3,0
   10512:	4601                	li	a2,0
   10514:	02e00513          	li	a0,46
   10518:	c6dff0ef          	jal	ra,10184 <invoke_syscall>
   1051c:	0001                	nop
   1051e:	60e2                	ld	ra,24(sp)
   10520:	6442                	ld	s0,16(sp)
   10522:	6105                	addi	sp,sp,32
   10524:	8082                	ret

0000000000010526 <sys_condition_init>:
   10526:	1101                	addi	sp,sp,-32
   10528:	ec06                	sd	ra,24(sp)
   1052a:	e822                	sd	s0,16(sp)
   1052c:	1000                	addi	s0,sp,32
   1052e:	87aa                	mv	a5,a0
   10530:	fef42623          	sw	a5,-20(s0)
   10534:	fec42583          	lw	a1,-20(s0)
   10538:	4781                	li	a5,0
   1053a:	4701                	li	a4,0
   1053c:	4681                	li	a3,0
   1053e:	4601                	li	a2,0
   10540:	02f00513          	li	a0,47
   10544:	c41ff0ef          	jal	ra,10184 <invoke_syscall>
   10548:	87aa                	mv	a5,a0
   1054a:	2781                	sext.w	a5,a5
   1054c:	853e                	mv	a0,a5
   1054e:	60e2                	ld	ra,24(sp)
   10550:	6442                	ld	s0,16(sp)
   10552:	6105                	addi	sp,sp,32
   10554:	8082                	ret

0000000000010556 <sys_condition_wait>:
   10556:	1101                	addi	sp,sp,-32
   10558:	ec06                	sd	ra,24(sp)
   1055a:	e822                	sd	s0,16(sp)
   1055c:	1000                	addi	s0,sp,32
   1055e:	87aa                	mv	a5,a0
   10560:	872e                	mv	a4,a1
   10562:	fef42623          	sw	a5,-20(s0)
   10566:	87ba                	mv	a5,a4
   10568:	fef42423          	sw	a5,-24(s0)
   1056c:	fec42583          	lw	a1,-20(s0)
   10570:	fe842603          	lw	a2,-24(s0)
   10574:	4781                	li	a5,0
   10576:	4701                	li	a4,0
   10578:	4681                	li	a3,0
   1057a:	03000513          	li	a0,48
   1057e:	c07ff0ef          	jal	ra,10184 <invoke_syscall>
   10582:	0001                	nop
   10584:	60e2                	ld	ra,24(sp)
   10586:	6442                	ld	s0,16(sp)
   10588:	6105                	addi	sp,sp,32
   1058a:	8082                	ret

000000000001058c <sys_condition_signal>:
   1058c:	1101                	addi	sp,sp,-32
   1058e:	ec06                	sd	ra,24(sp)
   10590:	e822                	sd	s0,16(sp)
   10592:	1000                	addi	s0,sp,32
   10594:	87aa                	mv	a5,a0
   10596:	fef42623          	sw	a5,-20(s0)
   1059a:	fec42583          	lw	a1,-20(s0)
   1059e:	4781                	li	a5,0
   105a0:	4701                	li	a4,0
   105a2:	4681                	li	a3,0
   105a4:	4601                	li	a2,0
   105a6:	03100513          	li	a0,49
   105aa:	bdbff0ef          	jal	ra,10184 <invoke_syscall>
   105ae:	0001                	nop
   105b0:	60e2                	ld	ra,24(sp)
   105b2:	6442                	ld	s0,16(sp)
   105b4:	6105                	addi	sp,sp,32
   105b6:	8082                	ret

00000000000105b8 <sys_condition_broadcast>:
   105b8:	1101                	addi	sp,sp,-32
   105ba:	ec06                	sd	ra,24(sp)
   105bc:	e822                	sd	s0,16(sp)
   105be:	1000                	addi	s0,sp,32
   105c0:	87aa                	mv	a5,a0
   105c2:	fef42623          	sw	a5,-20(s0)
   105c6:	fec42583          	lw	a1,-20(s0)
   105ca:	4781                	li	a5,0
   105cc:	4701                	li	a4,0
   105ce:	4681                	li	a3,0
   105d0:	4601                	li	a2,0
   105d2:	03200513          	li	a0,50
   105d6:	bafff0ef          	jal	ra,10184 <invoke_syscall>
   105da:	0001                	nop
   105dc:	60e2                	ld	ra,24(sp)
   105de:	6442                	ld	s0,16(sp)
   105e0:	6105                	addi	sp,sp,32
   105e2:	8082                	ret

00000000000105e4 <sys_condition_destroy>:
   105e4:	1101                	addi	sp,sp,-32
   105e6:	ec06                	sd	ra,24(sp)
   105e8:	e822                	sd	s0,16(sp)
   105ea:	1000                	addi	s0,sp,32
   105ec:	87aa                	mv	a5,a0
   105ee:	fef42623          	sw	a5,-20(s0)
   105f2:	fec42583          	lw	a1,-20(s0)
   105f6:	4781                	li	a5,0
   105f8:	4701                	li	a4,0
   105fa:	4681                	li	a3,0
   105fc:	4601                	li	a2,0
   105fe:	03300513          	li	a0,51
   10602:	b83ff0ef          	jal	ra,10184 <invoke_syscall>
   10606:	0001                	nop
   10608:	60e2                	ld	ra,24(sp)
   1060a:	6442                	ld	s0,16(sp)
   1060c:	6105                	addi	sp,sp,32
   1060e:	8082                	ret

0000000000010610 <sys_semaphore_init>:
   10610:	1101                	addi	sp,sp,-32
   10612:	ec06                	sd	ra,24(sp)
   10614:	e822                	sd	s0,16(sp)
   10616:	1000                	addi	s0,sp,32
   10618:	87aa                	mv	a5,a0
   1061a:	872e                	mv	a4,a1
   1061c:	fef42623          	sw	a5,-20(s0)
   10620:	87ba                	mv	a5,a4
   10622:	fef42423          	sw	a5,-24(s0)
   10626:	fec42583          	lw	a1,-20(s0)
   1062a:	fe842603          	lw	a2,-24(s0)
   1062e:	4781                	li	a5,0
   10630:	4701                	li	a4,0
   10632:	4681                	li	a3,0
   10634:	03a00513          	li	a0,58
   10638:	b4dff0ef          	jal	ra,10184 <invoke_syscall>
   1063c:	87aa                	mv	a5,a0
   1063e:	2781                	sext.w	a5,a5
