
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	00e000ef          	jal	ra,1000e <main>
   10146:	2785                	addiw	a5,a5,1
   10148:	fef42623          	sw	a5,-20(s0)
   1014c:	fec42783          	lw	a5,-20(s0)
   10150:	0007871b          	sext.w	a4,a5
   10154:	03100793          	li	a5,49
   10158:	ece7d5e3          	bge	a5,a4,10022 <main+0x14>
   1015c:	fe842783          	lw	a5,-24(s0)
   10160:	85be                	mv	a1,a5
   10162:	4501                	li	a0,0
   10164:	142000ef          	jal	ra,102a6 <sys_move_cursor>
   10168:	00001597          	auipc	a1,0x1
   1016c:	2f058593          	addi	a1,a1,752 # 11458 <__DATA_BEGIN__>
   10170:	00001517          	auipc	a0,0x1
   10174:	26050513          	addi	a0,a0,608 # 113d0 <strrev+0x9c>
   10178:	5ff000ef          	jal	ra,10f76 <printf>
   1017c:	fe842783          	lw	a5,-24(s0)
   10180:	2785                	addiw	a5,a5,1
   10182:	2781                	sext.w	a5,a5
   10184:	85be                	mv	a1,a5
   10186:	4501                	li	a0,0
   10188:	11e000ef          	jal	ra,102a6 <sys_move_cursor>
   1018c:	00001597          	auipc	a1,0x1
   10190:	2cc58593          	addi	a1,a1,716 # 11458 <__DATA_BEGIN__>
   10194:	00001517          	auipc	a0,0x1
   10198:	23c50513          	addi	a0,a0,572 # 113d0 <strrev+0x9c>
   1019c:	5db000ef          	jal	ra,10f76 <printf>
   101a0:	fe842783          	lw	a5,-24(s0)
   101a4:	2789                	addiw	a5,a5,2
   101a6:	2781                	sext.w	a5,a5
   101a8:	85be                	mv	a1,a5
   101aa:	4501                	li	a0,0
   101ac:	0fa000ef          	jal	ra,102a6 <sys_move_cursor>
   101b0:	00001597          	auipc	a1,0x1
   101b4:	2a858593          	addi	a1,a1,680 # 11458 <__DATA_BEGIN__>
   101b8:	00001517          	auipc	a0,0x1
   101bc:	21850513          	addi	a0,a0,536 # 113d0 <strrev+0x9c>
   101c0:	5b7000ef          	jal	ra,10f76 <printf>
   101c4:	fe842783          	lw	a5,-24(s0)
   101c8:	278d                	addiw	a5,a5,3
   101ca:	2781                	sext.w	a5,a5
   101cc:	85be                	mv	a1,a5
   101ce:	4501                	li	a0,0
   101d0:	0d6000ef          	jal	ra,102a6 <sys_move_cursor>
   101d4:	00001597          	auipc	a1,0x1
   101d8:	28458593          	addi	a1,a1,644 # 11458 <__DATA_BEGIN__>
   101dc:	00001517          	auipc	a0,0x1
   101e0:	1f450513          	addi	a0,a0,500 # 113d0 <strrev+0x9c>
   101e4:	593000ef          	jal	ra,10f76 <printf>
   101e8:	fe842783          	lw	a5,-24(s0)
   101ec:	2791                	addiw	a5,a5,4
   101ee:	2781                	sext.w	a5,a5
   101f0:	85be                	mv	a1,a5
   101f2:	4501                	li	a0,0
   101f4:	0b2000ef          	jal	ra,102a6 <sys_move_cursor>
   101f8:	00001597          	auipc	a1,0x1
   101fc:	26058593          	addi	a1,a1,608 # 11458 <__DATA_BEGIN__>
   10200:	00001517          	auipc	a0,0x1
   10204:	1d050513          	addi	a0,a0,464 # 113d0 <strrev+0x9c>
   10208:	56f000ef          	jal	ra,10f76 <printf>
   1020c:	fe842783          	lw	a5,-24(s0)
   10210:	2795                	addiw	a5,a5,5
   10212:	2781                	sext.w	a5,a5
   10214:	85be                	mv	a1,a5
   10216:	4501                	li	a0,0
   10218:	08e000ef          	jal	ra,102a6 <sys_move_cursor>
   1021c:	00001597          	auipc	a1,0x1
   10220:	23c58593          	addi	a1,a1,572 # 11458 <__DATA_BEGIN__>
   10224:	00001517          	auipc	a0,0x1
   10228:	1ac50513          	addi	a0,a0,428 # 113d0 <strrev+0x9c>
   1022c:	54b000ef          	jal	ra,10f76 <printf>
   10230:	fe842783          	lw	a5,-24(s0)
   10234:	2799                	addiw	a5,a5,6
   10236:	2781                	sext.w	a5,a5
   10238:	85be                	mv	a1,a5
   1023a:	4501                	li	a0,0
   1023c:	06a000ef          	jal	ra,102a6 <sys_move_cursor>
   10240:	00001597          	auipc	a1,0x1
   10244:	21858593          	addi	a1,a1,536 # 11458 <__DATA_BEGIN__>
   10248:	00001517          	auipc	a0,0x1
   1024c:	18850513          	addi	a0,a0,392 # 113d0 <strrev+0x9c>
   10250:	527000ef          	jal	ra,10f76 <printf>
   10254:	b3e1                	j	1001c <main+0xe>

0000000000010256 <invoke_syscall>:
   10256:	7139                	addi	sp,sp,-64
   10258:	fc22                	sd	s0,56(sp)
   1025a:	0080                	addi	s0,sp,64
   1025c:	fea43423          	sd	a0,-24(s0)
   10260:	feb43023          	sd	a1,-32(s0)
   10264:	fcc43c23          	sd	a2,-40(s0)
   10268:	fcd43823          	sd	a3,-48(s0)
   1026c:	fce43423          	sd	a4,-56(s0)
   10270:	fcf43023          	sd	a5,-64(s0)
   10274:	0001                	nop
   10276:	00000073          	ecall
   1027a:	87aa                	mv	a5,a0
   1027c:	853e                	mv	a0,a5
   1027e:	7462                	ld	s0,56(sp)
   10280:	6121                	addi	sp,sp,64
   10282:	8082                	ret

0000000000010284 <sys_yield>:
   10284:	1141                	addi	sp,sp,-16
   10286:	e406                	sd	ra,8(sp)
   10288:	e022                	sd	s0,0(sp)
   1028a:	0800                	addi	s0,sp,16
   1028c:	4781                	li	a5,0
   1028e:	4701                	li	a4,0
   10290:	4681                	li	a3,0
   10292:	4601                	li	a2,0
   10294:	4581                	li	a1,0
   10296:	451d                	li	a0,7
   10298:	fbfff0ef          	jal	ra,10256 <invoke_syscall>
   1029c:	0001                	nop
   1029e:	60a2                	ld	ra,8(sp)
   102a0:	6402                	ld	s0,0(sp)
   102a2:	0141                	addi	sp,sp,16
   102a4:	8082                	ret

00000000000102a6 <sys_move_cursor>:
   102a6:	1101                	addi	sp,sp,-32
   102a8:	ec06                	sd	ra,24(sp)
   102aa:	e822                	sd	s0,16(sp)
   102ac:	1000                	addi	s0,sp,32
   102ae:	87aa                	mv	a5,a0
   102b0:	872e                	mv	a4,a1
   102b2:	fef42623          	sw	a5,-20(s0)
   102b6:	87ba                	mv	a5,a4
   102b8:	fef42423          	sw	a5,-24(s0)
   102bc:	fec42583          	lw	a1,-20(s0)
   102c0:	fe842603          	lw	a2,-24(s0)
   102c4:	4781                	li	a5,0
   102c6:	4701                	li	a4,0
   102c8:	4681                	li	a3,0
   102ca:	4559                	li	a0,22
   102cc:	f8bff0ef          	jal	ra,10256 <invoke_syscall>
   102d0:	0001                	nop
   102d2:	60e2                	ld	ra,24(sp)
   102d4:	6442                	ld	s0,16(sp)
   102d6:	6105                	addi	sp,sp,32
   102d8:	8082                	ret

00000000000102da <sys_write>:
   102da:	1101                	addi	sp,sp,-32
   102dc:	ec06                	sd	ra,24(sp)
   102de:	e822                	sd	s0,16(sp)
   102e0:	1000                	addi	s0,sp,32
   102e2:	fea43423          	sd	a0,-24(s0)
   102e6:	fe843583          	ld	a1,-24(s0)
   102ea:	4781                	li	a5,0
   102ec:	4701                	li	a4,0
   102ee:	4681                	li	a3,0
   102f0:	4601                	li	a2,0
   102f2:	4551                	li	a0,20
   102f4:	f63ff0ef          	jal	ra,10256 <invoke_syscall>
   102f8:	0001                	nop
   102fa:	60e2                	ld	ra,24(sp)
   102fc:	6442                	ld	s0,16(sp)
   102fe:	6105                	addi	sp,sp,32
   10300:	8082                	ret

0000000000010302 <sys_reflush>:
   10302:	1141                	addi	sp,sp,-16
   10304:	e406                	sd	ra,8(sp)
   10306:	e022                	sd	s0,0(sp)
   10308:	0800                	addi	s0,sp,16
   1030a:	4781                	li	a5,0
   1030c:	4701                	li	a4,0
   1030e:	4681                	li	a3,0
   10310:	4601                	li	a2,0
   10312:	4581                	li	a1,0
   10314:	455d                	li	a0,23
   10316:	f41ff0ef          	jal	ra,10256 <invoke_syscall>
   1031a:	0001                	nop
   1031c:	60a2                	ld	ra,8(sp)
   1031e:	6402                	ld	s0,0(sp)
   10320:	0141                	addi	sp,sp,16
   10322:	8082                	ret

0000000000010324 <sys_mutex_init>:
   10324:	1101                	addi	sp,sp,-32
   10326:	ec06                	sd	ra,24(sp)
   10328:	e822                	sd	s0,16(sp)
   1032a:	1000                	addi	s0,sp,32
   1032c:	87aa                	mv	a5,a0
   1032e:	fef42623          	sw	a5,-20(s0)
   10332:	fec42583          	lw	a1,-20(s0)
   10336:	4781                	li	a5,0
   10338:	4701                	li	a4,0
   1033a:	4681                	li	a3,0
   1033c:	4601                	li	a2,0
   1033e:	02800513          	li	a0,40
   10342:	f15ff0ef          	jal	ra,10256 <invoke_syscall>
   10346:	87aa                	mv	a5,a0
   10348:	2781                	sext.w	a5,a5
   1034a:	853e                	mv	a0,a5
   1034c:	60e2                	ld	ra,24(sp)
   1034e:	6442                	ld	s0,16(sp)
   10350:	6105                	addi	sp,sp,32
   10352:	8082                	ret

0000000000010354 <sys_mutex_acquire>:
   10354:	1101                	addi	sp,sp,-32
   10356:	ec06                	sd	ra,24(sp)
   10358:	e822                	sd	s0,16(sp)
   1035a:	1000                	addi	s0,sp,32
   1035c:	87aa                	mv	a5,a0
   1035e:	fef42623          	sw	a5,-20(s0)
   10362:	fec42583          	lw	a1,-20(s0)
   10366:	4781                	li	a5,0
   10368:	4701                	li	a4,0
   1036a:	4681                	li	a3,0
   1036c:	4601                	li	a2,0
   1036e:	02900513          	li	a0,41
   10372:	ee5ff0ef          	jal	ra,10256 <invoke_syscall>
   10376:	0001                	nop
   10378:	60e2                	ld	ra,24(sp)
   1037a:	6442                	ld	s0,16(sp)
   1037c:	6105                	addi	sp,sp,32
   1037e:	8082                	ret

0000000000010380 <sys_mutex_release>:
   10380:	1101                	addi	sp,sp,-32
   10382:	ec06                	sd	ra,24(sp)
   10384:	e822                	sd	s0,16(sp)
   10386:	1000                	addi	s0,sp,32
   10388:	87aa                	mv	a5,a0
   1038a:	fef42623          	sw	a5,-20(s0)
   1038e:	fec42583          	lw	a1,-20(s0)
   10392:	4781                	li	a5,0
   10394:	4701                	li	a4,0
   10396:	4681                	li	a3,0
   10398:	4601                	li	a2,0
   1039a:	02a00513          	li	a0,42
   1039e:	eb9ff0ef          	jal	ra,10256 <invoke_syscall>
   103a2:	0001                	nop
   103a4:	60e2                	ld	ra,24(sp)
   103a6:	6442                	ld	s0,16(sp)
   103a8:	6105                	addi	sp,sp,32
   103aa:	8082                	ret

00000000000103ac <sys_get_timebase>:
   103ac:	1141                	addi	sp,sp,-16
   103ae:	e406                	sd	ra,8(sp)
   103b0:	e022                	sd	s0,0(sp)
   103b2:	0800                	addi	s0,sp,16
   103b4:	4781                	li	a5,0
   103b6:	4701                	li	a4,0
   103b8:	4681                	li	a3,0
   103ba:	4601                	li	a2,0
   103bc:	4581                	li	a1,0
   103be:	4579                	li	a0,30
   103c0:	e97ff0ef          	jal	ra,10256 <invoke_syscall>
   103c4:	87aa                	mv	a5,a0
   103c6:	853e                	mv	a0,a5
   103c8:	60a2                	ld	ra,8(sp)
   103ca:	6402                	ld	s0,0(sp)
   103cc:	0141                	addi	sp,sp,16
   103ce:	8082                	ret

00000000000103d0 <sys_get_tick>:
   103d0:	1141                	addi	sp,sp,-16
   103d2:	e406                	sd	ra,8(sp)
   103d4:	e022                	sd	s0,0(sp)
   103d6:	0800                	addi	s0,sp,16
   103d8:	4781                	li	a5,0
   103da:	4701                	li	a4,0
   103dc:	4681                	li	a3,0
   103de:	4601                	li	a2,0
   103e0:	4581                	li	a1,0
   103e2:	457d                	li	a0,31
   103e4:	e73ff0ef          	jal	ra,10256 <invoke_syscall>
   103e8:	87aa                	mv	a5,a0
   103ea:	853e                	mv	a0,a5
   103ec:	60a2                	ld	ra,8(sp)
   103ee:	6402                	ld	s0,0(sp)
   103f0:	0141                	addi	sp,sp,16
   103f2:	8082                	ret

00000000000103f4 <sys_sleep>:
   103f4:	1101                	addi	sp,sp,-32
   103f6:	ec06                	sd	ra,24(sp)
   103f8:	e822                	sd	s0,16(sp)
   103fa:	1000                	addi	s0,sp,32
   103fc:	87aa                	mv	a5,a0
   103fe:	fef42623          	sw	a5,-20(s0)
   10402:	fec46583          	lwu	a1,-20(s0)
   10406:	4781                	li	a5,0
   10408:	4701                	li	a4,0
   1040a:	4681                	li	a3,0
   1040c:	4601                	li	a2,0
   1040e:	4509                	li	a0,2
   10410:	e47ff0ef          	jal	ra,10256 <invoke_syscall>
   10414:	0001                	nop
   10416:	60e2                	ld	ra,24(sp)
   10418:	6442                	ld	s0,16(sp)
   1041a:	6105                	addi	sp,sp,32
   1041c:	8082                	ret

000000000001041e <sys_exec>:
   1041e:	7179                	addi	sp,sp,-48
   10420:	f406                	sd	ra,40(sp)
   10422:	f022                	sd	s0,32(sp)
   10424:	1800                	addi	s0,sp,48
   10426:	fea43423          	sd	a0,-24(s0)
   1042a:	87ae                	mv	a5,a1
   1042c:	fcc43c23          	sd	a2,-40(s0)
   10430:	fef42223          	sw	a5,-28(s0)
   10434:	fe843583          	ld	a1,-24(s0)
   10438:	fe442603          	lw	a2,-28(s0)
   1043c:	fd843683          	ld	a3,-40(s0)
   10440:	4781                	li	a5,0
   10442:	4701                	li	a4,0
   10444:	4501                	li	a0,0
   10446:	e11ff0ef          	jal	ra,10256 <invoke_syscall>
   1044a:	87aa                	mv	a5,a0
   1044c:	2781                	sext.w	a5,a5
   1044e:	853e                	mv	a0,a5
   10450:	70a2                	ld	ra,40(sp)
   10452:	7402                	ld	s0,32(sp)
   10454:	6145                	addi	sp,sp,48
   10456:	8082                	ret

0000000000010458 <sys_exit>:
   10458:	1141                	addi	sp,sp,-16
   1045a:	e406                	sd	ra,8(sp)
   1045c:	e022                	sd	s0,0(sp)
   1045e:	0800                	addi	s0,sp,16
   10460:	4781                	li	a5,0
   10462:	4701                	li	a4,0
   10464:	4681                	li	a3,0
   10466:	4601                	li	a2,0
   10468:	4581                	li	a1,0
   1046a:	4505                	li	a0,1
   1046c:	debff0ef          	jal	ra,10256 <invoke_syscall>
   10470:	0001                	nop
   10472:	60a2                	ld	ra,8(sp)
   10474:	6402                	ld	s0,0(sp)
   10476:	0141                	addi	sp,sp,16
   10478:	8082                	ret

000000000001047a <sys_kill>:
   1047a:	1101                	addi	sp,sp,-32
   1047c:	ec06                	sd	ra,24(sp)
   1047e:	e822                	sd	s0,16(sp)
   10480:	1000                	addi	s0,sp,32
   10482:	87aa                	mv	a5,a0
   10484:	fef42623          	sw	a5,-20(s0)
   10488:	fec42583          	lw	a1,-20(s0)
   1048c:	4781                	li	a5,0
   1048e:	4701                	li	a4,0
   10490:	4681                	li	a3,0
   10492:	4601                	li	a2,0
   10494:	450d                	li	a0,3
   10496:	dc1ff0ef          	jal	ra,10256 <invoke_syscall>
   1049a:	87aa                	mv	a5,a0
   1049c:	2781                	sext.w	a5,a5
   1049e:	853e                	mv	a0,a5
   104a0:	60e2                	ld	ra,24(sp)
   104a2:	6442                	ld	s0,16(sp)
   104a4:	6105                	addi	sp,sp,32
   104a6:	8082                	ret

00000000000104a8 <sys_waitpid>:
   104a8:	1101                	addi	sp,sp,-32
   104aa:	ec06                	sd	ra,24(sp)
   104ac:	e822                	sd	s0,16(sp)
   104ae:	1000                	addi	s0,sp,32
   104b0:	87aa                	mv	a5,a0
   104b2:	fef42623          	sw	a5,-20(s0)
   104b6:	fec42583          	lw	a1,-20(s0)
   104ba:	4781                	li	a5,0
   104bc:	4701                	li	a4,0
   104be:	4681                	li	a3,0
   104c0:	4601                	li	a2,0
   104c2:	4511                	li	a0,4
   104c4:	d93ff0ef          	jal	ra,10256 <invoke_syscall>
   104c8:	87aa                	mv	a5,a0
   104ca:	2781                	sext.w	a5,a5
   104cc:	853e                	mv	a0,a5
   104ce:	60e2                	ld	ra,24(sp)
   104d0:	6442                	ld	s0,16(sp)
   104d2:	6105                	addi	sp,sp,32
   104d4:	8082                	ret

00000000000104d6 <sys_ps>:
   104d6:	1141                	addi	sp,sp,-16
   104d8:	e406                	sd	ra,8(sp)
   104da:	e022                	sd	s0,0(sp)
   104dc:	0800                	addi	s0,sp,16
   104de:	4781                	li	a5,0
   104e0:	4701                	li	a4,0
   104e2:	4681                	li	a3,0
   104e4:	4601                	li	a2,0
   104e6:	4581                	li	a1,0
   104e8:	4515                	li	a0,5
   104ea:	d6dff0ef          	jal	ra,10256 <invoke_syscall>
   104ee:	0001                	nop
   104f0:	60a2                	ld	ra,8(sp)
   104f2:	6402                	ld	s0,0(sp)
   104f4:	0141                	addi	sp,sp,16
   104f6:	8082                	ret

00000000000104f8 <sys_clear>:
   104f8:	1141                	addi	sp,sp,-16
   104fa:	e406                	sd	ra,8(sp)
   104fc:	e022                	sd	s0,0(sp)
   104fe:	0800                	addi	s0,sp,16
   10500:	4781                	li	a5,0
   10502:	4701                	li	a4,0
   10504:	4681                	li	a3,0
   10506:	4601                	li	a2,0
   10508:	4581                	li	a1,0
   1050a:	4561                	li	a0,24
   1050c:	d4bff0ef          	jal	ra,10256 <invoke_syscall>
   10510:	0001                	nop
   10512:	60a2                	ld	ra,8(sp)
   10514:	6402                	ld	s0,0(sp)
   10516:	0141                	addi	sp,sp,16
   10518:	8082                	ret

000000000001051a <sys_getpid>:
   1051a:	1141                	addi	sp,sp,-16
   1051c:	e406                	sd	ra,8(sp)
   1051e:	e022                	sd	s0,0(sp)
   10520:	0800                	addi	s0,sp,16
   10522:	4781                	li	a5,0
   10524:	4701                	li	a4,0
   10526:	4681                	li	a3,0
   10528:	4601                	li	a2,0
   1052a:	4581                	li	a1,0
   1052c:	4519                	li	a0,6
   1052e:	d29ff0ef          	jal	ra,10256 <invoke_syscall>
   10532:	87aa                	mv	a5,a0
   10534:	2781                	sext.w	a5,a5
   10536:	853e                	mv	a0,a5
   10538:	60a2                	ld	ra,8(sp)
   1053a:	6402                	ld	s0,0(sp)
   1053c:	0141                	addi	sp,sp,16
   1053e:	8082                	ret

0000000000010540 <sys_getchar>:
   10540:	1141                	addi	sp,sp,-16
   10542:	e406                	sd	ra,8(sp)
   10544:	e022                	sd	s0,0(sp)
   10546:	0800                	addi	s0,sp,16
   10548:	4781                	li	a5,0
   1054a:	4701                	li	a4,0
   1054c:	4681                	li	a3,0
   1054e:	4601                	li	a2,0
   10550:	4581                	li	a1,0
   10552:	4555                	li	a0,21
   10554:	d03ff0ef          	jal	ra,10256 <invoke_syscall>
   10558:	87aa                	mv	a5,a0
   1055a:	2781                	sext.w	a5,a5
   1055c:	853e                	mv	a0,a5
   1055e:	60a2                	ld	ra,8(sp)
   10560:	6402                	ld	s0,0(sp)
   10562:	0141                	addi	sp,sp,16
   10564:	8082                	ret

0000000000010566 <sys_barrier_init>:
   10566:	1101                	addi	sp,sp,-32
   10568:	ec06                	sd	ra,24(sp)
   1056a:	e822                	sd	s0,16(sp)
   1056c:	1000                	addi	s0,sp,32
   1056e:	87aa                	mv	a5,a0
   10570:	872e                	mv	a4,a1
   10572:	fef42623          	sw	a5,-20(s0)
   10576:	87ba                	mv	a5,a4
   10578:	fef42423          	sw	a5,-24(s0)
   1057c:	fec42583          	lw	a1,-20(s0)
   10580:	fe842603          	lw	a2,-24(s0)
   10584:	4781                	li	a5,0
   10586:	4701                	li	a4,0
   10588:	4681                	li	a3,0
   1058a:	02c00513          	li	a0,44
   1058e:	cc9ff0ef          	jal	ra,10256 <invoke_syscall>
   10592:	87aa                	mv	a5,a0
   10594:	2781                	sext.w	a5,a5
   10596:	853e                	mv	a0,a5
   10598:	60e2                	ld	ra,24(sp)
   1059a:	6442                	ld	s0,16(sp)
   1059c:	6105                	addi	sp,sp,32
   1059e:	8082                	ret

00000000000105a0 <sys_barrier_wait>:
   105a0:	1101                	addi	sp,sp,-32
   105a2:	ec06                	sd	ra,24(sp)
   105a4:	e822                	sd	s0,16(sp)
   105a6:	1000                	addi	s0,sp,32
   105a8:	87aa                	mv	a5,a0
   105aa:	fef42623          	sw	a5,-20(s0)
   105ae:	fec42583          	lw	a1,-20(s0)
   105b2:	4781                	li	a5,0
   105b4:	4701                	li	a4,0
   105b6:	4681                	li	a3,0
   105b8:	4601                	li	a2,0
   105ba:	02d00513          	li	a0,45
   105be:	c99ff0ef          	jal	ra,10256 <invoke_syscall>
   105c2:	0001                	nop
   105c4:	60e2                	ld	ra,24(sp)
   105c6:	6442                	ld	s0,16(sp)
   105c8:	6105                	addi	sp,sp,32
   105ca:	8082                	ret

00000000000105cc <sys_barrier_destroy>:
   105cc:	1101                	addi	sp,sp,-32
   105ce:	ec06                	sd	ra,24(sp)
   105d0:	e822                	sd	s0,16(sp)
   105d2:	1000                	addi	s0,sp,32
   105d4:	87aa                	mv	a5,a0
   105d6:	fef42623          	sw	a5,-20(s0)
   105da:	fec42583          	lw	a1,-20(s0)
   105de:	4781                	li	a5,0
   105e0:	4701                	li	a4,0
   105e2:	4681                	li	a3,0
   105e4:	4601                	li	a2,0
   105e6:	02e00513          	li	a0,46
   105ea:	c6dff0ef          	jal	ra,10256 <invoke_syscall>
   105ee:	0001                	nop
   105f0:	60e2                	ld	ra,24(sp)
   105f2:	6442                	ld	s0,16(sp)
   105f4:	6105                	addi	sp,sp,32
   105f6:	8082                	ret

00000000000105f8 <sys_condition_init>:
   105f8:	1101                	addi	sp,sp,-32
   105fa:	ec06                	sd	ra,24(sp)
   105fc:	e822                	sd	s0,16(sp)
   105fe:	1000                	addi	s0,sp,32
   10600:	87aa                	mv	a5,a0
   10602:	fef42623          	sw	a5,-20(s0)
   10606:	fec42583          	lw	a1,-20(s0)
   1060a:	4781                	li	a5,0
   1060c:	4701                	li	a4,0
   1060e:	4681                	li	a3,0
   10610:	4601                	li	a2,0
   10612:	02f00513          	li	a0,47
   10616:	c41ff0ef          	jal	ra,10256 <invoke_syscall>
   1061a:	87aa                	mv	a5,a0
   1061c:	2781                	sext.w	a5,a5
   1061e:	853e                	mv	a0,a5
   10620:	60e2                	ld	ra,24(sp)
   10622:	6442                	ld	s0,16(sp)
   10624:	6105                	addi	sp,sp,32
   10626:	8082                	ret

0000000000010628 <sys_condition_wait>:
   10628:	1101                	addi	sp,sp,-32
   1062a:	ec06                	sd	ra,24(sp)
   1062c:	e822                	sd	s0,16(sp)
   1062e:	1000                	addi	s0,sp,32
   10630:	87aa                	mv	a5,a0
   10632:	872e                	mv	a4,a1
   10634:	fef42623          	sw	a5,-20(s0)
   10638:	87ba                	mv	a5,a4
   1063a:	fef42423          	sw	a5,-24(s0)
   1063e:	fec42583          	lw	a1,-20(s0)
   10642:	fe842603          	lw	a2,-24(s0)
   10646:	4781                	li	a5,0
   10648:	4701                	li	a4,0
   1064a:	4681                	li	a3,0
   1064c:	03000513          	li	a0,48
   10650:	c07ff0ef          	jal	ra,10256 <invoke_syscall>
   10654:	0001                	nop
   10656:	60e2                	ld	ra,24(sp)
   10658:	6442                	ld	s0,16(sp)
   1065a:	6105                	addi	sp,sp,32
