
build/sema_consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052120000 <_start>:
    52120000:	040000ef          	jal	ra,52120040 <main>
    521200dc:	fe442783          	lw	a5,-28(s0)
    521200e0:	85be                	mv	a1,a5
    521200e2:	4501                	li	a0,0
    521200e4:	0a8000ef          	jal	ra,5212018c <sys_move_cursor>
    521200e8:	fe042783          	lw	a5,-32(s0)
    521200ec:	853e                	mv	a0,a5
    521200ee:	490000ef          	jal	ra,5212057e <sys_semaphore_down>
    521200f2:	fe842783          	lw	a5,-24(s0)
    521200f6:	2785                	addiw	a5,a5,1
    521200f8:	fef42423          	sw	a5,-24(s0)
    521200fc:	304000ef          	jal	ra,52120400 <sys_getpid>
    52120100:	87aa                	mv	a5,a0
    52120102:	873e                	mv	a4,a5
    52120104:	fe842783          	lw	a5,-24(s0)
    52120108:	863e                	mv	a2,a5
    5212010a:	85ba                	mv	a1,a4
    5212010c:	00001517          	auipc	a0,0x1
    52120110:	38c50513          	addi	a0,a0,908 # 52121498 <strrev+0x134>
    52120114:	693000ef          	jal	ra,52120fa6 <printf>
    52120118:	fec42783          	lw	a5,-20(s0)
    5212011c:	2785                	addiw	a5,a5,1
    5212011e:	fef42623          	sw	a5,-20(s0)
    52120122:	fec42783          	lw	a5,-20(s0)
    52120126:	0007871b          	sext.w	a4,a5
    5212012a:	47b9                	li	a5,14
    5212012c:	fae7d8e3          	bge	a5,a4,521200dc <main+0x9c>
    52120130:	4781                	li	a5,0
    52120132:	853e                	mv	a0,a5
    52120134:	70a2                	ld	ra,40(sp)
    52120136:	7402                	ld	s0,32(sp)
    52120138:	6145                	addi	sp,sp,48
    5212013a:	8082                	ret

000000005212013c <invoke_syscall>:
    5212013c:	7139                	addi	sp,sp,-64
    5212013e:	fc22                	sd	s0,56(sp)
    52120140:	0080                	addi	s0,sp,64
    52120142:	fea43423          	sd	a0,-24(s0)
    52120146:	feb43023          	sd	a1,-32(s0)
    5212014a:	fcc43c23          	sd	a2,-40(s0)
    5212014e:	fcd43823          	sd	a3,-48(s0)
    52120152:	fce43423          	sd	a4,-56(s0)
    52120156:	fcf43023          	sd	a5,-64(s0)
    5212015a:	0001                	nop
    5212015c:	00000073          	ecall
    52120160:	87aa                	mv	a5,a0
    52120162:	853e                	mv	a0,a5
    52120164:	7462                	ld	s0,56(sp)
    52120166:	6121                	addi	sp,sp,64
    52120168:	8082                	ret

000000005212016a <sys_yield>:
    5212016a:	1141                	addi	sp,sp,-16
    5212016c:	e406                	sd	ra,8(sp)
    5212016e:	e022                	sd	s0,0(sp)
    52120170:	0800                	addi	s0,sp,16
    52120172:	4781                	li	a5,0
    52120174:	4701                	li	a4,0
    52120176:	4681                	li	a3,0
    52120178:	4601                	li	a2,0
    5212017a:	4581                	li	a1,0
    5212017c:	451d                	li	a0,7
    5212017e:	fbfff0ef          	jal	ra,5212013c <invoke_syscall>
    52120182:	0001                	nop
    52120184:	60a2                	ld	ra,8(sp)
    52120186:	6402                	ld	s0,0(sp)
    52120188:	0141                	addi	sp,sp,16
    5212018a:	8082                	ret

000000005212018c <sys_move_cursor>:
    5212018c:	1101                	addi	sp,sp,-32
    5212018e:	ec06                	sd	ra,24(sp)
    52120190:	e822                	sd	s0,16(sp)
    52120192:	1000                	addi	s0,sp,32
    52120194:	87aa                	mv	a5,a0
    52120196:	872e                	mv	a4,a1
    52120198:	fef42623          	sw	a5,-20(s0)
    5212019c:	87ba                	mv	a5,a4
    5212019e:	fef42423          	sw	a5,-24(s0)
    521201a2:	fec42583          	lw	a1,-20(s0)
    521201a6:	fe842603          	lw	a2,-24(s0)
    521201aa:	4781                	li	a5,0
    521201ac:	4701                	li	a4,0
    521201ae:	4681                	li	a3,0
    521201b0:	4559                	li	a0,22
    521201b2:	f8bff0ef          	jal	ra,5212013c <invoke_syscall>
    521201b6:	0001                	nop
    521201b8:	60e2                	ld	ra,24(sp)
    521201ba:	6442                	ld	s0,16(sp)
    521201bc:	6105                	addi	sp,sp,32
    521201be:	8082                	ret

00000000521201c0 <sys_write>:
    521201c0:	1101                	addi	sp,sp,-32
    521201c2:	ec06                	sd	ra,24(sp)
    521201c4:	e822                	sd	s0,16(sp)
    521201c6:	1000                	addi	s0,sp,32
    521201c8:	fea43423          	sd	a0,-24(s0)
    521201cc:	fe843583          	ld	a1,-24(s0)
    521201d0:	4781                	li	a5,0
    521201d2:	4701                	li	a4,0
    521201d4:	4681                	li	a3,0
    521201d6:	4601                	li	a2,0
    521201d8:	4551                	li	a0,20
    521201da:	f63ff0ef          	jal	ra,5212013c <invoke_syscall>
    521201de:	0001                	nop
    521201e0:	60e2                	ld	ra,24(sp)
    521201e2:	6442                	ld	s0,16(sp)
    521201e4:	6105                	addi	sp,sp,32
    521201e6:	8082                	ret

00000000521201e8 <sys_reflush>:
    521201e8:	1141                	addi	sp,sp,-16
    521201ea:	e406                	sd	ra,8(sp)
    521201ec:	e022                	sd	s0,0(sp)
    521201ee:	0800                	addi	s0,sp,16
    521201f0:	4781                	li	a5,0
    521201f2:	4701                	li	a4,0
    521201f4:	4681                	li	a3,0
    521201f6:	4601                	li	a2,0
    521201f8:	4581                	li	a1,0
    521201fa:	455d                	li	a0,23
    521201fc:	f41ff0ef          	jal	ra,5212013c <invoke_syscall>
    52120200:	0001                	nop
    52120202:	60a2                	ld	ra,8(sp)
    52120204:	6402                	ld	s0,0(sp)
    52120206:	0141                	addi	sp,sp,16
    52120208:	8082                	ret

000000005212020a <sys_mutex_init>:
    5212020a:	1101                	addi	sp,sp,-32
    5212020c:	ec06                	sd	ra,24(sp)
    5212020e:	e822                	sd	s0,16(sp)
    52120210:	1000                	addi	s0,sp,32
    52120212:	87aa                	mv	a5,a0
    52120214:	fef42623          	sw	a5,-20(s0)
    52120218:	fec42583          	lw	a1,-20(s0)
    5212021c:	4781                	li	a5,0
    5212021e:	4701                	li	a4,0
    52120220:	4681                	li	a3,0
    52120222:	4601                	li	a2,0
    52120224:	02800513          	li	a0,40
    52120228:	f15ff0ef          	jal	ra,5212013c <invoke_syscall>
    5212022c:	87aa                	mv	a5,a0
    5212022e:	2781                	sext.w	a5,a5
    52120230:	853e                	mv	a0,a5
    52120232:	60e2                	ld	ra,24(sp)
    52120234:	6442                	ld	s0,16(sp)
    52120236:	6105                	addi	sp,sp,32
    52120238:	8082                	ret

000000005212023a <sys_mutex_acquire>:
    5212023a:	1101                	addi	sp,sp,-32
    5212023c:	ec06                	sd	ra,24(sp)
    5212023e:	e822                	sd	s0,16(sp)
    52120240:	1000                	addi	s0,sp,32
    52120242:	87aa                	mv	a5,a0
    52120244:	fef42623          	sw	a5,-20(s0)
    52120248:	fec42583          	lw	a1,-20(s0)
    5212024c:	4781                	li	a5,0
    5212024e:	4701                	li	a4,0
    52120250:	4681                	li	a3,0
    52120252:	4601                	li	a2,0
    52120254:	02900513          	li	a0,41
    52120258:	ee5ff0ef          	jal	ra,5212013c <invoke_syscall>
    5212025c:	0001                	nop
    5212025e:	60e2                	ld	ra,24(sp)
    52120260:	6442                	ld	s0,16(sp)
    52120262:	6105                	addi	sp,sp,32
    52120264:	8082                	ret

0000000052120266 <sys_mutex_release>:
    52120266:	1101                	addi	sp,sp,-32
    52120268:	ec06                	sd	ra,24(sp)
    5212026a:	e822                	sd	s0,16(sp)
    5212026c:	1000                	addi	s0,sp,32
    5212026e:	87aa                	mv	a5,a0
    52120270:	fef42623          	sw	a5,-20(s0)
    52120274:	fec42583          	lw	a1,-20(s0)
    52120278:	4781                	li	a5,0
    5212027a:	4701                	li	a4,0
    5212027c:	4681                	li	a3,0
    5212027e:	4601                	li	a2,0
    52120280:	02a00513          	li	a0,42
    52120284:	eb9ff0ef          	jal	ra,5212013c <invoke_syscall>
    52120288:	0001                	nop
    5212028a:	60e2                	ld	ra,24(sp)
    5212028c:	6442                	ld	s0,16(sp)
    5212028e:	6105                	addi	sp,sp,32
    52120290:	8082                	ret

0000000052120292 <sys_get_timebase>:
    52120292:	1141                	addi	sp,sp,-16
    52120294:	e406                	sd	ra,8(sp)
    52120296:	e022                	sd	s0,0(sp)
    52120298:	0800                	addi	s0,sp,16
    5212029a:	4781                	li	a5,0
    5212029c:	4701                	li	a4,0
    5212029e:	4681                	li	a3,0
    521202a0:	4601                	li	a2,0
    521202a2:	4581                	li	a1,0
    521202a4:	4579                	li	a0,30
    521202a6:	e97ff0ef          	jal	ra,5212013c <invoke_syscall>
    521202aa:	87aa                	mv	a5,a0
    521202ac:	853e                	mv	a0,a5
    521202ae:	60a2                	ld	ra,8(sp)
    521202b0:	6402                	ld	s0,0(sp)
    521202b2:	0141                	addi	sp,sp,16
    521202b4:	8082                	ret

00000000521202b6 <sys_get_tick>:
    521202b6:	1141                	addi	sp,sp,-16
    521202b8:	e406                	sd	ra,8(sp)
    521202ba:	e022                	sd	s0,0(sp)
    521202bc:	0800                	addi	s0,sp,16
    521202be:	4781                	li	a5,0
    521202c0:	4701                	li	a4,0
    521202c2:	4681                	li	a3,0
    521202c4:	4601                	li	a2,0
    521202c6:	4581                	li	a1,0
    521202c8:	457d                	li	a0,31
    521202ca:	e73ff0ef          	jal	ra,5212013c <invoke_syscall>
    521202ce:	87aa                	mv	a5,a0
    521202d0:	853e                	mv	a0,a5
    521202d2:	60a2                	ld	ra,8(sp)
    521202d4:	6402                	ld	s0,0(sp)
    521202d6:	0141                	addi	sp,sp,16
    521202d8:	8082                	ret

00000000521202da <sys_sleep>:
    521202da:	1101                	addi	sp,sp,-32
    521202dc:	ec06                	sd	ra,24(sp)
    521202de:	e822                	sd	s0,16(sp)
    521202e0:	1000                	addi	s0,sp,32
    521202e2:	87aa                	mv	a5,a0
    521202e4:	fef42623          	sw	a5,-20(s0)
    521202e8:	fec46583          	lwu	a1,-20(s0)
    521202ec:	4781                	li	a5,0
    521202ee:	4701                	li	a4,0
    521202f0:	4681                	li	a3,0
    521202f2:	4601                	li	a2,0
    521202f4:	4509                	li	a0,2
    521202f6:	e47ff0ef          	jal	ra,5212013c <invoke_syscall>
    521202fa:	0001                	nop
    521202fc:	60e2                	ld	ra,24(sp)
    521202fe:	6442                	ld	s0,16(sp)
    52120300:	6105                	addi	sp,sp,32
    52120302:	8082                	ret

0000000052120304 <sys_exec>:
    52120304:	7179                	addi	sp,sp,-48
    52120306:	f406                	sd	ra,40(sp)
    52120308:	f022                	sd	s0,32(sp)
    5212030a:	1800                	addi	s0,sp,48
    5212030c:	fea43423          	sd	a0,-24(s0)
    52120310:	87ae                	mv	a5,a1
    52120312:	fcc43c23          	sd	a2,-40(s0)
    52120316:	fef42223          	sw	a5,-28(s0)
    5212031a:	fe843583          	ld	a1,-24(s0)
    5212031e:	fe442603          	lw	a2,-28(s0)
    52120322:	fd843683          	ld	a3,-40(s0)
    52120326:	4781                	li	a5,0
    52120328:	4701                	li	a4,0
    5212032a:	4501                	li	a0,0
    5212032c:	e11ff0ef          	jal	ra,5212013c <invoke_syscall>
    52120330:	87aa                	mv	a5,a0
    52120332:	2781                	sext.w	a5,a5
    52120334:	853e                	mv	a0,a5
    52120336:	70a2                	ld	ra,40(sp)
    52120338:	7402                	ld	s0,32(sp)
    5212033a:	6145                	addi	sp,sp,48
    5212033c:	8082                	ret

000000005212033e <sys_exit>:
    5212033e:	1141                	addi	sp,sp,-16
    52120340:	e406                	sd	ra,8(sp)
    52120342:	e022                	sd	s0,0(sp)
    52120344:	0800                	addi	s0,sp,16
    52120346:	4781                	li	a5,0
    52120348:	4701                	li	a4,0
    5212034a:	4681                	li	a3,0
    5212034c:	4601                	li	a2,0
    5212034e:	4581                	li	a1,0
    52120350:	4505                	li	a0,1
    52120352:	debff0ef          	jal	ra,5212013c <invoke_syscall>
    52120356:	0001                	nop
    52120358:	60a2                	ld	ra,8(sp)
    5212035a:	6402                	ld	s0,0(sp)
    5212035c:	0141                	addi	sp,sp,16
    5212035e:	8082                	ret

0000000052120360 <sys_kill>:
    52120360:	1101                	addi	sp,sp,-32
    52120362:	ec06                	sd	ra,24(sp)
    52120364:	e822                	sd	s0,16(sp)
    52120366:	1000                	addi	s0,sp,32
    52120368:	87aa                	mv	a5,a0
    5212036a:	fef42623          	sw	a5,-20(s0)
    5212036e:	fec42583          	lw	a1,-20(s0)
    52120372:	4781                	li	a5,0
    52120374:	4701                	li	a4,0
    52120376:	4681                	li	a3,0
    52120378:	4601                	li	a2,0
    5212037a:	450d                	li	a0,3
    5212037c:	dc1ff0ef          	jal	ra,5212013c <invoke_syscall>
    52120380:	87aa                	mv	a5,a0
    52120382:	2781                	sext.w	a5,a5
    52120384:	853e                	mv	a0,a5
    52120386:	60e2                	ld	ra,24(sp)
    52120388:	6442                	ld	s0,16(sp)
    5212038a:	6105                	addi	sp,sp,32
    5212038c:	8082                	ret

000000005212038e <sys_waitpid>:
    5212038e:	1101                	addi	sp,sp,-32
    52120390:	ec06                	sd	ra,24(sp)
    52120392:	e822                	sd	s0,16(sp)
    52120394:	1000                	addi	s0,sp,32
    52120396:	87aa                	mv	a5,a0
    52120398:	fef42623          	sw	a5,-20(s0)
    5212039c:	fec42583          	lw	a1,-20(s0)
    521203a0:	4781                	li	a5,0
    521203a2:	4701                	li	a4,0
    521203a4:	4681                	li	a3,0
    521203a6:	4601                	li	a2,0
    521203a8:	4511                	li	a0,4
    521203aa:	d93ff0ef          	jal	ra,5212013c <invoke_syscall>
    521203ae:	87aa                	mv	a5,a0
    521203b0:	2781                	sext.w	a5,a5
    521203b2:	853e                	mv	a0,a5
    521203b4:	60e2                	ld	ra,24(sp)
    521203b6:	6442                	ld	s0,16(sp)
    521203b8:	6105                	addi	sp,sp,32
    521203ba:	8082                	ret

00000000521203bc <sys_ps>:
    521203bc:	1141                	addi	sp,sp,-16
    521203be:	e406                	sd	ra,8(sp)
    521203c0:	e022                	sd	s0,0(sp)
    521203c2:	0800                	addi	s0,sp,16
    521203c4:	4781                	li	a5,0
    521203c6:	4701                	li	a4,0
    521203c8:	4681                	li	a3,0
    521203ca:	4601                	li	a2,0
    521203cc:	4581                	li	a1,0
    521203ce:	4515                	li	a0,5
    521203d0:	d6dff0ef          	jal	ra,5212013c <invoke_syscall>
    521203d4:	0001                	nop
    521203d6:	60a2                	ld	ra,8(sp)
    521203d8:	6402                	ld	s0,0(sp)
    521203da:	0141                	addi	sp,sp,16
    521203dc:	8082                	ret

00000000521203de <sys_clear>:
    521203de:	1141                	addi	sp,sp,-16
    521203e0:	e406                	sd	ra,8(sp)
    521203e2:	e022                	sd	s0,0(sp)
    521203e4:	0800                	addi	s0,sp,16
    521203e6:	4781                	li	a5,0
    521203e8:	4701                	li	a4,0
    521203ea:	4681                	li	a3,0
    521203ec:	4601                	li	a2,0
    521203ee:	4581                	li	a1,0
    521203f0:	4561                	li	a0,24
    521203f2:	d4bff0ef          	jal	ra,5212013c <invoke_syscall>
    521203f6:	0001                	nop
    521203f8:	60a2                	ld	ra,8(sp)
    521203fa:	6402                	ld	s0,0(sp)
    521203fc:	0141                	addi	sp,sp,16
    521203fe:	8082                	ret

0000000052120400 <sys_getpid>:
    52120400:	1141                	addi	sp,sp,-16
    52120402:	e406                	sd	ra,8(sp)
    52120404:	e022                	sd	s0,0(sp)
    52120406:	0800                	addi	s0,sp,16
    52120408:	4781                	li	a5,0
    5212040a:	4701                	li	a4,0
    5212040c:	4681                	li	a3,0
    5212040e:	4601                	li	a2,0
    52120410:	4581                	li	a1,0
    52120412:	4519                	li	a0,6
    52120414:	d29ff0ef          	jal	ra,5212013c <invoke_syscall>
    52120418:	87aa                	mv	a5,a0
    5212041a:	2781                	sext.w	a5,a5
    5212041c:	853e                	mv	a0,a5
    5212041e:	60a2                	ld	ra,8(sp)
    52120420:	6402                	ld	s0,0(sp)
    52120422:	0141                	addi	sp,sp,16
    52120424:	8082                	ret

0000000052120426 <sys_getchar>:
    52120426:	1141                	addi	sp,sp,-16
    52120428:	e406                	sd	ra,8(sp)
    5212042a:	e022                	sd	s0,0(sp)
    5212042c:	0800                	addi	s0,sp,16
    5212042e:	4781                	li	a5,0
    52120430:	4701                	li	a4,0
    52120432:	4681                	li	a3,0
    52120434:	4601                	li	a2,0
    52120436:	4581                	li	a1,0
    52120438:	4555                	li	a0,21
    5212043a:	d03ff0ef          	jal	ra,5212013c <invoke_syscall>
    5212043e:	87aa                	mv	a5,a0
    52120440:	2781                	sext.w	a5,a5
    52120442:	853e                	mv	a0,a5
    52120444:	60a2                	ld	ra,8(sp)
    52120446:	6402                	ld	s0,0(sp)
    52120448:	0141                	addi	sp,sp,16
    5212044a:	8082                	ret

000000005212044c <sys_barrier_init>:
    5212044c:	1101                	addi	sp,sp,-32
    5212044e:	ec06                	sd	ra,24(sp)
    52120450:	e822                	sd	s0,16(sp)
    52120452:	1000                	addi	s0,sp,32
    52120454:	87aa                	mv	a5,a0
    52120456:	872e                	mv	a4,a1
    52120458:	fef42623          	sw	a5,-20(s0)
    5212045c:	87ba                	mv	a5,a4
    5212045e:	fef42423          	sw	a5,-24(s0)
    52120462:	fec42583          	lw	a1,-20(s0)
    52120466:	fe842603          	lw	a2,-24(s0)
    5212046a:	4781                	li	a5,0
    5212046c:	4701                	li	a4,0
    5212046e:	4681                	li	a3,0
    52120470:	02c00513          	li	a0,44
    52120474:	cc9ff0ef          	jal	ra,5212013c <invoke_syscall>
    52120478:	87aa                	mv	a5,a0
    5212047a:	2781                	sext.w	a5,a5
    5212047c:	853e                	mv	a0,a5
    5212047e:	60e2                	ld	ra,24(sp)
    52120480:	6442                	ld	s0,16(sp)
    52120482:	6105                	addi	sp,sp,32
    52120484:	8082                	ret

0000000052120486 <sys_barrier_wait>:
    52120486:	1101                	addi	sp,sp,-32
    52120488:	ec06                	sd	ra,24(sp)
    5212048a:	e822                	sd	s0,16(sp)
    5212048c:	1000                	addi	s0,sp,32
    5212048e:	87aa                	mv	a5,a0
    52120490:	fef42623          	sw	a5,-20(s0)
    52120494:	fec42583          	lw	a1,-20(s0)
    52120498:	4781                	li	a5,0
    5212049a:	4701                	li	a4,0
    5212049c:	4681                	li	a3,0
    5212049e:	4601                	li	a2,0
    521204a0:	02d00513          	li	a0,45
    521204a4:	c99ff0ef          	jal	ra,5212013c <invoke_syscall>
    521204a8:	0001                	nop
    521204aa:	60e2                	ld	ra,24(sp)
    521204ac:	6442                	ld	s0,16(sp)
    521204ae:	6105                	addi	sp,sp,32
    521204b0:	8082                	ret

00000000521204b2 <sys_barrier_destroy>:
    521204b2:	1101                	addi	sp,sp,-32
    521204b4:	ec06                	sd	ra,24(sp)
    521204b6:	e822                	sd	s0,16(sp)
    521204b8:	1000                	addi	s0,sp,32
    521204ba:	87aa                	mv	a5,a0
    521204bc:	fef42623          	sw	a5,-20(s0)
    521204c0:	fec42583          	lw	a1,-20(s0)
    521204c4:	4781                	li	a5,0
    521204c6:	4701                	li	a4,0
    521204c8:	4681                	li	a3,0
    521204ca:	4601                	li	a2,0
    521204cc:	02e00513          	li	a0,46
    521204d0:	c6dff0ef          	jal	ra,5212013c <invoke_syscall>
    521204d4:	0001                	nop
    521204d6:	60e2                	ld	ra,24(sp)
    521204d8:	6442                	ld	s0,16(sp)
    521204da:	6105                	addi	sp,sp,32
    521204dc:	8082                	ret

00000000521204de <sys_condition_init>:
    521204de:	1101                	addi	sp,sp,-32
    521204e0:	ec22                	sd	s0,24(sp)
    521204e2:	1000                	addi	s0,sp,32
    521204e4:	87aa                	mv	a5,a0
    521204e6:	fef42623          	sw	a5,-20(s0)
    521204ea:	0001                	nop
    521204ec:	853e                	mv	a0,a5
    521204ee:	6462                	ld	s0,24(sp)
    521204f0:	6105                	addi	sp,sp,32
    521204f2:	8082                	ret

00000000521204f4 <sys_condition_wait>:
    521204f4:	1101                	addi	sp,sp,-32
    521204f6:	ec22                	sd	s0,24(sp)
    521204f8:	1000                	addi	s0,sp,32
    521204fa:	87aa                	mv	a5,a0
    521204fc:	872e                	mv	a4,a1
    521204fe:	fef42623          	sw	a5,-20(s0)
    52120502:	87ba                	mv	a5,a4
    52120504:	fef42423          	sw	a5,-24(s0)
    52120508:	0001                	nop
    5212050a:	6462                	ld	s0,24(sp)
    5212050c:	6105                	addi	sp,sp,32
    5212050e:	8082                	ret

0000000052120510 <sys_condition_signal>:
    52120510:	1101                	addi	sp,sp,-32
    52120512:	ec22                	sd	s0,24(sp)
    52120514:	1000                	addi	s0,sp,32
    52120516:	87aa                	mv	a5,a0
    52120518:	fef42623          	sw	a5,-20(s0)
    5212051c:	0001                	nop
    5212051e:	6462                	ld	s0,24(sp)
    52120520:	6105                	addi	sp,sp,32
    52120522:	8082                	ret

0000000052120524 <sys_condition_broadcast>:
    52120524:	1101                	addi	sp,sp,-32
    52120526:	ec22                	sd	s0,24(sp)
    52120528:	1000                	addi	s0,sp,32
    5212052a:	87aa                	mv	a5,a0
    5212052c:	fef42623          	sw	a5,-20(s0)
    52120530:	0001                	nop
    52120532:	6462                	ld	s0,24(sp)
    52120534:	6105                	addi	sp,sp,32
    52120536:	8082                	ret

0000000052120538 <sys_condition_destroy>:
    52120538:	1101                	addi	sp,sp,-32
    5212053a:	ec22                	sd	s0,24(sp)
    5212053c:	1000                	addi	s0,sp,32
    5212053e:	87aa                	mv	a5,a0
    52120540:	fef42623          	sw	a5,-20(s0)
    52120544:	0001                	nop
    52120546:	6462                	ld	s0,24(sp)
    52120548:	6105                	addi	sp,sp,32
    5212054a:	8082                	ret

000000005212054c <sys_semaphore_init>:
    5212054c:	1101                	addi	sp,sp,-32
    5212054e:	ec22                	sd	s0,24(sp)
    52120550:	1000                	addi	s0,sp,32
    52120552:	87aa                	mv	a5,a0
    52120554:	872e                	mv	a4,a1
    52120556:	fef42623          	sw	a5,-20(s0)
    5212055a:	87ba                	mv	a5,a4
    5212055c:	fef42423          	sw	a5,-24(s0)
    52120560:	0001                	nop
    52120562:	853e                	mv	a0,a5
    52120564:	6462                	ld	s0,24(sp)
    52120566:	6105                	addi	sp,sp,32
    52120568:	8082                	ret

000000005212056a <sys_semaphore_up>:
    5212056a:	1101                	addi	sp,sp,-32
    5212056c:	ec22                	sd	s0,24(sp)
    5212056e:	1000                	addi	s0,sp,32
    52120570:	87aa                	mv	a5,a0
    52120572:	fef42623          	sw	a5,-20(s0)
    52120576:	0001                	nop
    52120578:	6462                	ld	s0,24(sp)
    5212057a:	6105                	addi	sp,sp,32
    5212057c:	8082                	ret

000000005212057e <sys_semaphore_down>:
    5212057e:	1101                	addi	sp,sp,-32
    52120580:	ec22                	sd	s0,24(sp)
    52120582:	1000                	addi	s0,sp,32
    52120584:	87aa                	mv	a5,a0
    52120586:	fef42623          	sw	a5,-20(s0)
    5212058a:	0001                	nop
    5212058c:	6462                	ld	s0,24(sp)
    5212058e:	6105                	addi	sp,sp,32
    52120590:	8082                	ret

0000000052120592 <sys_semaphore_destroy>:
    52120592:	1101                	addi	sp,sp,-32
    52120594:	ec22                	sd	s0,24(sp)
    52120596:	1000                	addi	s0,sp,32
    52120598:	87aa                	mv	a5,a0
    5212059a:	fef42623          	sw	a5,-20(s0)
    5212059e:	0001                	nop
    521205a0:	6462                	ld	s0,24(sp)
    521205a2:	6105                	addi	sp,sp,32
    521205a4:	8082                	ret

00000000521205a6 <sys_mbox_open>:
    521205a6:	1101                	addi	sp,sp,-32
    521205a8:	ec22                	sd	s0,24(sp)
    521205aa:	1000                	addi	s0,sp,32
    521205ac:	fea43423          	sd	a0,-24(s0)
    521205b0:	0001                	nop
    521205b2:	853e                	mv	a0,a5
    521205b4:	6462                	ld	s0,24(sp)
    521205b6:	6105                	addi	sp,sp,32
    521205b8:	8082                	ret

00000000521205ba <sys_mbox_close>:
    521205ba:	1101                	addi	sp,sp,-32
    521205bc:	ec22                	sd	s0,24(sp)
    521205be:	1000                	addi	s0,sp,32
    521205c0:	87aa                	mv	a5,a0
    521205c2:	fef42623          	sw	a5,-20(s0)
    521205c6:	0001                	nop
    521205c8:	6462                	ld	s0,24(sp)
    521205ca:	6105                	addi	sp,sp,32
    521205cc:	8082                	ret

